"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220011000","‘ê‹{","34.510484","134.199613","0","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220012000","–L“‡‰Æ‰Y","34.485193","134.059545","0","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220013000","–L“‡“‚ŸC","34.479767","134.092278","0","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220014000","–L“‡b¶","34.468780","134.074336","0","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220015000","“y¯","34.476750","134.160292","0","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220016000","’·•l","34.509474","134.185104","0","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220017000","”ì“yŽR","34.507467","134.226159","0","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220018000","•£è","34.493070","134.181540","0","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220019000","Œ©–Ú","34.522140","134.233791","0","1"
"37","ìŒ§","37322","¬“¤ŒS“y¯’¬","373220020000","‰®Œ`è","34.521765","134.217540","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240001000","“–•l","34.522354","134.345634","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240002000","’r“c","34.486359","134.245407","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240003000","Šâ’J","34.505576","134.340575","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240004000","”n–Ø","34.474696","134.329280","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240005000","•Ðé","34.497787","134.310874","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240006000","Š—–ì","34.433350","134.245405","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240007000","Š—¶","34.485952","134.211775","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240008000","_Œœ’Ê","34.503201","134.295717","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240009000","–Ø¯","34.494972","134.315970","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240010000","‘•Ç–{’¬","34.480256","134.301492","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240011000","_‰Y","34.428182","134.237439","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240012000","âŽè","34.455393","134.333090","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240013000","‹k","34.486097","134.338973","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240014000","“c‰Y","34.452181","134.291544","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240015000","’†ŽR","34.508145","134.271093","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240016000","¼‘º","34.479591","134.280705","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240017000","•c‰H","34.465543","134.327960","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240018000","•Ÿ“c","34.537187","134.336384","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240019000","“ñ–Ê","34.460375","134.253403","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240020000","ŒÃ]","34.460093","134.309952","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240021000","–x‰z","34.456764","134.297465","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240022000","Žº¶","34.474826","134.250572","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240023000","ˆÀ“c","34.495744","134.325621","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240024000","‹g“c","34.555188","134.338763","0","1"
"37","ìŒ§","37324","¬“¤ŒS¬“¤“‡’¬","373240025000","‹g–ì","34.447303","134.241807","0","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410001000","‘åŽš’©‘q","34.223289","134.121371","0","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410002000","‘åŽš’rŒË","34.293847","134.129028","0","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410003000","‘åŽšˆäŒË","34.260117","134.159631","0","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410004000","‘åŽšˆäã","34.296480","134.147680","0","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410005000","‘åŽš‰œŽR","34.188260","134.147247","0","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410006000","‘åŽšŽ­’ë","34.224863","134.150540","0","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410007000","‘åŽšã‚‰ª","34.245662","134.145333","0","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410008000","‘åŽš¬–ª","34.188116","134.119065","0","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410009000","‘åŽšŽ­•š","34.271465","134.139054","0","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410010000","‘åŽš‰º‚‰ª","34.271444","134.149559","0","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410011000","‘åŽš“c’†","34.251787","134.116590","0","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410012000","‘åŽš•Xã","34.253755","134.131465","0","1"
"37","ìŒ§","37341","–Ø“cŒSŽO–Ø’¬","373410013000","‘åŽš•½–Ø","34.275174","134.133675","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640001000","’¹“‡","34.486788","133.964032","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640002000","ƒ„ƒXƒm“‡","34.496540","133.974923","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640003000","› •—“‡","34.499081","133.971419","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640004000","Šì•º‰q“‡","34.500862","133.976733","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640005000","Ž›“‡","34.476919","133.974087","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640006000","‹Ç“‡","34.484394","133.991916","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640007000","‰Æ“‡","34.474876","133.996529","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640008000","‹žƒmãäd","34.490905","133.980938","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640009000","‹ƒ–Žñ“‡","34.506544","133.973142","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640010000","”“‡","34.439054","134.008979","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640011000","r_“‡","34.457880","133.958812","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640012000","ˆä“‡","34.489429","134.015371","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640013000","’ßÎ","34.472507","133.968831","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640014000"," ”«’J","34.464467","133.973714","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640015000","¬Œü","34.466760","133.999615","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640016000","Œü“‡","34.465859","134.003954","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640017000","‘å•Ÿ‰Y","34.470809","134.002304","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640018000","•—ŒË","34.472211","133.973270","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640019000","˜hƒm¼","34.460456","133.977246","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640020000","”\Œ©","34.459894","133.971858","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640021000","dÎ","34.471366","133.977456","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640022000","ƒwƒL","34.467815","133.982825","0","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640023000","•P”‘","34.449850","134.003751","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640024000","”[Œ¾—l","34.463443","133.988940","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640025000","ŠOV“c","34.460967","133.991357","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640026000","ƒ`ƒLƒŠƒzƒE","34.464197","133.989145","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640027000","Š}’¬","34.459255","133.983805","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640028000","Ëƒm_","34.462347","133.980325","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640029000","‹{ƒm‰Y","34.459154","133.974973","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640030000","‰Æƒmã","34.458962","133.978369","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640031000","’Ço","34.457277","133.976314","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640032000","—g“‡","34.447674","133.983363","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640033000","‰¡–h","34.451662","133.976453","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640034000","’n‘ ŽR","34.454859","133.980578","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640035000","’b–è‰®","34.456557","133.987934","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640036000","“àV“c","34.460072","133.989568","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640037000","”ª“úŽR","34.461696","133.994980","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640038000","•¶‹³","34.461558","133.989258","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640039000","“z–Æ—¢Šâ","34.458423","133.990126","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640040000","“¡ƒ‘–å’J","34.453449","133.987832","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640041000","‘q‰Y","34.447949","133.988623","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640042000","L–Ø","34.451318","133.988554","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640043000","—§Î","34.451868","133.986457","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640044000","ŠZŽR","34.459943","133.993655","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640045000","‚“c‰Y","34.459558","133.998130","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640046000","—¬ƒŒ","34.457751","133.996256","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640047000","_ŽqŽ","34.454687","133.998901","0","2"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640048000","–È‘Å","34.455894","133.992427","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640049000","ŽR‰œ","34.453639","133.991150","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640050000","’†‰œ","34.456772","133.994847","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640051000","‹žƒmŽR","34.448465","133.992954","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640052000","•P‹{","34.451696","133.998489","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640053000","’Øƒm‰œ","34.449015","133.997595","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640054000","Ï‰Y","34.450149","134.001032","0","1"
"37","ìŒ§","37364","ìŒS’¼“‡’¬","373640055000","‹Õ”½’n","34.446740","133.998723","0","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860001000","‘åŽš“Œ•ª","34.291983","133.834634","0","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860002000","•lˆê”Ô’š","34.312527","133.809319","0","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860003000","•l“ñ”Ô’š","34.307522","133.809049","0","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860004000","•lŽO”Ô’š","34.314458","133.815676","0","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860005000","•lŽl”Ô’š","34.311853","133.815952","0","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860006000","•lŒÜ”Ô’š","34.305637","133.811694","0","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860007000","•l˜Z”Ô’š","34.304849","133.815097","0","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860008000","•lŽµ”Ô’š","34.311196","133.818541","0","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860009000","•l”ª”Ô’š","34.309809","133.820527","0","1"
"37","ìŒ§","37386","ˆ»‰ÌŒS‰F‘½’Ã’¬","373860010000","•l‹ã”Ô’š","34.312904","133.822912","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870001000","‹ì","34.218657","133.937632","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870002000","¬–ì","34.247462","133.903324","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870003000","ŠžŒ´","34.248549","133.934096","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870004000","–k","34.235701","133.927487","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870005000","“©","34.257203","133.949465","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870006000","ç•D","34.227522","133.988477","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870007000","žbŠ¼","34.187837","133.985386","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870008000","žbŠ“Œ","34.174643","134.005355","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870009000","‘ê‹{","34.252308","133.917915","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870010000","¼•ª","34.187644","133.947092","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870011000","”¨“c","34.255319","133.979018","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870012000","‰H°ã","34.215092","133.920555","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870013000","‰H°‰º","34.225233","133.906153","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870014000","“Œ•ª","34.202869","133.966816","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870015000","ŽR“cã","34.218692","133.972268","0","1"
"37","ìŒ§","37387","ˆ»‰ÌŒSˆ»ì’¬","373870016000","ŽR“c‰º","34.228488","133.950425","0","1"
"37","ìŒ§","37403","’‡‘½“xŒS‹Õ•½’¬","374030001000","‰|ˆä","34.194632","133.824902","0","1"
"37","ìŒ§","37403","’‡‘½“xŒS‹Õ•½’¬","374030002000","ã‹ù—œ","34.210512","133.813981","0","1"
"37","ìŒ§","37403","’‡‘½“xŒS‹Õ•½’¬","374030003000","ŒÜžŠ","34.182732","133.828257","0","1"
"37","ìŒ§","37403","’‡‘½“xŒS‹Õ•½’¬","374030004000","‰º‹ù—œ","34.217141","133.811011","0","1"
"37","ìŒ§","37403","’‡‘½“xŒS‹Õ•½’¬","374030005000","•c“c","34.201577","133.821153","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040001000","‘åŽšÂ–Ø","34.258192","133.747850","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040002000","‘åŽš‰œ”’•û","34.241345","133.729053","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040003000","‘åŽšŠ‹Œ´","34.257075","133.769868","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040004000","‘åŽš¯","34.258780","133.756706","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040005000","‘åŽš“¹•ŸŽ›","34.265267","133.762479","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040006000","‘åŽš¼”’•û","34.253860","133.729388","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040007000","‘åŽš“Œ”’•û","34.263684","133.741128","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040008000","‘åŽšŽOˆä","34.250745","133.756975","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040009000","‘åŽšŒ©—§","34.243781","133.715949","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040010000","‘åŽš“ìŠ›","34.269270","133.768362","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040011000","‘åŽšŽRŠK","34.247681","133.745627","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040012000","‘å’Ê‚è","34.273717","133.749503","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040013000","‰Æ’†","34.275327","133.753770","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040014001","–kŠ›ˆê’š–Ú","34.275428","133.763258","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040014002","–kŠ›“ñ’š–Ú","34.276264","133.767762","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040014003","–kŠ›ŽO’š–Ú","34.278127","133.763031","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040015000","‹ž’¬","34.267307","133.753071","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040016000","Žõ’¬","34.269350","133.758513","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040017000","K’¬","34.273489","133.760197","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040018001","‰h’¬ˆê’š–Ú","34.273142","133.754518","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040018002","‰h’¬“ñ’š–Ú","34.273209","133.756896","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040018003","‰h’¬ŽO’š–Ú","34.271382","133.754528","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040019001","÷ìˆê’š–Ú","34.265377","133.756181","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040019002","÷ì“ñ’š–Ú","34.266879","133.757702","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040020000","²–ö","34.342988","133.624800","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040021000","‚Œ©","34.315625","133.673180","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040022000","’‡ƒm’¬","34.271984","133.751382","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040023000","¼•l","34.271294","133.744932","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040024000","¼`’¬","34.272405","133.736230","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040025000","“ŒV’¬","34.278233","133.753116","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040026000","“Œ•l","34.273316","133.745985","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040027000","“Œ`’¬","34.279576","133.746573","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040028000","“ú‚Ìo’¬","34.276628","133.751287","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040029001","–x]ˆê’š–Ú","34.276201","133.757597","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040029002","–x]“ñ’š–Ú","34.278250","133.755227","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040029003","–x]ŽO’š–Ú","34.278629","133.758729","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040029004","–x]Žl’š–Ú","34.281285","133.762942","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040029005","–x]ŒÜ’š–Ú","34.283591","133.760954","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040030001","–{’Êˆê’š–Ú","34.269368","133.749388","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040030002","–{’Ê“ñ’š–Ú","34.265558","133.751805","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040030003","–{’ÊŽO’š–Ú","34.265716","133.748713","0","3"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040031000","Œ³’¬","34.270116","133.751806","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040032000","“ŽR","34.267291","133.746405","0","1"
"37","ìŒ§","37404","’‡‘½“xŒS‘½“x’Ã’¬","374040033000","Žá—t’¬","34.272471","133.764763","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060001000","¶ŠÔ","34.162006","133.835161","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060002000","ŒãŽR","34.147931","133.839344","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060003000","’Çã","34.146700","133.819155","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060004000","‘åŒû","34.143508","133.830181","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060005000","”ƒ“c","34.174247","133.827027","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060006000","Ÿ‰Y","34.097457","133.973180","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060007000","ì“Œ","34.126630","134.003942","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060008000","_–ì","34.161251","133.874190","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060009000","ŠÝã","34.171697","133.842634","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060010000","Œö•¶","34.216588","133.821387","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060011000","ŒÜžŠ","34.184000","133.835240","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060012000","²•¶","34.167392","133.807989","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060013000","‰–“ü","34.120028","133.893501","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060014000","ŽlžŠ","34.193665","133.835494","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060015000","Žµ‰Ó","34.137512","133.854671","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060016000","V–Ú","34.128623","133.832811","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060017000","‘¢“c","34.147321","133.928708","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060018000","’·”ö","34.194380","133.868558","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060019000","’†’Ê","34.136022","133.948096","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060020000","¼‚ŽÂ","34.208953","133.824309","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060021000","‰HŠÔ","34.207978","133.844197","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060022000","“Œ‚ŽÂ","34.211677","133.832710","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060023000","”¿ŽR","34.154713","133.845665","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060024000","^–ì","34.173648","133.857020","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060025000","‹{“c","34.165399","133.821276","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060026000","ŽR˜e","34.107145","133.832785","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060027000","‹g–ì","34.164800","133.882348","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060028000","‹g–ì‰º","34.192267","133.845416","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060029000","’YŠ¼","34.161002","133.900998","0","1"
"37","ìŒ§","37406","’‡‘½“xŒS‚Ü‚ñ‚Ì‚¤’¬","374060030000","’YŠ“Œ","34.188720","133.912975","0","1"
