"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32205","‘å“cŽs","322050011000","‘å‰®’¬‘å‰®","35.156803","132.442154","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050012000","‘å‰®’¬‹S‘º","35.165393","132.460653","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050013000","ì‡’¬”EŒ´","35.117551","132.518426","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050014000","ì‡’¬ì‡","35.143652","132.519946","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050015000","ì‡’¬‹g‰i","35.166574","132.508072","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050016000","‹vŽè’¬ŽhŽ­","35.216040","132.537803","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050017000","‹vŽè’¬”gª¼","35.228203","132.525200","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050018000","‹v—˜’¬ŽsŒ´","35.134624","132.470811","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050019000","‹v—˜’¬‹v—˜","35.156074","132.476942","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050020000","‹v—˜’¬²–€","35.141900","132.459612","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050021000","‹v—˜’¬ŒË‘ ","35.132611","132.484502","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050022000","‹v—˜’¬¼‘ã","35.163879","132.486475","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050023000","‹v—˜’¬sP","35.172861","132.495858","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050024000","ŽO•r’¬’r“c","35.135899","132.585249","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050025000","ŽO•r’¬ãŽR","35.105470","132.653631","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050026000","ŽO•r’¬¬‰®Œ´","35.154460","132.596289","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050027000","ŽO•r’¬ŽuŠw","35.115124","132.627799","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050028000","ŽO•r’¬‘½ª","35.172681","132.604662","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050029000","ŽO•r’¬–ìé","35.172113","132.571881","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050030000","ÃŠÔ’¬","35.195296","132.460528","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050031000","‘cŽ®’¬","35.057544","132.458093","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050032000","•xŽR’¬_Œ´","35.226626","132.571220","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050033000","•xŽR’¬Ëâ","35.203421","132.601786","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050034000","•xŽR’¬ŽR’†","35.210005","132.562454","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050035000","’¹ˆä’¬’¹ˆä","35.217257","132.483127","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050036000","’¹ˆä’¬’¹‰z","35.219230","132.499502","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050037000","’·‹v’¬ˆî—p","35.182947","132.483833","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050038000","’·‹v’¬“y]","35.192064","132.481906","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050039000","’·‹v’¬’·‹v","35.203772","132.490077","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050040000","’·‹v’¬‰„—¢","35.175441","132.474764","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050041000","m–€’¬“V‰Í“à","35.132865","132.403229","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050042000","m–€’¬‘å‘","35.119927","132.422146","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050043000","m–€’¬‘î–ì","35.162986","132.414731","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050044000","m–€’¬m–œ","35.152228","132.408176","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050045000","m–€’¬”n˜H","35.123854","132.389363","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050046000","”gª’¬","35.239090","132.542921","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050047000","…ã’¬‰¬Œ´","35.106033","132.489815","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050048000","…ã’¬”’š­","35.078335","132.463162","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050049000","…ã’¬•ŸŒ´","35.092231","132.469193","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050050000","…ã’¬ŽO‹v{","35.083747","132.442070","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050051000","ŽRŒû’¬²’Ã–Ú","35.196182","132.647507","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050052000","ŽRŒû’¬ŽRŒû","35.165514","132.640488","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050053000","‰·ò’Ã’¬ˆä“c","35.036140","132.371624","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050054000","‰·ò’Ã’¬¡‰Y","35.071169","132.322495","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050055000","‰·ò’Ã’¬‘¾“c","35.035395","132.394400","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050056000","‰·ò’Ã’¬‰¬‘º","35.055690","132.394265","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050057000","‰·ò’Ã’¬ã‘º","35.070997","132.365958","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050058000","‰·ò’Ã’¬¬•l","35.089131","132.354901","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050059000","‰·ò’Ã’¬¼“c","35.084334","132.400938","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050060000","‰·ò’Ã’¬”ÑŒ´","35.080199","132.378594","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050061000","‰·ò’Ã’¬•Ÿ“c","35.015877","132.390954","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050062000","‰·ò’Ã’¬•ŸŒõ","35.071943","132.337436","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050063000","‰·ò’Ã’¬“’—¢","35.106535","132.380744","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050064000","‰·ò’Ã’¬‰·ò’Ã","35.101962","132.352068","0","1"
"32","“‡ªŒ§","32205","‘å“cŽs","322050065000","‰·ò’Ã’¬‹g‰Y","35.060620","132.322380","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060001000","Ô]’¬","35.438466","133.219908","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060002000","r“‡’¬","35.436173","133.205719","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060003000","”Ñ—œ’¬","35.395418","133.203587","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060004000","¡’Ã’¬","35.425951","133.232408","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060005000","ŠâM’¬","35.402686","133.191543","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060006000","A“c’¬","35.388159","133.199146","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060007000","‰F‰ê‘‘’¬","35.39731","133.266571","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060008000","Œb”T“‡’¬","35.429098","133.280784","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060009000","‘å’Ë’¬","35.373086","133.258566","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060010000","Üâ’¬","35.385769","133.245796","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060011000","Š`’J’¬","35.378678","133.237869","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060012000","–å¶’¬","35.404436","133.29383","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060013000","ãâ“c’¬","35.422363","133.222902","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060014000","ã‹g“c’¬","35.352656","133.226752","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060015000","‹T“‡’¬","35.441476","133.25144","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060016000","_’ë’¬","35.392803","133.182671","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060017000","‹g²’¬","35.401642","133.309598","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060018000","´ˆä’¬","35.391493","133.275096","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060019000","´£’¬","35.386427","133.269714","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060020000","´…’¬","35.406076","133.273429","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060021000","‹v”’’¬","35.420736","133.204742","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060022000","‹ãd’¬","35.402598","133.26022","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060023000","•ˆä“c’¬","35.43044","133.266388","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060024000","²‹v•Û’¬","35.415444","133.257671","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060025000","Ž¬Žè‚ª‹u","35.431696","133.273072","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060026000","“‡“c’¬","35.420941","133.289533","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060027000","‰ºâ“c’¬","35.433049","133.231198","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060028000","‰º‹g“c’¬","35.365862","133.241354","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060029000","V\_’¬","35.434852","133.266461","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060030000","‘“c’¬","35.409804","133.265599","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060031000","“c—Š’¬","35.408994","133.202762","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060032000","ŒŽâ’¬","35.405825","133.247264","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060033000","’¹–Ø’¬","35.373345","133.247965","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060034000","’†ŠC’¬","35.411911","133.304124","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060035000","’†’Ã’¬","35.409411","133.219003","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060036000","¼Ô]’¬","35.421764","133.214581","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060037000","¼r“‡’¬","35.430869","133.192055","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060038000","¼Œb”T“‡’¬","35.430733","133.276961","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060039000","¼¼ˆä’¬","35.402091","133.212096","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060040000","–ì•û’¬","35.392265","133.249496","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060041000","”\‹`’¬","35.398676","133.217176","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060042000","”Œ‘¾’¬Ô‰®","35.301865","133.268005","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060043000","”Œ‘¾’¬ˆäK","35.32944","133.278299","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060044000","”Œ‘¾’¬ã¬’|","35.276264","133.291711","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060045000","”Œ‘¾’¬ã\”N”¨","35.270229","133.232468","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060046000","”Œ‘¾’¬‘–ì","35.254249","133.232647","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060047000","”Œ‘¾’¬‰º¬’|","35.274908","133.263364","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060048000","”Œ‘¾’¬‰º\”N”¨","35.286549","133.241501","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060049000","”Œ‘¾’¬{ŽR•Ÿ•y","35.305588","133.290001","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060050000","”Œ‘¾’¬‚]¡ŽŸ","35.317657","133.275739","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060051000","”Œ‘¾’¬“»”V“à","35.300388","133.236629","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060052000","”Œ‘¾’¬¼•ê—¢","35.353985","133.26765","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060053000","”Œ‘¾’¬“Œ•ê—¢","35.350574","133.287087","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060054000","”Œ‘¾’¬“úŽŸ","35.325299","133.254939","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060055000","”Œ‘¾’¬–¢–¾","35.377674","133.293775","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060056000","”Œ‘¾’¬•ê—¢","35.35257","133.273909","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060057000","”Œ‘¾’¬ˆÀ“c","35.381494","133.277693","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060058000","”Œ‘¾’¬ˆÀ“cŠÖ","35.376223","133.312288","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060059000","”Œ‘¾’¬ˆÀ“c’†","35.366009","133.286503","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060060000","”Œ‘¾’¬ˆÀ“c‹{“à","35.364798","133.30037","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060061000","”Œ‘¾’¬ˆÀ“cŽRŒ`","35.386959","133.306957","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060062000","”Œ‘¾’¬‰¡‰®","35.32288","133.237585","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060063000","”Ñ“‡’¬","35.434224","133.243589","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060064000","“ŒÔ]’¬","35.446493","133.23217","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060065000","“ú”’’¬","35.422371","133.188938","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060066000","L£’¬ÎŒ´","35.381704","133.176219","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060067000","L£’¬‰F”g","35.30608","133.198019","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060068000","L£’¬‰œ“cŒ´","35.280977","133.083193","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060069000","L£’¬‘c•ƒ’J","35.374485","133.147924","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060070000","L£’¬Š•Ÿ—¯","35.243771","133.14902","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060071000","L£’¬ãŽR²","35.322038","133.098552","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060072000","L£’¬‰ºŽR²","35.345723","133.120827","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060073000","L£’¬›Œ´","35.338204","133.183422","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060074000","L£’¬•x“c","35.356865","133.187589","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060075000","L£’¬¼’J","35.270125","133.11417","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060076000","L£’¬¼”ä“c","35.238746","133.121145","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060077000","L£’¬“Œ”ä“c","35.25411","133.188012","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060078000","L£’¬L£","35.366327","133.171637","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060079000","L£’¬•z•”","35.297814","133.146818","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060080000","L£’¬’¬’ ","35.372905","133.185082","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060081000","ŒÃì’¬","35.37656","133.198346","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060082000","•ä“ú“‡’¬","35.421086","133.305696","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060083000","“ì\_’¬","35.430308","133.261398","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060084000","‹{“à’¬","35.417642","133.248371","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060085000","ˆÀ—ˆ’¬","35.424368","133.248557","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060086000","–î“c’¬","35.382038","133.210965","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060087000","‹g‰ª’¬","35.40533","133.254639","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060088000","ŽÀ¼’¬","35.397606","133.2215","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060089000","Øì’¬","35.412424","133.231982","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060090000","Ôè’¬","35.403225","133.23493","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060091000","”Ñ¶’¬","35.389319","133.222393","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060092000","—˜O’¬","35.387826","133.231159","0","1"
"32","“‡ªŒ§","32206","ˆÀ—ˆŽs","322060093000","‘ò’¬","35.39341","133.241412","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070001000","ó—˜’¬","35.032003","132.260821","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070002000","ÕŽs’¬","34.949410","132.231461","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070003000","—L•Ÿ‰·ò’¬","34.943349","132.199345","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070004000","—L•Ÿ‰·ò’¬–{–¾","34.931264","132.211674","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070005000","ˆä‘ò’¬","34.945872","132.276188","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070006000","Œã’n’¬","35.038130","132.292424","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070007000","Œhì’¬","34.966112","132.171276","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070008000","‰Ã‹vŽu’¬","35.000487","132.218944","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070009000","‹à“c’¬","34.998559","132.253970","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070010000","ì•½’¬•½“c","34.975749","132.273515","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070011000","ì•½’¬“ììã","34.993758","132.281514","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070012000","•¼’¬","35.055138","132.313035","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070013000","]’Ã’¬","35.013048","132.221504","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070014000","÷]’¬ŽsŽR","34.941457","132.305236","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070015000","÷]’¬¡“c","34.936398","132.339385","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070016000","÷]’¬ŒãŽR","34.962619","132.310303","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070017000","÷]’¬]”ö","34.923961","132.331062","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070018000","÷]’¬‘åŠÑ","34.965544","132.393131","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070019000","÷]’¬¬“c","34.949865","132.325483","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070020000","÷]’¬ì‰z","34.943794","132.423923","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070021000","÷]’¬ìŒË","34.950286","132.351211","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070022000","÷]’¬â–{","34.967158","132.423578","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070023000","÷]’¬Ž­‰ê","34.955837","132.450309","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070024000","÷]’¬“c’Ã","34.945612","132.391379","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070025000","÷]’¬’JZ‹½","34.982188","132.347819","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070026000","÷]’¬’·’J","34.926080","132.270140","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070027000","÷]’¬”ªŒË","34.915415","132.290714","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070028000","“‡‚Ì¯’¬","34.989944","132.236207","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070029000","´Œ©’¬","34.949882","132.261826","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070030000","ç“c’¬","34.965186","132.219741","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070031000","“sŽ¡’¬","35.032207","132.305691","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070032000","“s–ì’Ã’¬","34.988782","132.194364","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070033000","“ñ‹{’¬_‘º","34.975440","132.209889","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070034000","“ñ‹{’¬_Žå","34.974914","132.191739","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070035000","“ñ‹{’¬‰H‘ã","34.985821","132.219253","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070036000","”gŽq’¬","34.962204","132.153395","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070037000","”gÏ’¬–k","35.047256","132.335391","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070038000","”gÏ’¬–{‹½","35.031125","132.339754","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070039000","”gÏ’¬“ì","35.015137","132.347950","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070040000","¼ì’¬Žs‘º","35.004171","132.284067","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070041000","¼ì’¬‘¾“c","35.015327","132.250759","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070042000","¼ì’¬ã‰ÍŒË","35.015679","132.296799","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070043000","¼ì’¬ã’Ãˆä","34.998044","132.325263","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070044000","¼ì’¬‰º‰ÍŒË","35.017775","132.282007","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070045000","¼ì’¬’·—Ç","34.991420","132.301622","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070046000","¼ì’¬”¨“c","35.016806","132.313133","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070047000","¼ì’¬”ª_","35.011815","132.264275","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070048000","˜a–Ø’¬","34.999831","132.201085","0","1"
"32","“‡ªŒ§","32207","]’ÃŽs","322070049000","“n’Ã’¬","35.018608","132.236466","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090001000","Š|‡’¬ŒŠŒ©","35.179111","132.762900","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090002000","Š|‡’¬“üŠÔ","35.151043","132.787945","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090003000","Š|‡’¬Š|‡","35.190224","132.814092","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090004000","Š|‡’¬‘½ª","35.240143","132.804493","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090005000","Š|‡’¬”g‘½","35.142960","132.737980","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090006000","Š|‡’¬¼Š}","35.204575","132.785222","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090007000","‰Á–Î’¬’–”ö","35.355993","132.901892","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090008000","‰Á–Î’¬Šâ‘q","35.366836","132.893942","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090009000","‰Á–Î’¬‰FŽ¡","35.343083","132.904280","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090010000","‰Á–Î’¬‘åè","35.355457","132.894574","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090011000","‰Á–Î’¬‘å’|","35.353822","132.872831","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090012000","‰Á–Î’¬‰Á–Î’†","35.348253","132.910774","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090013000","‰Á–Î’¬_Œ´","35.341084","132.882282","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090014000","‰Á–Î’¬V‹{","35.355708","132.912169","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090015000","‰Á–Î’¬»ŽqŒ´","35.361448","132.927598","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090016000","‰Á–Î’¬‘å¼","35.334337","132.916999","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090017000","‰Á–Î’¬—§Œ´","35.328723","132.929103","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090018000","‰Á–Î’¬‹ß¼","35.326786","132.921824","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090019000","‰Á–Î’¬‰„–ì","35.351823","132.887060","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090020000","‰Á–Î’¬“Œ’J","35.365522","132.911934","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090021000","‰Á–Î’¬ŽO‘ã","35.328424","132.889063","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090022000","‰Á–Î’¬“ì‰Á–Î","35.330442","132.908776","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090023000","–ØŽŸ’¬‰F’J","35.283319","132.944060","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090024000","–ØŽŸ’¬ãŒF’J","35.270532","132.894521","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090025000","–ØŽŸ’¬–ØŽŸ","35.288688","132.907959","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090026000","–ØŽŸ’¬–kŒ´","35.233255","132.955828","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090027000","–ØŽŸ’¬—¢•û","35.306005","132.904230","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090028000","–ØŽŸ’¬‰ºŒF’J","35.287824","132.890576","0","1"
