"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290011000","Œ¢’Ë","35.968529","140.296604","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290012000","œú“n","35.889994","140.301970","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290013000","¡","35.910022","140.422023","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290014000","•‚“‡","35.971260","140.432077","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290015000","]ŒËè","35.960328","140.318988","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290016000","]ŒËè‚Ý‚ç‚¢","35.944369","140.294715","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290017000","‘å“‡","35.956019","140.505720","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290018000","‘¾“c","35.913631","140.325024","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290019000","‰ª”Ño","35.974604","140.379038","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290020000","‰Ÿ»","35.916212","140.408145","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290021000","¬–ì","35.928650","140.317589","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290022000","”–Ø","35.967063","140.360670","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290023000","”–ØŒÃ“n","35.969926","140.356268","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290024000","Š˜ˆä","35.938327","140.394111","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290025000","Š—ƒPŽR","35.962291","140.276817","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290026000","ãŒNŽR","35.934287","140.266694","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290027000","ã{“c","35.945729","140.443021","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290028000","ãª–{","35.913914","140.259197","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290029000","ã”V“‡","35.932892","140.467670","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290030000","ã”n“n","35.978133","140.400822","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290031000","ŒKŽR","35.923841","140.341804","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290032000","Œ‹²","35.926696","140.446453","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290033000","_è–{h","35.925289","140.388076","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290034000","K“c","35.936244","140.384172","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290035000","Î”[","35.922880","140.467270","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290036000","¬‰H‰ê","35.946308","140.302079","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290037000","‹î’Ë","35.925223","140.335664","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290038000","‹«“‡","35.951898","140.500594","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290039000","²‘q","35.984822","140.326586","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290040000","²Œ´‘gV“c","35.929472","140.400328","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290041000","²Œ´‰ºŽè","35.933591","140.489306","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290042000","’Å’Ë","35.941054","140.336773","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290043000","Žl‰Ó","35.962845","140.385546","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290044000","M‘¾ŒÃ“n","35.980154","140.341899","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290045000","ŽÄè","35.907611","140.301357","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290046000","´…","35.927974","140.347025","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290047000","‰º‘¾“c","35.921223","140.318914","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290048000","‰ºŒNŽR","35.929941","140.280520","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290049000","‰º{“c","35.954017","140.433533","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290050000","‰ºª–{","35.913558","140.272285","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290051000","‰º”n“n","35.973679","140.407566","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290052000","_‹{Ž›","35.957025","140.364790","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290053000","V‹´","35.912199","140.356964","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290054000","{‰ê’Ã","35.963928","140.403777","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290055000","ŒŽo—¢","35.971348","140.270243","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290056000","Špè","35.912623","140.285376","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290057000","´‹v“‡","35.916135","140.376743","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290058000","‚“c","35.950214","140.344084","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290059000","Žè‰ê‘gV“c","35.926035","140.417616","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290060000","Ž›“à","35.928096","140.311260","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290061000","Žžè","35.950983","140.293327","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290062000","’†“‡","35.930982","140.377752","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290063000","’†ŽR","35.909442","140.277306","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290064000","¼‘ã","35.919403","140.481390","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290065000","¼‚ÌF","35.979841","140.412355","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290066000","À“c","35.957555","140.304774","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290067000","‰H‰ê","35.941465","140.289852","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290068000","‰H‰ê‰Y","35.930811","140.306556","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290069000","‰H‰êÀ","35.930703","140.300475","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290070000","‹´Œü","35.916602","140.394057","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290071000","”ªçÎ","35.933682","140.433725","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290072000","”µè","35.996336","140.344145","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290073000","‰H¶","35.964417","140.347909","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290074000","“Œ‘åÀ","35.937978","140.354355","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290075000","•Ÿ“c","35.932443","140.371941","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290076000","ŒÃ“n","35.979025","140.359924","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290077000","–xì","35.903380","140.336672","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290078000","–x”V“à","35.967169","140.354267","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290079000","‹ÈŸº","35.913490","140.417027","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290080000","’¬“c","35.925464","140.358752","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290081000","¼ŽR","35.934798","140.283631","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290082000","’KŒŠ","35.915914","140.287820","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290083000","ŽO“‡","35.957940","140.507582","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290084000","ŽOŽŸ","35.977202","140.391595","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290085000","Œõ—t","35.942206","140.388714","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290086000","“ì‘¾“c","35.895709","140.319217","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290087000","“ìƒP‹u","35.931030","140.335997","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290088000","“ìŽR—ˆ","35.967260","140.398394","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290089000","‘º“c","35.942460","140.310780","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290090000","–{V","35.946802","140.469414","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290091000","”ª‹Øì","35.944135","140.491098","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290092000","—]’Ã’J","35.907585","140.382303","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290093000","Žlƒc’J","35.914019","140.426915","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290094000","˜ZŠp","35.916442","140.435383","0","1"
"08","ˆïéŒ§","08229","ˆî•~Žs","082290095000","˜eì","35.922917","140.382544","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300001000","—L‰Í","36.064586","140.357802","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300002000","ˆ¾“c","36.200730","140.235529","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300003000","ˆÀH","36.114882","140.352485","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300004000","”Ñ“c","36.164016","140.234070","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300005000","Žsì","36.177294","140.261172","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300006000","ˆê‚Ì£","36.077705","140.341613","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300007000","ˆê‚Ì£ã—¬","36.099637","140.303807","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300008001","ˆî‹gˆê’š–Ú","36.121909","140.251668","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300008002","ˆî‹g“ñ’š–Ú","36.123155","140.248370","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300008003","ˆî‹gŽO’š–Ú","36.125728","140.246646","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300008004","ˆî‹gŽl’š–Ú","36.127940","140.245368","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300008005","ˆî‹gŒÜ’š–Ú","36.130707","140.243775","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300009001","ˆî‹g“Œˆê’š–Ú","36.124954","140.251972","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300009002","ˆî‹g“Œ“ñ’š–Ú","36.128374","140.256288","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300009003","ˆî‹g“ŒŽO’š–Ú","36.128487","140.253297","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300009004","ˆî‹g“ŒŽl’š–Ú","36.126607","140.250836","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300009005","ˆî‹g“ŒŒÜ’š–Ú","36.128769","140.249143","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300009006","ˆî‹g“Œ˜Z’š–Ú","36.130805","140.247897","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300010001","ˆî‹g“ìˆê’š–Ú","36.124515","140.242633","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300010002","ˆî‹g“ì“ñ’š–Ú","36.124320","140.238995","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300010003","ˆî‹g“ìŽO’š–Ú","36.128958","140.240353","0","3"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300011000","Šâ’Ø","36.098630","140.359375","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300012000","‹“n","36.073599","140.329579","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300013000","‘å•ô","36.169550","140.222101","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300014000","‘å˜a“c","36.093906","140.327619","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300015000","’j_","36.085255","140.339857","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300016000","”è","36.105030","140.372012","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300017000","ãˆî‹g","36.134166","140.211274","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300018000","ã‘å’ç","36.108855","140.288958","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300019000","ãŒy•”","36.107146","140.330742","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300020000","ã²’J","36.171815","140.208515","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300021000","ãŽu’}","36.187702","140.216341","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300022000","ã“y“c","36.154227","140.235715","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300023000","‰Á–Î","36.076129","140.295660","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300024000","ŒÜ”½“c","36.179265","140.221957","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300025000","â","36.078297","140.363613","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300026000","Ž³‘q","36.119966","140.294717","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300027000","ŽuŒËè","36.065389","140.365889","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300028000","‰ºˆî‹g","36.142078","140.237981","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300029000","‰º‘å’ç","36.087558","140.331613","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300030000","‰ºŒy•”","36.103197","140.344143","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300031000","‰º²’J","36.155516","140.211624","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300032000","‰ºŽu’}","36.179450","140.242413","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300033000","‰º“y“c","36.162864","140.248708","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300034000","‚‘q","36.202000","140.221894","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300035000","“c•š","36.085113","140.377829","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300036000","ŒËè","36.082348","140.269246","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300037000","’†²’J","36.151446","140.223739","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300038000","’†Žu’}","36.188410","140.233935","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300039000","’†‘ä","36.081408","140.344609","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300040000","VŽ¡","36.146838","140.256295","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300041000","¼¬ˆä","36.103560","140.323993","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300042000","¼–ìŽ›","36.168427","140.256546","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300043000","“Œ–ìŽ›","36.168294","140.270532","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300044000","[’J","36.091074","140.306920","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300045000","ŽOƒc–Ø","36.108227","140.299311","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300046000","“ìª–{","36.101055","140.309435","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300047000","ŽR–{","36.157546","140.204414","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300048000","á“ü","36.171251","140.187997","0","1"
"08","ˆïéŒ§","08230","‚©‚·‚Ý‚ª‚¤‚çŽs","082300049000","‰¡–x","36.171158","140.231873","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310001000","Â–Ø","36.348354","140.085229","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310002000","Â–ö","36.356713","140.116301","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310003001","–¾“úˆê’š–Ú","36.365912","140.107939","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310003002","–¾“ú“ñ’š–Ú","36.365481","140.110144","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310003003","–¾“úŽO’š–Ú","36.365152","140.112207","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310003004","–¾“úŽl’š–Ú","36.367220","140.109034","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310004000","ˆ¢•”“c","36.316444","140.094630","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310005000","”ÑŸº","36.387969","140.095130","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310006000","’r‹T","36.390918","140.166251","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310007000","ˆé•”","36.367029","140.137651","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310008000","ˆî","36.371823","140.148023","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310009000","Œ¢“c","36.348732","140.104240","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310010000","¡ò","36.328993","140.173790","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310011000","“ü–ì","36.388707","140.120722","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310012000","Šâ£","36.371524","140.122281","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310013000","ã–ìŒ´’nV“c","36.349322","140.050205","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310014000","‘åò","36.389937","140.079821","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310015000","‘å‘‹Ê","36.324921","140.071678","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310016000","‘å‘]ª","36.314815","140.125553","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310017000","‘åŒŽ","36.367945","140.170684","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310018000","’·•û","36.356185","140.075013","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310019000","–å–Ñ","36.401064","140.132090","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310020000","‹à•~","36.322747","140.056009","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310021000","ãé","36.350701","140.126477","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310022000","‹T‰ª","36.377353","140.141047","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310023000","‰Á–Î•”","36.351501","140.157512","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310024000","–ØA","36.321068","140.161464","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310025000","‹vŒ´","36.376399","140.088824","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310026000","ŒL“c","36.360126","140.094086","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310027000","¬‰–","36.378601","140.159263","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310028001","Œä—Ìˆê’š–Ú","36.365497","140.104711","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310028002","Œä—Ì“ñ’š–Ú","36.365385","140.102241","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310028003","Œä—ÌŽO’š–Ú","36.366843","140.102635","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310029000","â–{","36.373667","140.168294","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310030000","‰Ž“c","36.324230","140.146896","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310031000","‰ºò","36.359751","140.053870","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310032000","‘]ª","36.334311","140.144497","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310033000","‚‹v","36.313084","140.081890","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310034000","‚”¦","36.342983","140.157098","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310035000","‚X","36.343591","140.070232","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310036000","’çã","36.372115","140.060430","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310037000","•x‰ª","36.366447","140.087562","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310038000","•x’J","36.378676","140.106363","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310039000","—F•”","36.348526","140.134775","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310040000","’†ò","36.355400","140.062938","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310041000","’†—¢","36.379802","140.118182","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310042000","¼”Ñ‰ª","36.371560","140.075260","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310043000","¼¬”·","36.363764","140.151777","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310044001","¼÷ìˆê’š–Ú","36.363390","140.101530","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310044002","¼÷ì“ñ’š–Ú","36.363991","140.104533","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310044003","¼÷ìŽO’š–Ú","36.364151","140.107652","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310045000","‰H“c","36.331673","140.089123","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310046000","“Œ”Ñ“c","36.309907","140.111579","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310047001","“Œ÷ìˆê’š–Ú","36.363652","140.110756","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310047002","“Œ÷ì“ñ’š–Ú","36.362260","140.113105","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310047003","“Œ÷ìŽO’š–Ú","36.361556","140.116137","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310048000","•½‘ò","36.389899","140.151363","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310049000","•Ÿè","36.378623","140.152202","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310050001","•xŽmŒ©‘äˆê’š–Ú","36.364380","140.114318","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310050002","•xŽmŒ©‘ä“ñ’š–Ú","36.363566","140.116481","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310050003","•xŽmŒ©‘äŽO’š–Ú","36.366283","140.115073","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310050004","•xŽmŒ©‘äŽl’š–Ú","36.365471","140.117106","0","3"
"08","ˆïéŒ§","08231","÷ìŽs","082310051000","–{‹½","36.368849","140.047038","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310052000","^•Ç’¬”Ñ’Ë","36.276872","140.091337","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310053000","^•Ç’¬ˆÉ²X","36.271654","140.084865","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310054000","^•Ç’¬‘å’ËV“c","36.308199","140.067828","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310055000","^•Ç’¬ã¬”¦","36.304587","140.120167","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310056000","^•Ç’¬ã’JŠL","36.306490","140.058257","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310057000","^•Ç’¬‹TŒF","36.289249","140.087205","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310058000","^•Ç’¬Œ¹–@Ž›","36.272946","140.070185","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310059000","^•Ç’¬ŽðŠñ","36.235025","140.065023","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310060000","^•Ç’¬÷ˆä","36.276890","140.127700","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310061000","^•Ç’¬’Å”ö","36.245887","140.072450","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310062000","^•Ç’¬‰º¬”¦","36.300072","140.129152","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310063000","^•Ç’¬‰º’JŠL","36.287070","140.060152","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310064000","^•Ç’¬”’ˆä","36.285631","140.127644","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310065000","^•Ç’¬“c","36.253551","140.108075","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310066000","^•Ç’¬’·‰ª","36.294420","140.134015","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310067000","^•Ç’¬‰H’¹","36.248615","140.095998","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310068000","^•Ç’¬”·¢","36.280572","140.079844","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310069000","^•Ç’¬Œ´•û","36.301484","140.091879","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310070000","^•Ç’¬“Œ–îŠL","36.297078","140.075697","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310071000","^•Ç’¬“ŒŽR“c","36.252441","140.083293","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310072000","^•Ç’¬ŒÃé","36.275635","140.106652","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310073000","^•Ç’¬×ŽÅ","36.280226","140.062896","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310074000","^•Ç’¬^•Ç","36.276831","140.100642","0","1"
"08","ˆïéŒ§","08231","÷ìŽs","082310075000","^•Ç’¬ŽR”ö","36.259131","140.120984","0","1"
