"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050073000","“ì”g‘½’¬d‹´","33.350645","129.918600","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050074000","“ì”g‘½’¬‚£","33.325543","129.932765","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050075000","“ì”g‘½’¬’JŒû","33.345319","129.923564","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050076000","“ì”g‘½’¬…—¯","33.340171","129.937073","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050077000","“ì”g‘½’¬Œ´‰®•~","33.316236","129.906939","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050078000","“ì”g‘½’¬•{µ","33.293337","129.914970","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050079000","“ì”g‘½’¬ŒÃì","33.296182","129.952260","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050080000","“ì”g‘½’¬ŒÃ—¢","33.339871","129.922473","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050081000","ŽR‘ã’¬“í‹v","33.292912","129.823895","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050082000","ŽR‘ã’¬“í‹v’Ã","33.294527","129.828029","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050083000","ŽR‘ã’¬‹vŒ´","33.314745","129.804820","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050084000","ŽR‘ã’¬é","33.287956","129.805791","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050085000","ŽR‘ã’¬—§Šâ","33.328916","129.793825","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050086000","ŽR‘ã’¬¼‘å‹v•Û","33.317707","129.774695","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050087000","ŽR‘ã’¬¼•ª","33.323796","129.779167","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050088000","ŽR‘ã’¬“Œ•ª","33.311623","129.781386","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050089000","ŽR‘ã’¬•Ÿì“à","33.289185","129.815349","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050090000","ŽR‘ã’¬•ô","33.298783","129.807378","0","1"
"41","²‰êŒ§","41205","ˆÉ–œ—¢Žs","412050091000","˜e“c’¬","33.295428","129.884987","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060001000","’©“ú’¬‘åŽšˆ°Œ´","33.207745","130.044882","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060002000","’©“ú’¬‘åŽšŠÃ‹v","33.212651","130.041847","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060003000","’©“ú’¬‘åŽš’†–ì","33.227946","130.015185","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060004000","–k•û’¬‘åŽšˆ°Œ´","33.205216","130.072862","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060005000","–k•û’¬‘åŽš‘åè","33.229647","130.047122","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060006000","–k•û’¬‘åŽš‘å“n","33.197421","130.082968","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060007000","–k•û’¬‘åŽšŽu‹v","33.226300","130.081376","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060008000","•“à’¬‘åŽš”~–ì","33.212992","129.970835","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060009000","•“à’¬‘åŽš^Žè–ì","33.230246","129.972451","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060010000","•—Y’¬‘åŽšº˜a","33.195461","130.027497","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060011000","•—Y’¬‘åŽš•—Y","33.186132","130.008302","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060012000","•—Y’¬‘åŽš•x‰ª","33.205827","130.012964","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060013000","•—Y’¬‘åŽš‰i“‡","33.186191","130.035823","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060014000","‹k’¬‘åŽšˆ°Œ´","33.198835","130.056580","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060015000","‹k’¬‘åŽš•Ð”’","33.193305","130.056925","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060016000","‹k’¬‘åŽš‘å“ú","33.179955","130.062775","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060017000","‹k’¬‘åŽš‰i“‡","33.167646","130.043490","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060018000","¼ì“o’¬‘åŽš¬“cŽu","33.124610","129.980455","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060019000","¼ì“o’¬‘åŽš_˜Z","33.137117","129.963752","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060020000","“Œì“o’¬‘åŽš‰i–ì","33.163273","130.006115","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060021000","“Œì“o’¬‘åŽšŒÑ–ì","33.149498","129.997684","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060022000","ŽR“à’¬‘åŽšŒ¢‘–","33.178808","129.972416","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060023000","ŽR“à’¬‘åŽš‘å–ì","33.213702","129.942491","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060024000","ŽR“à’¬‘åŽš’¹ŠC","33.178634","129.947768","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060025000","ŽR“à’¬‘åŽšŽOŠÔâ","33.190212","129.957924","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060026000","ŽR“à’¬‘åŽš‹{–ì","33.200209","129.920463","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060027000","Žá–Ø’¬‘åŽšìŒÃ","33.254262","130.014791","0","1"
"41","²‰êŒ§","41206","•—YŽs","412060028000","Žá–Ø’¬‘åŽš–{•”","33.256273","129.972715","0","1"
"41","²‰êŒ§","41207","Ž­“‡Žs","412070001000","‘åŽš”Ñ“c","33.043948","130.145407","0","1"
"41","²‰êŒ§","41207","Ž­“‡Žs","412070002000","‘åŽšˆäŽè","33.122216","130.112243","0","1"
"41","²‰êŒ§","41207","Ž­“‡Žs","412070003000","‘åŽš‰¹¬","33.044861","130.123752","0","1"
"41","²‰êŒ§","41207","Ž­“‡Žs","412070004000","‘åŽšdƒm–Ø","33.107663","130.108888","0","1"
"41","²‰êŒ§","41207","Ž­“‡Žs","412070005000","‘åŽš‚’ÃŒ´","33.102771","130.089963","0","1"
"41","²‰êŒ§","41207","Ž­“‡Žs","412070006000","‘åŽšíL","33.117307","130.106605","0","1"
"41","²‰êŒ§","41207","Ž­“‡Žs","412070007000","‘åŽš’†‘º","33.117094","130.087904","0","1"
"41","²‰êŒ§","41207","Ž­“‡Žs","412070008000","‘åŽš”[•x•ª","33.096749","130.100125","0","1"
"41","²‰êŒ§","41207","Ž­“‡Žs","412070009000","‘åŽšŽO‰Í“à","33.061113","130.055897","0","1"
"41","²‰êŒ§","41207","Ž­“‡Žs","412070010000","‘åŽšX","33.125844","130.090751","0","1"
"41","²‰êŒ§","41207","Ž­“‡Žs","412070011000","‘åŽšŽR‰Y","33.040326","130.081786","0","1"
"41","²‰êŒ§","41207","Ž­“‡Žs","412070012000","•l’¬","33.088048","130.119479","0","1"
"41","²‰êŒ§","41207","Ž­“‡Žs","412070013000","ŒÃŽ}","33.063706","130.110369","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080001000","ˆ°Š ’¬ˆ°a","33.237635","130.214574","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080002000","ˆ°Š ’¬‰ºŒÃ‰ê","33.215906","130.224856","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080003000","ˆ°Š ’¬“¹–Æ","33.216445","130.216743","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080004000","ˆ°Š ’¬‰i“c","33.206449","130.208149","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080005000","ˆ°Š ’¬•lŽ}ì","33.235227","130.198628","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080006000","ˆ°Š ’¬ŽO‰¤è","33.221975","130.203448","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080007000","‹’Ã’¬‹’Ã","33.244583","130.203352","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080008000","‹’Ã’¬‰³–ö","33.264711","130.207714","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080009000","‹’Ã’¬Š`”ó£","33.252019","130.210881","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080010000","‹’Ã’¬Ÿ","33.258149","130.198495","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080011000","‹’Ã’¬ã“uì","33.240752","130.179268","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080012000","‹’Ã’¬‰º“uì","33.227488","130.183147","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080013000","¬é’¬","33.293869","130.200907","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080014000","¬é’¬’rã","33.266586","130.181704","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080015000","¬é’¬Šâ‘ ","33.322681","130.184576","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080016000","¬é’¬ŒIŒ´","33.28161","130.17723","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080017000","¬é’¬”¨“c","33.307016","130.178809","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080018000","¬é’¬°‹C","33.300819","130.169746","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080019000","¬é’¬‘D“c","33.278736","130.186014","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080020000","¬é’¬¼”ö","33.318272","130.20946","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080021000","ŽO“úŒŽ’¬Î–Ø","33.272613","130.202231","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080022000","ŽO“úŒŽ’¬D“‡","33.312379","130.220977","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080023000","ŽO“úŒŽ’¬‹à“c","33.258178","130.233807","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080024000","ŽO“úŒŽ’¬‹v•Ä","33.285747","130.205711","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080025000","ŽO“úŒŽ’¬b–öŒ´","33.273921","130.209129","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080026000","ŽO“úŒŽ’¬’·_“c","33.281684","130.214408","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080027000","ŽO“úŒŽ’¬”óŒû","33.26126","130.222213","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080028000","ŽO“úŒŽ’¬–x]","33.270069","130.236178","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080029000","ŽO“úŒŽ’¬ŽOƒ–“‡","33.280773","130.22893","0","1"
"41","²‰êŒ§","41208","¬éŽs","412080030000","ŽO“úŒŽ’¬“¹•Ó","33.285007","130.235884","0","1"
"41","²‰êŒ§","41209","Šð–ìŽs","412090001000","Šð–ì’¬‘åŽšŠâ‰®ì“à","33.057929","129.994670","0","1"
"41","²‰êŒ§","41209","Šð–ìŽs","412090002000","Šð–ì’¬‘åŽš‰ºh","33.104412","129.977478","0","1"
"41","²‰êŒ§","41209","Šð–ìŽs","412090003000","Šð–ì’¬‘åŽš‰º–ì","33.101532","130.008882","0","1"
"41","²‰êŒ§","41209","Šð–ìŽs","412090004000","Šð–ì’¬‘åŽš•s“®ŽR","33.087532","129.947564","0","1"
"41","²‰êŒ§","41209","Šð–ìŽs","412090005000","Šð–ì’¬‘åŽš‹g“c","33.056262","130.027948","0","1"
"41","²‰êŒ§","41209","Šð–ìŽs","412090006000","‰–“c’¬‘åŽš‘å‘–ì","33.128695","130.006386","0","1"
"41","²‰êŒ§","41209","Šð–ìŽs","412090007000","‰–“c’¬‘åŽš‹vŠÔ","33.151592","130.059209","0","1"
"41","²‰êŒ§","41209","Šð–ìŽs","412090008000","‰–“c’¬‘åŽšŒÜ’¬“c","33.121944","130.029285","0","1"
"41","²‰êŒ§","41209","Šð–ìŽs","412090009000","‰–“c’¬‘åŽš’JŠ","33.099723","130.049350","0","1"
"41","²‰êŒ§","41209","Šð–ìŽs","412090010000","‰–“c’¬‘åŽš”nê‰º","33.128672","130.047784","0","1"
"41","²‰êŒ§","41209","Šð–ìŽs","412090011000","‰–“c’¬‘åŽš^è","33.124279","130.078474","0","1"
"41","²‰êŒ§","41210","_éŽs","412100001000","_é’¬Žoì","33.290315","130.347052","0","1"
"41","²‰êŒ§","41210","_éŽs","412100002000","_é’¬“I","33.351948","130.368271","0","1"
"41","²‰êŒ§","41210","_éŽs","412100003000","_é’¬Ž}ƒ–—¢","33.307086","130.370080","0","1"
"41","²‰êŒ§","41210","_éŽs","412100004000","_é’¬”öè","33.327617","130.346456","0","1"
"41","²‰êŒ§","41210","_éŽs","412100005000","_é’¬_é","33.307245","130.373727","0","1"
"41","²‰êŒ§","41210","_éŽs","412100006000","_é’¬éŒ´","33.341104","130.353702","0","1"
"41","²‰êŒ§","41210","_éŽs","412100007000","_é’¬Žu”g‰®","33.354016","130.376313","0","1"
"41","²‰êŒ§","41210","_éŽs","412100008000","_é’¬’|","33.316792","130.359651","0","1"
"41","²‰êŒ§","41210","_éŽs","412100009000","_é’¬“c“¹ƒ–—¢","33.312515","130.380607","0","1"
"41","²‰êŒ§","41210","_éŽs","412100010000","_é’¬’ß","33.324794","130.373241","0","1"
"41","²‰êŒ§","41210","_éŽs","412100011000","_é’¬‰i‰Ì","33.294562","130.374669","0","1"
"41","²‰êŒ§","41210","_éŽs","412100012000","_é’¬¼¬’Ãƒ–—¢","33.301980","130.371105","0","1"
"41","²‰êŒ§","41210","_éŽs","412100013000","_é’¬–{–´“c","33.298920","130.363910","0","1"
"41","²‰êŒ§","41210","_éŽs","412100014000","_é’¬–{–x","33.298600","130.385237","0","1"
"41","²‰êŒ§","41210","_éŽs","412100015000","_é’¬‰¡•","33.299857","130.353735","0","1"
"41","²‰êŒ§","41210","_éŽs","412100016000","ÒU’¬•žŠª","33.414714","130.346291","0","1"
"41","²‰êŒ§","41210","_éŽs","412100017000","ÒU’¬L‘ê","33.376843","130.342023","0","1"
"41","²‰êŒ§","41210","_éŽs","412100018000","ÒU’¬Ž­˜H","33.375556","130.304270","0","1"
"41","²‰êŒ§","41210","_éŽs","412100019000","ç‘ã“c’¬Žo","33.284116","130.365720","0","1"
"41","²‰êŒ§","41210","_éŽs","412100020000","ç‘ã“c’¬éP]","33.260302","130.359947","0","1"
"41","²‰êŒ§","41210","_éŽs","412100021000","ç‘ã“c’¬‰Ã”[","33.279655","130.377110","0","1"
"41","²‰êŒ§","41210","_éŽs","412100022000","ç‘ã“c’¬•ˆä","33.280245","130.359102","0","1"
"41","²‰êŒ§","41210","_éŽs","412100023000","ç‘ã“c’¬‹«Œ´","33.272048","130.346045","0","1"
"41","²‰êŒ§","41210","_éŽs","412100024000","ç‘ã“c’¬è‘º","33.252833","130.387023","0","1"
"41","²‰êŒ§","41210","_éŽs","412100025000","ç‘ã“c’¬‰º”Â","33.282862","130.389382","0","1"
"41","²‰êŒ§","41210","_éŽs","412100026000","ç‘ã“c’¬‰º¼","33.259217","130.346558","0","1"
"41","²‰êŒ§","41210","_éŽs","412100027000","ç‘ã“c’¬˜l“c","33.274262","130.387659","0","1"
"41","²‰êŒ§","41210","_éŽs","412100028000","ç‘ã“c’¬’¼’¹","33.270495","130.370478","0","1"
"41","²‰êŒ§","41210","_éŽs","412100029000","ç‘ã“c’¬Œ}“‡","33.256902","130.409312","0","1"
"41","²‰êŒ§","41210","_éŽs","412100030000","ç‘ã“c’¬–ö“‡","33.272690","130.402699","0","1"
"41","²‰êŒ§","41210","_éŽs","412100031000","ç‘ã“c’¬—pì","33.258602","130.373625","0","1"
"41","²‰êŒ§","41210","_éŽs","412100032000","ç‘ã“c’¬“n£","33.268120","130.395680","0","1"
"41","²‰êŒ§","41327","_éŒS‹g–ìƒ–—¢’¬","413270001000","Î“®","33.362343","130.405565","0","1"
"41","²‰êŒ§","41327","_éŒS‹g–ìƒ–—¢’¬","413270002000","‘å‹È","33.339969","130.396040","0","1"
"41","²‰êŒ§","41327","_éŒS‹g–ìƒ–—¢’¬","413270003000","“cŽè","33.316225","130.391302","0","1"
"41","²‰êŒ§","41327","_éŒS‹g–ìƒ–—¢’¬","413270004000","—§–ì","33.321938","130.408558","0","1"
"41","²‰êŒ§","41327","_éŒS‹g–ìƒ–—¢’¬","413270005000","” ì","33.296138","130.399803","0","1"
"41","²‰êŒ§","41327","_éŒS‹g–ìƒ–—¢’¬","413270006000","¼ŒG","33.391745","130.395239","0","1"
"41","²‰êŒ§","41327","_éŒS‹g–ìƒ–—¢’¬","413270007000","“¤“c","33.312223","130.403906","0","1"
"41","²‰êŒ§","41327","_éŒS‹g–ìƒ–—¢’¬","413270008000","ŽO’Ã","33.359758","130.386978","0","1"
"41","²‰êŒ§","41327","_éŒS‹g–ìƒ–—¢’¬","413270009000","‹g“c","33.332336","130.406004","0","1"
"41","²‰êŒ§","41341","ŽO—{ŠîŒSŠîŽR’¬","413410001000","‘åŽš¬‘q","33.431939","130.535269","0","1"
"41","²‰êŒ§","41341","ŽO—{ŠîŒSŠîŽR’¬","413410002000","‘åŽš‰€•”","33.423012","130.493722","0","1"
"41","²‰êŒ§","41341","ŽO—{ŠîŒSŠîŽR’¬","413410003000","‘åŽš’·–ì","33.404935","130.535199","0","1"
"41","²‰êŒ§","41341","ŽO—{ŠîŒSŠîŽR’¬","413410004000","‘åŽš‹{‰Y","33.431214","130.507915","0","1"
"41","²‰êŒ§","41341","ŽO—{ŠîŒSŠîŽR’¬","413410005001","‚¯‚â‚«‘äˆê’š–Ú","33.432648","130.531327","0","3"
"41","²‰êŒ§","41341","ŽO—{ŠîŒSŠîŽR’¬","413410005002","‚¯‚â‚«‘ä“ñ’š–Ú","33.432238","130.528147","0","3"
"41","²‰êŒ§","41341","ŽO—{ŠîŒSŠîŽR’¬","413410005003","‚¯‚â‚«‘äŽO’š–Ú","33.437216","130.531388","0","3"
"41","²‰êŒ§","41341","ŽO—{ŠîŒSŠîŽR’¬","413410005004","‚¯‚â‚«‘äŽl’š–Ú","33.436419","130.527485","0","3"
"41","²‰êŒ§","41345","ŽO—{ŠîŒSã•ô’¬","413450001000","‘åŽš]Œ}","33.309483","130.434709","0","1"
"41","²‰êŒ§","41345","ŽO—{ŠîŒSã•ô’¬","413450002000","‘åŽš’ç","33.352035","130.420320","0","1"
"41","²‰êŒ§","41345","ŽO—{ŠîŒSã•ô’¬","413450003000","‘åŽš–VŠ","33.324327","130.420972","0","1"
"41","²‰êŒ§","41345","ŽO—{ŠîŒSã•ô’¬","413450004000","‘åŽš‘O–´“c","33.306176","130.416207","0","1"
"41","²‰êŒ§","41346","ŽO—{ŠîŒS‚Ý‚â‚«’¬","413460001000","‘åŽšŽs•","33.296256","130.423805","0","1"
"41","²‰êŒ§","41346","ŽO—{ŠîŒS‚Ý‚â‚«’¬","413460002000","‘åŽš]Œû","33.312154","130.467564","0","1"
"41","²‰êŒ§","41346","ŽO—{ŠîŒS‚Ý‚â‚«’¬","413460003000","‘åŽšâŒû","33.274906","130.441703","0","1"
"41","²‰êŒ§","41346","ŽO—{ŠîŒS‚Ý‚â‚«’¬","413460004000","‘åŽš”’•Ç","33.334195","130.470602","0","1"
"41","²‰êŒ§","41346","ŽO—{ŠîŒS‚Ý‚â‚«’¬","413460005000","‘åŽš“VŒšŽ›","33.288990","130.452961","0","1"
"41","²‰êŒ§","41346","ŽO—{ŠîŒS‚Ý‚â‚«’¬","413460006000","‘åŽš’†’ÃŒG","33.322972","130.438345","0","1"
"41","²‰êŒ§","41346","ŽO—{ŠîŒS‚Ý‚â‚«’¬","413460007000","‘åŽš¼“‡","33.301286","130.444777","0","1"
"41","²‰êŒ§","41346","ŽO—{ŠîŒS‚Ý‚â‚«’¬","413460008000","‘åŽšŒ´ŒÃ‰ê","33.365277","130.431098","0","1"
"41","²‰êŒ§","41346","ŽO—{ŠîŒS‚Ý‚â‚«’¬","413460009000","‘åŽš“Œ”ö","33.327329","130.454671","0","1"
"41","²‰êŒ§","41346","ŽO—{ŠîŒS‚Ý‚â‚«’¬","413460010000","‘åŽš“Œ’Ã","33.276514","130.418301","0","1"
"41","²‰êŒ§","41346","ŽO—{ŠîŒS‚Ý‚â‚«’¬","413460011000","‘åŽšâÀŒ´","33.370167","130.445042","0","1"
"41","²‰êŒ§","41346","ŽO—{ŠîŒS‚Ý‚â‚«’¬","413460012000","‘åŽšŠñl","33.288755","130.413616","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870001000","‘åŽš—L‰Yã","33.477367","129.890986","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870002000","‘åŽš—L‰Y‰º","33.484509","129.883069","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870003000","‘åŽšÎ“c","33.479133","129.861665","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870004000","‘åŽš¡‘º","33.503382","129.852354","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870005000","‘åŽš‘å‹øV“c","33.451131","129.853240","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870006000","‘åŽš‘å‰’","33.485544","129.844733","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870007000","‘åŽš‰¼‰®","33.474964","129.839478","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870008000","‘åŽš¬‰Á‘q","33.492883","129.878695","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870009000","‘åŽšV“c","33.466789","129.857026","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870010000","‘åŽšÀì“à","33.442512","129.865440","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870011000","‘åŽš“c‘ã","33.451730","129.883155","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870012000","‘åŽš’l‰êì“à","33.501833","129.868125","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870013000","‘åŽšŒ–Ø","33.459218","129.881098","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870014000","‘åŽš’·‘q","33.466561","129.882687","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870015000","‘åŽš•l–ì‰Y","33.489004","129.846413","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870016000","‘åŽš•½”ö","33.494178","129.847815","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870017000","‘åŽš•‰¶Ž›","33.503382","129.838533","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870018000","‘åŽš“¡•½","33.459435","129.891479","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870019000","‘åŽš–´Œ`","33.454514","129.868804","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870020000","‘åŽš”‰Y","33.469825","129.872094","0","1"
"41","²‰êŒ§","41387","“Œ¼‰YŒSŒºŠC’¬","413870021000","‘åŽš“’–ì”ö","33.437949","129.873533","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010001001","ÔŠG’¬ˆê’š–Ú","33.187835","129.895783","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010001002","ÔŠG’¬“ñ’š–Ú","33.187399","129.896354","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010002000","Ôâ","33.193530","129.873526","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010003001","òŽRˆê’š–Ú","33.194230","129.908657","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010003002","òŽR“ñ’š–Ú","33.191256","129.908632","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010004001","Šâ’Jì“àˆê’š–Ú","33.183431","129.887756","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010004002","Šâ’Jì“à“ñ’š–Ú","33.184308","129.892354","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010004003","Šâ’Jì“àŽO’š–Ú","33.182819","129.891161","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010005000","‰ž–@","33.203922","129.878063","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010006000","‘å–Øh","33.220158","129.853288","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010007001","‘å’Mˆê’š–Ú","33.190635","129.899093","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010007002","‘å’M“ñ’š–Ú","33.189031","129.899958","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010008000","‘å–ì","33.173526","129.892604","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010009000","ã“à–ì","33.206879","129.831112","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010010001","ãK•½ˆê’š–Ú","33.191867","129.901436","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010010002","ãK•½“ñ’š–Ú","33.190962","129.901703","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010011000","ã–{","33.188019","129.834717","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010012000","ãŽR’J","33.229166","129.826127","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010013000","–kƒmì“à","33.196159","129.833467","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010014000","“í–ØŒ´","33.181610","129.835569","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010015000","•ì","33.193214","129.855140","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010016000","•–´“c","33.199993","129.871468","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010017000","ŒKŒÃê","33.178098","129.885335","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010018000","ŒK–ØŒ´","33.220067","129.833223","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010019001","K•½ˆê’š–Ú","33.189628","129.897470","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010019002","K•½“ñ’š–Ú","33.188618","129.897979","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010020000","‹«–ì","33.167884","129.927990","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010021000","‰º“à–ì","33.202856","129.841025","0","1"
