"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260027001","’Ã“°ˆê’š–Ú","34.581141","135.591225","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260012003","t“ú‹uŽO’š–Ú","34.570407","135.589606","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260020001","–ì’†ˆê’š–Ú","34.562381","135.603032","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260028002","¼‘åˆä“ñ’š–Ú","34.582788","135.604595","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260006003","ŒÃŽºŽO’š–Ú","34.568065","135.607078","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260024009","¬ŽR‹ã’š–Ú","34.576157","135.601473","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260014001","Œb”üâˆê’š–Ú","34.572983","135.589182","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260022001","“¡ˆäŽ›ˆê’š–Ú","34.570299","135.596814","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260016004","“¹–¾Ž›Žl’š–Ú","34.564589","135.616893","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260022003","“¡ˆäŽ›ŽO’š–Ú","34.565646","135.598636","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260024002","¬ŽR“ñ’š–Ú","34.577976","135.588198","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260016003","“¹–¾Ž›ŽO’š–Ú","34.566798","135.620803","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260024001","¬ŽRˆê’š–Ú","34.577442","135.594623","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260013004","“¡ƒP‹uŽl’š–Ú","34.562074","135.597528","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260018004","‘åˆäŽl’š–Ú","34.578178","135.613131","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260029002","‰ª“ñ’š–Ú","34.573047","135.593379","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260025001","‘ò“cˆê’š–Ú","34.572184","135.604285","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260024003","¬ŽRŽO’š–Ú","34.580606","135.587205","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260015002","ì–k“ñ’š–Ú","34.586268","135.612105","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260025002","‘ò“c“ñ’š–Ú","34.572030","135.607435","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260016001","“¹–¾Ž›ˆê’š–Ú","34.569723","135.617055","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260029001","‰ªˆê’š–Ú","34.573003","135.597236","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260015001","ì–kˆê’š–Ú","34.586553","135.608080","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260030000","ŒäM’¬","34.572703","135.600812","0","1"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260024006","¬ŽR˜Z’š–Ú","34.583997","135.594063","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260009001","‘•{ˆê’š–Ú","34.573186","135.617148","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260018003","‘åˆäŽO’š–Ú","34.581968","135.610821","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260025004","‘ò“cŽl’š–Ú","34.569922","135.612495","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260018002","‘åˆä“ñ’š–Ú","34.581958","135.608161","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260027004","’Ã“°Žl’š–Ú","34.587047","135.585387","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260027002","’Ã“°“ñ’š–Ú","34.584519","135.589366","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260028001","¼‘åˆäˆê’š–Ú","34.579145","135.604664","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260031000","‘D‹´’¬","34.577579","135.624654","0","1"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260022004","“¡ˆäŽ›Žl’š–Ú","34.566206","135.594494","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260027003","’Ã“°ŽO’š–Ú","34.583190","135.585164","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260009002","‘•{“ñ’š–Ú","34.573031","135.622727","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260032000","–kžŠ’¬","34.579993","135.619755","0","1"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260018005","‘åˆäŒÜ’š–Ú","34.581573","135.614910","0","3"
"27","‘åã•{","27226","“¡ˆäŽ›Žs","272260024007","¬ŽRŽµ’š–Ú","34.583779","135.598919","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270001001","¼’ç“í’¬ˆê’š–Ú","34.671693","135.576378","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270002000","‰¡–“ì","34.677834","135.607255","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270003003","ŽOƒm£ŽO’š–Ú","34.659556","135.567182","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270004005","Œä~ŒÜ’š–Ú","34.671177","135.589238","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270005002","‘«‘ã“ì“ñ’š–Ú","34.6609","135.564772","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270003002","ŽOƒm£“ñ’š–Ú","34.659112","135.566061","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270006000","¼’ç¼","34.676899","135.574458","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270007001","ã¬ãˆê’š–Ú","34.654916","135.581314","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270008002","“¡ŒËV“c“ñ’š–Ú","34.673677","135.58872","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270009001","Ž›‘O’¬ˆê’š–Ú","34.656753","135.565971","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270010005","’·“c“ŒŒÜ’š–Ú","34.684572","135.593365","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270011001","¼’çŠw‰€’¬ˆê’š–Ú","34.671105","135.582058","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270012001","r“¿’¬ˆê’š–Ú","34.657259","135.570766","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270013001","‘å˜@–kˆê’š–Ú","34.639363","135.578444","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270014001","Œä~¼ƒm’¬ˆê’š–Ú","34.672031","135.583199","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270009002","Ž›‘O’¬“ñ’š–Ú","34.654235","135.566456","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270001002","¼’ç“í’¬“ñ’š–Ú","34.6735","135.576234","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270015000","“¿ˆÁ–{’¬","34.694099","135.582237","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270016000","“Œã¬ã","34.65319","135.591301","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270017001","ŠÝ“c“°¼ˆê’š–Ú","34.65537","135.560721","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270018005","‚ˆä“c¼ŒÜ’š–Ú","34.677395","135.564409","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270019005","‚ˆä“c–{’ÊŒÜ’š–Ú","34.676846","135.5662","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270020005","’·“c’†ŒÜ’š–Ú","34.684473","135.5903","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270004002","Œä~“ñ’š–Ú","34.674304","135.584939","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270014002","Œä~¼ƒm’¬“ñ’š–Ú","34.676057","135.583363","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270021002","¼’ç“ñ’š–Ú","34.678132","135.580364","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270022003","‰Z¶“°ŽO’š–Ú","34.663047","135.59662","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270023000","ŠÝ“c“°–k’¬","34.656429","135.564328","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270012003","r“¿’¬ŽO’š–Ú","34.655241","135.57191","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270004004","Œä~Žl’š–Ú","34.671484","135.587605","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270012002","r“¿’¬“ñ’š–Ú","34.65625","135.571164","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270019003","‚ˆä“c–{’ÊŽO’š–Ú","34.673968","135.56606","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270024002","‘«‘ã“ñ’š–Ú","34.662566","135.563804","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270025001","‘¾•½Ž›ˆê’š–Ú","34.656772","135.567891","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270026001","V‰Æˆê’š–Ú","34.672488","135.591169","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270018004","‚ˆä“c¼Žl’š–Ú","34.67559","135.564179","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270020001","’·“c’†ˆê’š–Ú","34.678071","135.589902","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270027002","‹à‰ª“ñ’š–Ú","34.639162","135.584034","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270005001","‘«‘ã“ìˆê’š–Ú","34.659867","135.562371","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270028003","’·“c¼ŽO’š–Ú","34.679639","135.58355","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270029001","Œä~“ìˆê’š–Ú","34.666184","135.587872","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270030001","Žá]–k’¬ˆê’š–Ú","34.660565","135.600453","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270031001","’·“cˆê’š–Ú","34.676001","135.586015","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270032002","’†–ì“ñ’š–Ú","34.682402","135.612094","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270033002","•óŽ“ñ’š–Ú","34.654809","135.588224","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270019006","‚ˆä“c–{’Ê˜Z’š–Ú","34.67688","135.567788","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270019001","‚ˆä“c–{’Êˆê’š–Ú","34.670764","135.565908","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270011002","¼’çŠw‰€’¬“ñ’š–Ú","34.673512","135.58193","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270024003","‘«‘ãŽO’š–Ú","34.662477","135.565426","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270034000","’†–ì“ì","34.677424","135.609178","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270035004","¬Žá]Žl’š–Ú","34.652194","135.583613","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270028005","’·“c¼ŒÜ’š–Ú","34.681225","135.583559","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270036002","¼’ç–{’Ê¼“ñ’š–Ú","34.673334","135.578152","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270033001","•óŽˆê’š–Ú","34.656388","135.587004","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270037000","V‰Æ“Œ’¬","34.674793","135.596214","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270036003","¼’ç–{’Ê¼ŽO’š–Ú","34.676016","135.577962","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270038001","Žá]–{’¬ˆê’š–Ú","34.658519","135.607719","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270039002","–{¯“ñ’š–Ú","34.683676","135.607381","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270040005","•H‰®¼ŒÜ’š–Ú","34.665457","135.578259","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270041002","¼’ç–{’Ê“Œ“ñ’š–Ú","34.673435","135.580077","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270042002","r–{¼“ñ’š–Ú","34.674204","135.599635","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270043001","Œä~‰h’¬ˆê’š–Ú","34.66633","135.581934","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270044002","‚ˆä“c’†“ñ’š–Ú","34.671554","135.570245","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270041001","¼’ç–{’Ê“Œˆê’š–Ú","34.67093","135.580363","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270045001","‘«‘ã–kˆê’š–Ú","34.666838","135.558385","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270028001","’·“c¼ˆê’š–Ú","34.677886","135.583444","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270046002","Œä~’†“ñ’š–Ú","34.668964","135.589545","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270047002","‰Ô‰€¼’¬“ñ’š–Ú","34.658564","135.615013","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270048000","V¯“Œ","34.687613","135.608155","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270018001","‚ˆä“c¼ˆê’š–Ú","34.669905","135.563549","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270008001","“¡ŒËV“cˆê’š–Ú","34.674258","135.586967","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270043003","Œä~‰h’¬ŽO’š–Ú","34.668695","135.584282","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270049002","ƒ’r’¬“ñ’š–Ú","34.69726","135.60507","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270050001","‹g¼ˆê’š–Ú","34.647992","135.577533","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270041003","¼’ç–{’Ê“ŒŽO’š–Ú","34.676146","135.579823","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270051000","V‰Æ’†’¬","34.674711","135.593679","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270052001","’r“‡’¬ˆê’š–Ú","34.649684","135.633819","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270053000","ì’†","34.682368","135.628433","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270004003","Œä~ŽO’š–Ú","34.671783","135.586186","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270019004","‚ˆä“c–{’ÊŽl’š–Ú","34.673879","135.567637","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270054001","—Fˆäˆê’š–Ú","34.644115","135.5832","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270028004","’·“c¼Žl’š–Ú","34.679826","135.586208","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270055001","‹Ê‹ø’¬¼ˆê’š–Ú","34.656452","135.6156","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270012004","r“¿’¬Žl’š–Ú","34.65426","135.571928","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270004001","Œä~ˆê’š–Ú","34.671726","135.584348","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270011003","¼’çŠw‰€’¬ŽO’š–Ú","34.676255","135.581776","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270004006","Œä~˜Z’š–Ú","34.671128","135.591079","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270018002","‚ˆä“c¼“ñ’š–Ú","34.671657","135.563691","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270056003","‘å˜@“ŒŽO’š–Ú","34.636439","135.582417","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270028002","’·“c¼“ñ’š–Ú","34.677527","135.586133","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270057003","¬ãŽO’š–Ú","34.664151","135.591588","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270058002","‰¡À’¬“ñ’š–Ú","34.655259","135.575934","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270018006","‚ˆä“c¼˜Z’š–Ú","34.678969","135.565224","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270059004","V’r“‡’¬Žl’š–Ú","34.661581","135.629351","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270031003","’·“cŽO’š–Ú","34.676394","135.59483","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270060004","Žá]“ì’¬Žl’š–Ú","34.651465","135.603342","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270029003","Œä~“ìŽO’š–Ú","34.666276","135.592064","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270028006","’·“c¼˜Z’š–Ú","34.681162","135.586614","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270061003","¼ƒ’r’¬ŽO’š–Ú","34.698033","135.590282","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270062003","“Œƒ’r’¬ŽO’š–Ú","34.690581","135.614639","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270060003","Žá]“ì’¬ŽO’š–Ú","34.65368","135.600191","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270058001","‰¡À’¬ˆê’š–Ú","34.652854","135.57633","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270063002","’†¬ã“ñ’š–Ú","34.659492","135.58693","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270019002","‚ˆä“c–{’Ê“ñ’š–Ú","34.670707","135.567482","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270007002","ã¬ã“ñ’š–Ú","34.654802","135.582736","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270010004","’·“c“ŒŽl’š–Ú","34.683014","135.593588","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270021001","¼’çˆê’š–Ú","34.678055","135.576791","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270064000","¼ã¬ã","34.651988","135.580493","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270065003","Žá]“Œ’¬ŽO’š–Ú","34.656225","135.60943","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270066005","•H]ŒÜ’š–Ú","34.672012","135.608658","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270067002","’·£’¬“ñ’š–Ú","34.649294","135.574508","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270044004","‚ˆä“c’†Žl’š–Ú","34.675423","135.570311","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270068003","•H‰®“ŒŽO’š–Ú","34.673595","135.605815","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270065001","Žá]“Œ’¬ˆê’š–Ú","34.658534","135.611081","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270069002","’·“°“ñ’š–Ú","34.666674","135.565485","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270020004","’·“c’†Žl’š–Ú","34.683018","135.590208","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270070002","Žõ’¬“ñ’š–Ú","34.651177","135.567117","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270071002","VŠì‘½“ñ’š–Ú","34.6721","135.57517","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270044005","‚ˆä“c’†ŒÜ’š–Ú","34.677234","135.57038","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270001003","¼’ç“í’¬ŽO’š–Ú","34.675804","135.575898","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270020003","’·“c’†ŽO’š–Ú","34.681035","135.590465","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270018003","‚ˆä“c¼ŽO’š–Ú","34.673619","135.563869","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270072002","¼Œ´“ñ’š–Ú","34.672781","135.631212","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270038003","Žá]–{’¬ŽO’š–Ú","34.65614","135.607225","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270060005","Žá]“ì’¬ŒÜ’š–Ú","34.651612","135.599922","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270033004","•óŽŽl’š–Ú","34.656073","135.591882","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270071001","VŠì‘½ˆê’š–Ú","34.672651","135.573927","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270040002","•H‰®¼“ñ’š–Ú","34.653744","135.577948","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270007004","ã¬ãŽl’š–Ú","34.653975","135.587389","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270065005","Žá]“Œ’¬ŒÜ’š–Ú","34.651592","135.611661","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270066004","•H]Žl’š–Ú","34.674755","135.608912","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270045002","‘«‘ã–k“ñ’š–Ú","34.666668","135.560799","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270019007","‚ˆä“c–{’ÊŽµ’š–Ú","34.678945","135.569511","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270027004","‹à‰ªŽl’š–Ú","34.634113","135.588189","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270073001","”“c¼ˆê’š–Ú","34.649281","135.567565","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270074001","–¥—Öˆê’š–Ú","34.684139","135.612482","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270038002","Žá]–{’¬“ñ’š–Ú","34.658568","135.60468","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270075002","‘PªŽ›’¬“ñ’š–Ú","34.698417","135.646322","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270076001","‘å˜@“ìˆê’š–Ú","34.635185","135.579705","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270025002","‘¾•½Ž›“ñ’š–Ú","34.654289","135.568171","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270056005","‘å˜@“ŒŒÜ’š–Ú","34.633722","135.582762","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270055002","‹Ê‹ø’¬¼“ñ’š–Ú","34.653918","135.615111","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270043004","Œä~‰h’¬Žl’š–Ú","34.666438","135.58524","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270020002","’·“c’†“ñ’š–Ú","34.679479","135.589989","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270077001","“ìƒ’r’¬ˆê’š–Ú","34.694352","135.598852","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270013002","‘å˜@–k“ñ’š–Ú","34.637194","135.579583","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270061004","¼ƒ’r’¬Žl’š–Ú","34.700468","135.590783","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270063003","’†¬ãŽO’š–Ú","34.657728","135.587341","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270012005","r“¿’¬ŒÜ’š–Ú","34.653225","135.571926","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270078000","ƒ’rŒ³’¬","34.698024","135.600559","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270076002","‘å˜@“ì“ñ’š–Ú","34.633259","135.579822","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270052002","’r“‡’¬“ñ’š–Ú","34.652729","135.634319","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270076003","‘å˜@“ìŽO’š–Ú","34.633194","135.576358","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270079002","‰º˜Z–œŽ›’¬“ñ’š–Ú","34.653077","135.637306","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270080007","’†ÎØ’¬Žµ’š–Ú","34.686475","135.634991","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270007003","ã¬ãŽO’š–Ú","34.654563","135.584881","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270050002","‹g¼“ñ’š–Ú","34.64722","135.575885","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270036001","¼’ç–{’Ê¼ˆê’š–Ú","34.670674","135.577855","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270003001","ŽOƒm£ˆê’š–Ú","34.659144","135.564322","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270030002","Žá]–k’¬“ñ’š–Ú","34.658569","135.601043","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270060001","Žá]“ì’¬ˆê’š–Ú","34.652659","135.605789","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270081000","‘«‘ãV’¬","34.664874","135.559582","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270082004","¼ÎØ’¬Žl’š–Ú","34.683867","135.637768","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270010003","’·“c“ŒŽO’š–Ú","34.681131","135.593855","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270083000","V‰Æ¼’¬","34.674547","135.590486","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270084001","‹gŒ´ˆê’š–Ú","34.685862","135.61956","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270085001","¬ã–{’¬ˆê’š–Ú","34.662379","135.581117","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270086000","o‰_ˆä–{’¬","34.669424","135.646556","0","1"
"27","‘åã•{","27227","“Œ‘åãŽs","272270087003","Šp“cŽO’š–Ú","34.683145","135.617222","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270082006","¼ÎØ’¬˜Z’š–Ú","34.684044","135.634976","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270040003","•H‰®¼ŽO’š–Ú","34.66039","135.579448","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270058003","‰¡À’¬ŽO’š–Ú","34.65665","135.575629","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270088003","‰Ô‰€“Œ’¬ŽO’š–Ú","34.658271","135.623871","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270029002","Œä~“ì“ñ’š–Ú","34.666144","135.590003","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270026003","V‰ÆŽO’š–Ú","34.672147","135.596305","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270057002","¬ã“ñ’š–Ú","34.664686","135.586373","0","3"
"27","‘åã•{","27227","“Œ‘åãŽs","272270070001","Žõ’¬ˆê’š–Ú","34.650877","135.569539","0","3"
