"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40383","‰“‰êŒS‰ªŠ_’¬","403830036001","‹g–Ø“Œˆê’š–Ú","33.8551","130.607287","0","3"
"40","•Ÿ‰ªŒ§","40383","‰“‰êŒS‰ªŠ_’¬","403830036002","‹g–Ø“Œ“ñ’š–Ú","33.858465","130.609076","0","3"
"40","•Ÿ‰ªŒ§","40383","‰“‰êŒS‰ªŠ_’¬","403830033003","ŽR“c“»ŽO’š–Ú","33.852485","130.637972","3","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840001001","ó–Øˆê’š–Ú","33.832125","130.669891","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840001002","ó–Ø“ñ’š–Ú","33.830984","130.667178","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840001003","ó–ØŽO’š–Ú","33.826611","130.669539","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840002000","‘åŽšó–Ø","33.830552","130.674607","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840003000","‘åŽš¡ŒÃ‰ê","33.848334","130.665340","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840004000","‘åŽš˜V—Ç","33.837713","130.685308","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840005000","‘åŽš”öè","33.859805","130.647468","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840006000","‘åŽš‹S’Ã","33.865693","130.662314","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840007000","‘åŽšã•Ê•{","33.832222","130.653199","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840008000","‘åŽš–ØŽç","33.839933","130.671564","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840009000","‘åŽš“‡’Ã","33.878017","130.674239","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840010000","‘åŽšL“n","33.857930","130.676843","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840011000","‘åŽš•Ê•{","33.847779","130.656831","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840012000","‘åŽš’Ž¶’Ã","33.820957","130.653861","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840013000","‘åŽšŽá¼","33.867767","130.670420","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840014001","‰“‰êìˆê’š–Ú","33.846653","130.671421","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840014002","‰“‰êì“ñ’š–Ú","33.848158","130.672028","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840014003","‰“‰êìŽO’š–Ú","33.850446","130.672820","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840015001","‹Œ’âˆê’š–Ú","33.848553","130.679138","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840015002","‹Œ’â“ñ’š–Ú","33.848957","130.677221","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840016000","“‡–å","33.856814","130.663708","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840017001","“c‰€ˆê’š–Ú","33.854127","130.653738","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840017002","“c‰€“ñ’š–Ú","33.855352","130.652217","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840017003","“c‰€ŽO’š–Ú","33.858176","130.654334","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840018001","L“nˆê’š–Ú","33.853272","130.672651","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840019001","•‡—uˆê’š–Ú","33.822461","130.660694","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840019002","•‡—u“ñ’š–Ú","33.822234","130.659531","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840020001","¼‚Ì–{ˆê’š–Ú","33.853320","130.670080","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840020002","¼‚Ì–{“ñ’š–Ú","33.854383","130.667716","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840020003","¼‚Ì–{ŽO’š–Ú","33.855628","130.665233","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840020004","¼‚Ì–{Žl’š–Ú","33.856741","130.668196","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840020005","¼‚Ì–{ŒÜ’š–Ú","33.856344","130.670953","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840020006","¼‚Ì–{˜Z’š–Ú","33.858181","130.671788","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840020007","¼‚Ì–{Žµ’š–Ú","33.858516","130.667997","0","3"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840021000","’Ž¶’Ã“ì","33.820945","130.666392","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840022000","˜@Šp","33.836932","130.665328","0","1"
"40","•Ÿ‰ªŒ§","40384","‰“‰êŒS‰“‰ê’¬","403840023000","Žá—t‘ä","33.824683","130.652738","0","1"
"40","•Ÿ‰ªŒ§","40401","ˆÆŽèŒS¬’|’¬","404010001000","‘åŽšÔ’n","33.724843","130.720624","0","1"
"40","•Ÿ‰ªŒ§","40401","ˆÆŽèŒS¬’|’¬","404010002000","‘åŽšŸ–ì","33.695323","130.705405","0","1"
"40","•Ÿ‰ªŒ§","40401","ˆÆŽèŒS¬’|’¬","404010003000","‘åŽšŒä“¿","33.711220","130.716876","0","1"
"40","•Ÿ‰ªŒ§","40401","ˆÆŽèŒS¬’|’¬","404010004000","‘åŽšVŽRè","33.713249","130.699440","0","1"
"40","•Ÿ‰ªŒ§","40401","ˆÆŽèŒS¬’|’¬","404010005000","‘åŽš“ì—Ç’Ã","33.716818","130.705793","0","1"
"40","•Ÿ‰ªŒ§","40401","ˆÆŽèŒS¬’|’¬","404010006000","‘åŽšV‘½","33.693383","130.685862","0","1"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020001000","‘åŽš’–‘q","33.799315","130.684535","0","1"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020002000","‘åŽš¬–q","33.796378","130.697049","0","1"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020003000","‘åŽšã–ØŒŽ","33.806394","130.687690","0","1"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020004000","‘åŽš–ØŒŽ","33.808976","130.675583","0","1"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020005000","‘åŽš‰i’J","33.798622","130.641967","0","1"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020006000","‘åŽš’†ŽR","33.782242","130.688328","0","1"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020007000","‘åŽšV–k","33.775057","130.676378","0","1"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020008000","‘åŽšV‰„","33.787687","130.657323","0","1"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020009000","‘åŽš’·’J","33.756504","130.676357","0","1"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020010000","‘åŽšŒÃ–å","33.807992","130.652692","0","1"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020011000","‘åŽšŽº–Ø","33.750544","130.664086","0","1"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020012000","‘åŽš”ªq","33.766788","130.660837","0","1"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020013001","–í¶ˆê’š–Ú","33.802443","130.678922","0","3"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020013002","–í¶“ñ’š–Ú","33.801523","130.680840","0","3"
"40","•Ÿ‰ªŒ§","40402","ˆÆŽèŒSˆÆŽè’¬","404020013003","–í¶ŽO’š–Ú","33.800070","130.679490","0","3"
"40","•Ÿ‰ªŒ§","40421","‰Ã•äŒSŒjì’¬","404210001000","‘åŽš“àŽR“c","33.540182","130.676222","0","1"
"40","•Ÿ‰ªŒ§","40421","‰Ã•äŒSŒjì’¬","404210002000","‘åŽš‹ã˜YŠÛ","33.570661","130.666414","0","1"
"40","•Ÿ‰ªŒ§","40421","‰Ã•äŒSŒjì’¬","404210003000","‘åŽšŽõ–½","33.591920","130.668865","0","1"
"40","•Ÿ‰ªŒ§","40421","‰Ã•äŒSŒjì’¬","404210004000","‘åŽš£ŒË","33.596945","130.675475","0","1"
"40","•Ÿ‰ªŒ§","40421","‰Ã•äŒSŒjì’¬","404210005000","‘åŽš’†‰®","33.592852","130.658050","0","1"
"40","•Ÿ‰ªŒ§","40421","‰Ã•äŒSŒjì’¬","404210006000","‘åŽš“y‹","33.587069","130.675753","0","1"
"40","•Ÿ‰ªŒ§","40421","‰Ã•äŒSŒjì’¬","404210007000","‘åŽš“yŽt","33.567032","130.682028","0","1"
"40","•Ÿ‰ªŒ§","40421","‰Ã•äŒSŒjì’¬","404210008000","‘åŽš“¤“c","33.584720","130.662530","0","1"
"40","•Ÿ‰ªŒ§","40421","‰Ã•äŒSŒjì’¬","404210009000","‘åŽš‹gŒG","33.591638","130.691515","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470001000","Ôâ","33.480188","130.589599","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470002000","’©‰€","33.426049","130.635384","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470003000","’©“ú","33.466769","130.566979","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470004000","ÎŸC","33.465286","130.580915","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470005000","–í‰i","33.442405","130.649567","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470006000","‘å‹v•Û","33.429975","130.613421","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470007000","‘å’Ë","33.435008","130.653425","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470008000","ã‚ê","33.437291","130.619674","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470009000","‹ù–Ø","33.499582","130.660591","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470010000","ŒI“c","33.453848","130.636006","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470011000","ŽO‰ÓŽR","33.488374","130.647857","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470012000","ŽlŽO“ˆ","33.432575","130.592451","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470013000","ŽÂŒG","33.457824","130.600221","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470014000","‰º‚ê","33.440834","130.604669","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470015000","V’¬","33.433680","130.638157","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470016000","‘]ª“c","33.482357","130.614448","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470017000","‚“c","33.419065","130.630201","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470018000","‚ã","33.426716","130.620295","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470019000","’·ŽÒ’¬","33.454270","130.609547","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470020000","“–Š","33.451244","130.618309","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470021000","“uã","33.478756","130.600043","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470022000","’†–´“c","33.466618","130.575483","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470023000","–ì’¬","33.423152","130.623610","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470024000","”¨“ˆ","33.462333","130.629801","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470025000","Œ´’n‘ ","33.409459","130.616381","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470026000","“Œ¬“c","33.451421","130.579310","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470027000","‹vŒõ","33.438994","130.634828","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470028000","“c","33.470836","130.590266","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470029000","“ñ","33.476485","130.564312","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470030000","¼‰„","33.463259","130.587469","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470031000","ŽO•À","33.474469","130.625972","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470032000","ŽO–´“c","33.472773","130.607045","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470033000","XŽR","33.455747","130.629721","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470034000","ˆÀ–ì","33.443417","130.595108","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470035000","ŽRŒG","33.420314","130.609787","0","1"
"40","•Ÿ‰ªŒ§","40447","’©‘qŒS’}‘O’¬","404470036000","ˆËˆä","33.429917","130.643468","0","1"
"40","•Ÿ‰ªŒ§","40448","’©‘qŒS“Œ•ô‘º","404480001000","‘åŽš¬ÎŒ´","33.469750","130.812582","0","1"
"40","•Ÿ‰ªŒ§","40448","’©‘qŒS“Œ•ô‘º","404480002000","‘åŽš¬ÎŒ´ŒÛ","33.430371","130.846595","0","1"
"40","•Ÿ‰ªŒ§","40448","’©‘qŒS“Œ•ô‘º","404480003000","‘åŽš•Ÿˆä","33.393317","130.871280","0","1"
"40","•Ÿ‰ªŒ§","40448","’©‘qŒS“Œ•ô‘º","404480004000","‘åŽš•óŽìŽR","33.423417","130.878360","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030001000","‘åŽš¡","33.369491","130.598186","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030002000","‘åŽš‰L–Ø","33.387019","130.592755","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030003000","‘åŽšt“ú","33.376995","130.610636","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030004000","‘åŽšã‚‹´","33.375526","130.600515","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030005000","‘åŽšbð","33.390480","130.611481","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030006000","‘åŽš‰h“c","33.380626","130.635478","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030007000","‘åŽš‰º‚‹´","33.382099","130.586831","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030008000","‘åŽš›–ì","33.368754","130.631936","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030009000","‘åŽš‚”ó","33.394043","130.597714","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030010000","‘åŽš•y‘½","33.371196","130.617298","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030011000","‘åŽš’†ì","33.366652","130.607972","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030012000","‘åŽš¼Œ´","33.362150","130.636463","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030013000","‘åŽš–{‹½","33.384045","130.622887","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030014000","‘åŽšŽOì","33.366895","130.646345","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030015000","‘åŽšŽç•”","33.358754","130.631019","0","1"
"40","•Ÿ‰ªŒ§","40503","ŽOˆäŒS‘å“ô’¬","405030016000","‘åŽšŽRŒG","33.401934","130.609581","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220001000","‘åŽš”³a","33.197394","130.434366","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220002000","‘åŽšŠG‰ºŒÃ‰ê","33.206634","130.433095","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220003000","‘åŽš‘åŠp","33.226092","130.449737","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220004000","‘åŽš‘ååM","33.189613","130.447217","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220005000","‘åŽš‰œ–´“c","33.198592","130.447728","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220006000","‘åŽšã–Ø²–Ø","33.204247","130.435474","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220007000","‘åŽšã”’Š_","33.218153","130.425858","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220008000","‘åŽšã”ª‰@","33.214480","130.432035","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220009000","‘åŽšã–´“cŒû","33.199620","130.428457","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220010000","‘åŽšùŸº","33.238286","130.447161","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220011000","‘åŽšŽ˜“‡","33.208224","130.450862","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220012000","‘åŽš‚‹´","33.190585","130.455349","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220013000","‘åŽš”ª’¬–´“c","33.209755","130.433085","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220014000","‘åŽš•g’r","33.214514","130.451810","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220015000","‘åŽš•Ÿ“y","33.230524","130.456278","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220016000","‘åŽš‘O–´“c","33.231355","130.440709","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220017000","‘åŽšŽO”ª¼","33.189894","130.437617","0","1"
"40","•Ÿ‰ªŒ§","40522","ŽOàkŒS‘å–Ø’¬","405220018000","‘åŽš‰¡a","33.223417","130.428019","0","1"
"40","•Ÿ‰ªŒ§","40544","”ª—ŒSLì’¬","405440001000","‘åŽšˆêžŠ","33.244761","130.516567","0","1"
"40","•Ÿ‰ªŒ§","40544","”ª—ŒSLì’¬","405440002000","‘åŽš‘¾“c","33.235079","130.541619","0","1"
"40","•Ÿ‰ªŒ§","40544","”ª—ŒSLì’¬","405440003000","‘åŽšìã","33.236021","130.560195","0","1"
"40","•Ÿ‰ªŒ§","40544","”ª—ŒSLì’¬","405440004000","‘åŽš¬’Å”ö","33.270773","130.606806","0","1"
"40","•Ÿ‰ªŒ§","40544","”ª—ŒSLì’¬","405440005000","‘åŽš’·‰„","33.259434","130.570070","0","1"
"40","•Ÿ‰ªŒ§","40544","”ª—ŒSLì’¬","405440006000","‘åŽšV‘ã","33.247847","130.540095","0","1"
"40","•Ÿ‰ªŒ§","40544","”ª—ŒSLì’¬","405440007000","‘åŽš‹vò","33.244033","130.560071","0","1"
"40","•Ÿ‰ªŒ§","40544","”ª—ŒSLì’¬","405440008000","‘åŽš“ú‹g","33.255423","130.550256","0","1"
"40","•Ÿ‰ªŒ§","40544","”ª—ŒSLì’¬","405440009000","‘åŽšLì","33.242664","130.531224","0","1"
"40","•Ÿ‰ªŒ§","40544","”ª—ŒSLì’¬","405440010000","‘åŽš“¡“c","33.255727","130.525634","0","1"
"40","•Ÿ‰ªŒ§","40544","”ª—ŒSLì’¬","405440011000","‘åŽš…Œ´","33.253533","130.605286","0","1"
"40","•Ÿ‰ªŒ§","40544","”ª—ŒSLì’¬","405440012000","‘åŽš‹gí","33.249929","130.576775","0","1"
"40","•Ÿ‰ªŒ§","40544","”ª—ŒSLì’¬","405440013000","‘åŽš˜Z“c","33.236476","130.568398","0","1"
"40","•Ÿ‰ªŒ§","40601","“cìŒSt’¬","406010001000","‘åŽš‹¾ŽR","33.673191","130.873871","0","1"
"40","•Ÿ‰ªŒ§","40601","“cìŒSt’¬","406010002000","‘åŽšŠ`‰º","33.648663","130.874054","0","1"
"40","•Ÿ‰ªŒ§","40601","“cìŒSt’¬","406010003000","‘åŽšt","33.677806","130.838506","0","1"
"40","•Ÿ‰ªŒ§","40601","“cìŒSt’¬","406010004000","‘åŽšÌ“ºŠ","33.709403","130.851176","0","1"
"40","•Ÿ‰ªŒ§","40601","“cìŒSt’¬","406010005000","‘åŽš‚–ì","33.665901","130.857343","0","1"
"40","•Ÿ‰ªŒ§","40601","“cìŒSt’¬","406010006000","‘åŽš’†’ÃŒ´","33.653982","130.848893","0","1"
"40","•Ÿ‰ªŒ§","40602","“cìŒS“Y“c’¬","406020001000","‘åŽš—Ž‡","33.489634","130.862296","0","1"
"40","•Ÿ‰ªŒ§","40602","“cìŒS“Y“c’¬","406020002000","‘åŽš¯","33.572631","130.845100","0","1"
"40","•Ÿ‰ªŒ§","40602","“cìŒS“Y“c’¬","406020003000","‘åŽš“Y“c","33.561985","130.868137","0","1"
"40","•Ÿ‰ªŒ§","40602","“cìŒS“Y“c’¬","406020004000","‘åŽš’†Œ³Ž›","33.528365","130.840741","0","1"
"40","•Ÿ‰ªŒ§","40602","“cìŒS“Y“c’¬","406020005000","‘åŽš’Ã–ì","33.534824","130.907415","0","1"
"40","•Ÿ‰ªŒ§","40602","“cìŒS“Y“c’¬","406020006000","‘åŽš–ì“c","33.551656","130.862690","0","1"
"40","•Ÿ‰ªŒ§","40602","“cìŒS“Y“c’¬","406020007000","‘åŽš‰p•FŽR","33.475905","130.907053","0","1"
"40","•Ÿ‰ªŒ§","40602","“cìŒS“Y“c’¬","406020008000","‘åŽš–‘“c","33.521138","130.876404","0","1"
"40","•Ÿ‰ªŒ§","40604","“cìŒSŽ…“c’¬","406040001000","Ž…“c","33.655374","130.772925","0","1"
"40","•Ÿ‰ªŒ§","40604","“cìŒSŽ…“c’¬","406040002000","ì‹{","33.655489","130.789424","0","1"
"40","•Ÿ‰ªŒ§","40605","“cìŒSìè’¬","406050001000","‘åŽšˆÀáÁ–Ø","33.546305","130.816949","0","1"
"40","•Ÿ‰ªŒ§","40605","“cìŒSìè’¬","406050002000","‘åŽš’rK","33.616643","130.804821","0","1"
"40","•Ÿ‰ªŒ§","40605","“cìŒSìè’¬","406050003000","‘åŽšìè","33.590930","130.816851","0","1"
"40","•Ÿ‰ªŒ§","40605","“cìŒSìè’¬","406050004000","‘åŽš“cŒ´","33.606443","130.814000","0","1"
"40","•Ÿ‰ªŒ§","40608","“cìŒS‘å”C’¬","406080001000","‘åŽš¡”CŒ´","33.628173","130.849574","0","1"
"40","•Ÿ‰ªŒ§","40608","“cìŒS‘å”C’¬","406080002000","‘åŽš‘åsŽ–","33.598257","130.854398","0","1"
"40","•Ÿ‰ªŒ§","40609","“cìŒSÔ‘º","406090001000","‘åŽš“à“c","33.630572","130.875462","0","1"
"40","•Ÿ‰ªŒ§","40609","“cìŒSÔ‘º","406090002000","‘åŽšÔ","33.599348","130.887557","0","1"
"40","•Ÿ‰ªŒ§","40609","“cìŒSÔ‘º","406090003000","•ô‰ª","33.593206","130.879404","0","1"
"40","•Ÿ‰ªŒ§","40610","“cìŒS•Ÿ’q’¬","406100001000","Ô’r","33.693175","130.762115","0","1"
"40","•Ÿ‰ªŒ§","40610","“cìŒS•Ÿ’q’¬","406100002000","ã–ì","33.720068","130.780427","0","1"
"40","•Ÿ‰ªŒ§","40610","“cìŒS•Ÿ’q’¬","406100003000","ˆÉ•û","33.695734","130.810369","0","1"
"40","•Ÿ‰ªŒ§","40610","“cìŒS•Ÿ’q’¬","406100004000","Žsê","33.706027","130.757047","0","1"
"40","•Ÿ‰ªŒ§","40610","“cìŒS•Ÿ’q’¬","406100005000","‹à“c","33.679605","130.779845","0","1"
"40","•Ÿ‰ªŒ§","40610","“cìŒS•Ÿ’q’¬","406100006000","_è","33.675371","130.764628","0","1"
"40","•Ÿ‰ªŒ§","40610","“cìŒS•Ÿ’q’¬","406100007000","•Ùé","33.708255","130.797624","0","1"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210001001","V’Ãˆê’š–Ú","33.754071","130.975388","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210001002","V’Ã“ñ’š–Ú","33.750411","130.976219","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210001003","V’ÃŽO’š–Ú","33.750029","130.973899","0","3"
"40","•Ÿ‰ªŒ§","40621","‹ž“sŒSŠ¡“c’¬","406210001004","V’ÃŽl’š–Ú","33.750007","130.97214","0","3"
