"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110055000","—ä","36.318661","138.842614","0","1"
"10","ŒQ”nŒ§","10211","ˆÀ’†Žs","102110056000","âÊ£","36.308437","138.856784","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120001000","“Œ’¬‰¬Œ´","36.518931","139.297322","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120002000","“Œ’¬‘–Ø","36.560340","139.381362","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120003000","“Œ’¬_ŒË","36.552472","139.352570","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120004000","“Œ’¬¬’†","36.584002","139.331763","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120005000","“Œ’¬ÀŠÔ","36.530008","139.381900","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120006000","“Œ’¬¬–éŒË","36.520441","139.326424","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120007000","“Œ’¬‘ò“ü","36.583050","139.419236","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120008000","“Œ’¬‰Ô—Ö","36.554081","139.323998","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120009000","‘åŠÔX’¬óŒ´","36.477152","139.296495","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120010000","‘åŠÔX’¬‘åŠÔX","36.426268","139.278540","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120011000","‘åŠÔX’¬¬•½","36.490330","139.320315","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120012000","‘åŠÔX’¬ã_”~","36.475122","139.251086","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120013000","‘åŠÔX’¬‹ËŒ´","36.440012","139.269353","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120014000","‘åŠÔX’¬‰–‘ò","36.479449","139.274638","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120015000","‘åŠÔX’¬‰–Œ´","36.467431","139.264456","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120016000","‘åŠÔX’¬‰º_”~","36.462570","139.253686","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120017000","‘åŠÔX’¬‚’ÃŒË","36.441701","139.287222","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120018000","‘åŠÔX’¬’·”öª","36.453049","139.296114","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120019000","Š}Œœ’¬ˆ¢¶”ü","36.391003","139.301961","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120020000","Š}Œœ’¬‹v‹{","36.375405","139.280619","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120021000","Š}Œœ’¬¼Ž­“c","36.403270","139.260572","0","1"
"10","ŒQ”nŒ§","10212","‚Ý‚Ç‚èŽs","102120022000","Š}Œœ’¬Ž­","36.394932","139.276148","0","1"
"10","ŒQ”nŒ§","10344","–kŒQ”nŒSY“Œ‘º","103440001000","‘åŽšVˆä","36.438067","138.970280","0","1"
"10","ŒQ”nŒ§","10344","–kŒQ”nŒSY“Œ‘º","103440002000","‘åŽšã–ìŒ´","36.459895","138.936629","0","1"
"10","ŒQ”nŒ§","10344","–kŒQ”nŒSY“Œ‘º","103440003000","‘åŽš’·‰ª","36.450961","138.979964","0","1"
"10","ŒQ”nŒ§","10344","–kŒQ”nŒSY“Œ‘º","103440004000","‘åŽšL”nê","36.441590","138.941024","0","1"
"10","ŒQ”nŒ§","10344","–kŒQ”nŒSY“Œ‘º","103440005000","‘åŽšŽRŽq“c","36.446486","138.966970","0","1"
"10","ŒQ”nŒ§","10345","–kŒQ”nŒS‹g‰ª’¬","103450001000","‘åŽšŽ½Œ´","36.441729","139.031572","0","1"
"10","ŒQ”nŒ§","10345","–kŒQ”nŒS‹g‰ª’¬","103450002000","‘åŽš‘å‹v•Û","36.434249","139.020498","0","1"
"10","ŒQ”nŒ§","10345","–kŒQ”nŒS‹g‰ª’¬","103450003000","‘åŽš¬‘q","36.460261","138.994774","0","1"
"10","ŒQ”nŒ§","10345","–kŒQ”nŒS‹g‰ª’¬","103450004000","‘åŽšã–ì“c","36.461722","138.963905","0","1"
"10","ŒQ”nŒ§","10345","–kŒQ”nŒS‹g‰ª’¬","103450005000","‘åŽš–k‰º","36.445647","138.999374","0","1"
"10","ŒQ”nŒ§","10345","–kŒQ”nŒS‹g‰ª’¬","103450006000","‘åŽš‰º–ì“c","36.453225","139.011175","0","1"
"10","ŒQ”nŒ§","10345","–kŒQ”nŒS‹g‰ª’¬","103450007000","‘åŽšwê","36.430932","139.003007","0","1"
"10","ŒQ”nŒ§","10345","–kŒQ”nŒS‹g‰ª’¬","103450008000","‘åŽš“ì‰º","36.439403","139.002016","0","1"
"10","ŒQ”nŒ§","10366","‘½–ìŒSã–ì‘º","103660001000","‘åŽš‰³•ƒ","36.079435","138.748217","0","1"
"10","ŒQ”nŒ§","10366","‘½–ìŒSã–ì‘º","103660002000","‘åŽš‰³•ê","36.101042","138.770115","0","1"
"10","ŒQ”nŒ§","10366","‘½–ìŒSã–ì‘º","103660003000","‘åŽšŸŽR","36.079449","138.782895","0","1"
"10","ŒQ”nŒ§","10366","‘½–ìŒSã–ì‘º","103660004000","‘åŽšì˜a","36.071224","138.769434","0","1"
"10","ŒQ”nŒ§","10366","‘½–ìŒSã–ì‘º","103660005000","‘åŽš“èŒ´","36.056298","138.687646","0","1"
"10","ŒQ”nŒ§","10366","‘½–ìŒSã–ì‘º","103660006000","‘åŽšV‰H","36.073988","138.801454","0","1"
"10","ŒQ”nŒ§","10366","‘½–ìŒSã–ì‘º","103660007000","‘åŽš–ìŒI‘ò","36.049438","138.796245","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670001000","‘åŽš‘ŠŒ´","36.102071","138.878664","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670002000","‘åŽšÂ—œ","36.094839","138.880027","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670003000","‘åŽš–ƒ¶","36.110044","138.944952","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670004000","‘åŽš”ö•","36.096040","138.803932","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670005000","‘åŽš_ƒPŒ´","36.080009","138.840106","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670006000","‘åŽš”–Ø","36.127345","138.943375","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670007000","‘åŽš•“c","36.117841","138.893356","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670008000","‘åŽš¬•½","36.101089","138.894866","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670009000","‘åŽš‰–‘ò","36.134341","138.879764","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670010000","‘åŽš¶—˜","36.120272","138.926229","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670011000","‘åŽš‘DŽq","36.117288","138.862427","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670012000","‘åŽš•½Œ´","36.119951","138.804472","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670013000","‘åŽš–œê","36.131565","138.912058","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670014000","‘åŽšXŒË","36.103282","138.908732","0","1"
"10","ŒQ”nŒ§","10367","‘½–ìŒS_—¬’¬","103670015000","‘åŽš‹›”ö","36.098871","138.853338","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820001000","‘åŽšÂ‘q","36.172806","138.776417","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820002000","‘åŽš‘åŒKŒ´","36.200516","138.767375","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820003000","‘åŽš•—Œû","36.207387","138.761346","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820004000","‘åŽšã¬â","36.272241","138.734615","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820005000","‘åŽšìˆä","36.208921","138.776946","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820006000","‘åŽšŒIŽR","36.176852","138.808151","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820007000","‘åŽš‰º¬â","36.220551","138.769466","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820008000","‘åŽš‰º‹½","36.201958","138.745131","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820009000","‘åŽš‰ºm“c","36.215574","138.785885","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820010000","‘åŽš’†¬â","36.238856","138.763131","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820011000","‘åŽš¼–ì–q","36.272427","138.660312","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820012000","‘åŽš”’ŽR","36.219091","138.793460","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820013000","‘åŽš“Œ–ì–q","36.232452","138.730150","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820014000","‘åŽš•½Œ´","36.151218","138.780608","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820015000","‘åŽš”nŽR","36.210705","138.815684","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820016000","‘åŽš“ì–ì–q","36.226564","138.657442","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820017000","‘åŽš‹{Žº","36.194307","138.758959","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820018000","‘åŽš–{h","36.248567","138.718133","0","1"
"10","ŒQ”nŒ§","10382","ŠÃŠyŒS‰ºm“c’¬","103820019000","‘åŽš‹gè","36.198392","138.801503","0","1"
"10","ŒQ”nŒ§","10383","ŠÃŠyŒS“ì–q‘º","103830001000","‘åŽš”ÖŒË","36.159644","138.749107","0","1"
"10","ŒQ”nŒ§","10383","ŠÃŠyŒS“ì–q‘º","103830002000","‘åŽš‘å‰–‘ò","36.194557","138.708628","0","1"
"10","ŒQ”nŒ§","10383","ŠÃŠyŒS“ì–q‘º","103830003000","‘åŽš‘åm“c","36.134651","138.696699","0","1"
"10","ŒQ”nŒ§","10383","ŠÃŠyŒS“ì–q‘º","103830004000","‘åŽš‘å“úŒü","36.160191","138.712892","0","1"
"10","ŒQ”nŒ§","10383","ŠÃŠyŒS“ì–q‘º","103830005000","‘åŽš¬‘ò","36.178980","138.749174","0","1"
"10","ŒQ”nŒ§","10383","ŠÃŠyŒS“ì–q‘º","103830006000","‘åŽšŒF‘q","36.155788","138.611564","0","1"
"10","ŒQ”nŒ§","10383","ŠÃŠyŒS“ì–q‘º","103830007000","‘åŽšçŒ´","36.172601","138.736110","0","1"
"10","ŒQ”nŒ§","10383","ŠÃŠyŒS“ì–q‘º","103830008000","‘åŽš“u‘ò","36.148856","138.660118","0","1"
"10","ŒQ”nŒ§","10383","ŠÃŠyŒS“ì–q‘º","103830009000","‘åŽš‰H‘ò","36.152848","138.642044","0","1"
"10","ŒQ”nŒ§","10383","ŠÃŠyŒS“ì–q‘º","103830010000","‘åŽšžw‘ò","36.140947","138.742941","0","1"
"10","ŒQ”nŒ§","10383","ŠÃŠyŒS“ì–q‘º","103830011000","‘åŽš¯”ö","36.184888","138.650233","0","1"
"10","ŒQ”nŒ§","10383","ŠÃŠyŒS“ì–q‘º","103830012000","‘åŽš˜ZŽÔ","36.171657","138.690185","0","1"
"10","ŒQ”nŒ§","10384","ŠÃŠyŒSŠÃŠy’¬","103840001000","‘åŽšH”¨","36.185447","138.874489","0","1"
"10","ŒQ”nŒ§","10384","ŠÃŠyŒSŠÃŠy’¬","103840002000","‘åŽš“Vˆø","36.223722","138.951010","0","1"
"10","ŒQ”nŒ§","10384","ŠÃŠyŒSŠÃŠy’¬","103840003000","‘åŽšã–ì","36.236947","138.926077","0","1"
"10","ŒQ”nŒ§","10384","ŠÃŠyŒSŠÃŠy’¬","103840004000","‘åŽš¬ì","36.248780","138.934512","0","1"
"10","ŒQ”nŒ§","10384","ŠÃŠyŒSŠÃŠy’¬","103840005000","‘åŽš¬”¦","36.219174","138.919337","0","1"
"10","ŒQ”nŒ§","10384","ŠÃŠyŒSŠÃŠy’¬","103840006000","‘åŽš‹àˆä","36.254270","138.949726","0","1"
"10","ŒQ”nŒ§","10384","ŠÃŠyŒSŠÃŠy’¬","103840007000","‘åŽš‘•ô","36.221039","138.893856","0","1"
"10","ŒQ”nŒ§","10384","ŠÃŠyŒSŠÃŠy’¬","103840008000","‘åŽš”’‘q","36.225492","138.933592","0","1"
"10","ŒQ”nŒ§","10384","ŠÃŠyŒSŠÃŠy’¬","103840009000","‘åŽš‘PŒcŽ›","36.233608","138.909449","0","1"
"10","ŒQ”nŒ§","10384","ŠÃŠyŒSŠÃŠy’¬","103840010000","‘åŽš‘¢Î","36.260296","138.946566","0","1"
"10","ŒQ”nŒ§","10384","ŠÃŠyŒSŠÃŠy’¬","103840011000","‘åŽšŒ","36.205828","138.909917","0","1"
"10","ŒQ”nŒ§","10384","ŠÃŠyŒSŠÃŠy’¬","103840012000","‘åŽš’ë’J","36.262246","138.939866","0","1"
"10","ŒQ”nŒ§","10384","ŠÃŠyŒSŠÃŠy’¬","103840013000","‘åŽš•Ÿ“‡","36.253304","138.926143","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210001000","‘åŽšÂŽR","36.579994","138.874127","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210002000","‘åŽšÔŠâ","36.582016","138.654337","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210003000","‘åŽšÔâ","36.628995","138.872233","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210004000","‘åŽš‹aì","36.629652","138.854358","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210005000","‘åŽšˆÉ¨’¬","36.588902","138.856369","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210006000","‘åŽšŽsé","36.573356","138.890405","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210007000","‘åŽš“üŽR","36.679114","138.614880","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210008000","‘åŽšŠâ–{","36.642964","138.838057","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210009000","‘åŽš‘¾Žq","36.590573","138.616052","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210010000","‘åŽš‘å’Ë","36.616954","138.883721","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210011000","‘åŽšÜ“c","36.598402","138.813857","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210012000","‘åŽšã‘ò“n","36.632661","138.743336","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210013000","‘åŽš¬‰J","36.602006","138.620878","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210014000","‘åŽš¬‰JŽš˜Z‡","36.597661","138.628443","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210015000","‘åŽšŒÜ”½“c","36.619291","138.821575","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210016000","‘åŽšŽl–œ","36.689247","138.764982","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210017000","‘åŽš‰º‘ò“n","36.617365","138.794014","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210018000","‘åŽš‘å“¹","36.655883","138.851492","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210019000","‘åŽš•½","36.596240","138.890362","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210020000","‘åŽš“ÈŒE","36.649161","138.879231","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210021000","‘åŽš’†”Vð’¬","36.591294","138.844962","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210022000","‘åŽš¶{","36.597218","138.640306","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210023000","‘åŽš¼’†”Vð","36.596228","138.834231","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210024000","‘åŽš“ú‰e","36.578866","138.613276","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210025000","‘åŽšŽR“c","36.595609","138.781266","0","1"
"10","ŒQ”nŒ§","10421","ŒáÈŒS’†”Vð’¬","104210026000","‘åŽš‰¡”ö","36.603517","138.856728","0","1"
"10","ŒQ”nŒ§","10424","ŒáÈŒS’·–ìŒ´’¬","104240001000","‘åŽš‰žŒK","36.511153","138.604775","0","1"
"10","ŒQ”nŒ§","10424","ŒáÈŒS’·–ìŒ´’¬","104240002000","‘åŽš‘å’Ã","36.565517","138.604393","0","1"
"10","ŒQ”nŒ§","10424","ŒáÈŒS’·–ìŒ´’¬","104240003000","‘åŽšìŒ´”¨","36.560968","138.703688","0","1"
"10","ŒQ”nŒ§","10424","ŒáÈŒS’·–ìŒ´’¬","104240004000","‘åŽšìŒ´“’","36.545618","138.704151","0","1"
"10","ŒQ”nŒ§","10424","ŒáÈŒS’·–ìŒ´’¬","104240005000","‘åŽš–kŒyˆä‘ò","36.457295","138.609194","0","1"
"10","ŒQ”nŒ§","10424","ŒáÈŒS’·–ìŒ´’¬","104240006000","‘åŽš’·–ìŒ´","36.543665","138.645213","0","1"
"10","ŒQ”nŒ§","10424","ŒáÈŒS’·–ìŒ´’¬","104240007000","‘åŽš‰Hª”ö","36.559488","138.593305","0","1"
"10","ŒQ”nŒ§","10424","ŒáÈŒS’·–ìŒ´’¬","104240008000","‘åŽš—Ñ","36.556638","138.678566","0","1"
"10","ŒQ”nŒ§","10424","ŒáÈŒS’·–ìŒ´’¬","104240009000","‘åŽšŒÃX","36.538763","138.601169","0","1"
"10","ŒQ”nŒ§","10424","ŒáÈŒS’·–ìŒ´’¬","104240010000","‘åŽš—^Šì‰®","36.532318","138.624258","0","1"
"10","ŒQ”nŒ§","10424","ŒáÈŒS’·–ìŒ´’¬","104240011000","‘åŽš‰¡•Ç","36.531775","138.674301","0","1"
"10","ŒQ”nŒ§","10425","ŒáÈŒS’Ú—ö‘º","104250001000","‘åŽšˆ°¶“c","36.533260","138.560612","0","1"
"10","ŒQ”nŒ§","10425","ŒáÈŒS’Ú—ö‘º","104250002000","‘åŽš¡ˆä","36.581206","138.551651","0","1"
"10","ŒQ”nŒ§","10425","ŒáÈŒS’Ú—ö‘º","104250003000","‘åŽš‘åù","36.489418","138.498437","0","1"
"10","ŒQ”nŒ§","10425","ŒáÈŒS’Ú—ö‘º","104250004000","‘åŽš‘å‘O","36.495186","138.530497","0","1"
"10","ŒQ”nŒ§","10425","ŒáÈŒS’Ú—ö‘º","104250005000","‘åŽš–åŠL","36.566427","138.517983","0","1"
"10","ŒQ”nŒ§","10425","ŒáÈŒS’Ú—ö‘º","104250006000","‘åŽšŠ™Œ´","36.467445","138.558403","0","1"
"10","ŒQ”nŒ§","10425","ŒáÈŒS’Ú—ö‘º","104250007000","‘åŽš¼ŒE","36.524665","138.531598","0","1"
"10","ŒQ”nŒ§","10425","ŒáÈŒS’Ú—ö‘º","104250008000","‘åŽš“c‘ã","36.488227","138.438270","0","1"
"10","ŒQ”nŒ§","10425","ŒáÈŒS’Ú—ö‘º","104250009000","‘åŽš‘Ü‘q","36.536275","138.582983","0","1"
"10","ŒQ”nŒ§","10425","ŒáÈŒS’Ú—ö‘º","104250010000","‘åŽšŠ±–“","36.581461","138.466508","0","1"
"10","ŒQ”nŒ§","10425","ŒáÈŒS’Ú—ö‘º","104250011000","‘åŽšŽOŒ´","36.558228","138.543777","0","1"
"10","ŒQ”nŒ§","10426","ŒáÈŒS‘’Ã’¬","104260001000","‘åŽš‘’Ã","36.627368","138.575798","0","1"
"10","ŒQ”nŒ§","10426","ŒáÈŒS‘’Ã’¬","104260002000","‘åŽš‘OŒû","36.593479","138.575109","0","1"
"10","ŒQ”nŒ§","10428","ŒáÈŒS‚ŽR‘º","104280001000","‘åŽšK‚","36.623179","138.912109","0","1"
"10","ŒQ”nŒ§","10428","ŒáÈŒS‚ŽR‘º","104280002000","‘åŽš’†ŽR","36.621687","138.959336","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290001000","‘åŽšŒú“c","36.528963","138.806344","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290002000","‘åŽšVŠª","36.552082","138.887340","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290003000","‘åŽšò‘ò","36.521929","138.870073","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290004000","‘åŽšŠâˆä","36.531781","138.845872","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290005000","‘åŽšŠâ‰º","36.571478","138.768199","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290006000","‘åŽšAŒI","36.531112","138.854565","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290007000","‘åŽš‘å”–Ø","36.526893","138.727796","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290008000","‘åŽš‘åŒË","36.505854","138.792085","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290009000","‘åŽš‰ªè","36.515872","138.916061","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290010000","‘åŽš‰œ“c","36.531282","138.881026","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290011000","‘åŽš‹àˆä","36.555209","138.839529","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290012000","‘åŽšìŒË","36.522257","138.832707","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290013000","‘åŽš¬ò","36.540126","138.858968","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290014000","‘åŽš‹½Œ´","36.552245","138.800410","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290015000","‘åŽšŒÜ’¬“c","36.532090","138.898206","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290016000","‘åŽš{‰ê”ö","36.487925","138.656935","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290017000","‘åŽš”‹¶","36.481339","138.780877","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290018000","‘åŽš” “‡","36.530097","138.917821","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290019000","‘åŽšŒ´’¬","36.570631","138.809083","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290020000","‘åŽš¼’J","36.579254","138.717595","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290021000","‘åŽšŽO“‡","36.546269","138.757430","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290022000","‘åŽš–{h","36.487074","138.701534","0","1"
"10","ŒQ”nŒ§","10429","ŒáÈŒS“ŒŒáÈ’¬","104290023000","‘åŽš–î‘q","36.557775","138.783968","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430001000","‘åŽšŠ™“c","36.775789","139.231997","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430002000","‘åŽš‰z–{","36.792469","139.217286","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430003000","‘åŽš‰º•½","36.751879","139.283260","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430004000","‘åŽš{‰êì","36.756967","139.233718","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430005000","‘åŽš›À","36.765080","139.238982","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430006000","‘åŽš Ÿº","36.741326","139.214392","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430007000","‘åŽš’z’n","36.758596","139.263740","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430008000","‘åŽš“yo","36.823448","139.230336","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430009000","‘åŽšŒË‘q","36.891926","139.272986","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430010000","‘åŽš”¦’J","36.724052","139.203410","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430011000","‘åŽš‰Ôç","36.786060","139.175327","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430012000","‘åŽšjŽR","36.761503","139.175261","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430013000","‘åŽš“Œ¬ì","36.807657","139.328308","0","1"
"10","ŒQ”nŒ§","10443","—˜ªŒS•Ð•i‘º","104430014000","‘åŽšŒäÀ“ü","36.759840","139.217648","0","1"
"10","ŒQ”nŒ§","10444","—˜ªŒSìê‘º","104440001000","‘åŽšìê“’Œ´","36.753904","139.138958","0","1"
"10","ŒQ”nŒ§","10444","—˜ªŒSìê‘º","104440002000","‘åŽš¬“cì","36.692849","139.142940","0","1"
