"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020137000","Žš“¹’n","40.663710","141.068897","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020138000","Žš\Ž}“à","40.750739","141.126912","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020139000","Žš\–ð–ì","40.706268","141.144572","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020140000","Žš–LŠÔ“à","40.711496","141.159329","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020141000","Žš’¹’J•”","40.739014","141.137230","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020142000","Žš’†›«","40.689879","141.130743","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020143000","Žš’†›«‘¾“c“ˆ","40.720236","141.204819","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020144000","Žš’†›«’·‘ò‰º","40.714774","141.184692","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020145000","Žš’†›«‰Ô¼‰º","40.723809","141.211449","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020146000","Žš’†›«”Ô‰®","40.718931","141.201218","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020147000","Žš’†›«“Œ“¹“Y","40.720616","141.195875","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020148000","Žš’†›«‘ºƒmã","40.715909","141.192356","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020149000","Žš’·‹v•Û","40.644868","141.103377","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020150000","Žš’†“c","40.661559","141.127260","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020151000","Žš’†“VŠÔŠÚ","40.775193","141.126761","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020152000","Žš’†’¹’J","40.735269","141.143805","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020153000","Žš’†–ì","40.739118","141.163466","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020154000","Žš’†‘º","40.660351","141.138057","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020155000","Žš’†‰®•~","40.683387","141.140296","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020156000","Žš‰ÄŠÔ–Ø","40.755605","141.126928","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020157000","Žš‰ÄÄ","40.681117","141.143173","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020158000","Žš¼ãìŒ´","40.697632","141.142915","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020159000","Žš¼’Î–Ø","40.683049","141.121339","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020160000","ŽšÀ“ª","40.728191","141.212928","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020161000","ŽšÀK","40.729713","141.224171","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020162000","ŽšÀƒm‘ò","40.649794","141.146575","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020163000","ŽšªŠÔŽè","40.739114","141.194704","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020164000","Žš–ì¶Š|","40.654586","141.083815","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020165000","Žš–ì¶Š|ŽR","40.642671","141.131263","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020166000","Žš–ìè","40.726431","141.199526","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020167000","Žš–ìè—g’n–k","40.731383","141.206917","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020168000","Žš–ìèã“c","40.729057","141.195806","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020169000","Žš–ìèŒÏ‹v•Û","40.724799","141.176776","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020170000","Žš–ìè‹«“c","40.732039","141.196079","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020171000","Žš–ìè”óê","40.730931","141.202172","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020172000","Žš–ìè‘O•½","40.724498","141.193384","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020173000","Žš–ìèXƒm‰º","40.721362","141.190324","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020174000","Žš–ì‘±","40.701068","141.142792","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020175000","Žš”‹ƒm‘ò","40.677652","141.108799","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020176000","Žš‹´ƒmã","40.734476","141.158062","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020177000","Žš‹´Œü","40.734577","141.224799","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020178000","Žš”ª”¦‰º","40.733801","141.102930","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020179000","Žš”ª”¦Šx","40.705319","141.031226","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020180000","Žš”«X•½","40.752687","141.216741","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020181000","Žš”ªŒI•½","40.674114","141.102520","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020182000","Žš”ªƒP“c","40.688289","141.114275","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020183000","Žš”ªŽÚ“°","40.692534","141.123600","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020184000","Žš•úX","40.729640","141.116889","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020185000","Žš‰Ô¼—Ñƒmª","40.723729","141.205458","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020186000","ŽšŒ´‹v•Û","40.729193","141.170355","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020187000","Žš“ŒãìŒ´","40.694457","141.153653","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020188000","Žš“Œ’Î–Ø","40.694280","141.159735","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020189000","Žš“Œ“VŠÔŠÚ","40.758957","141.104463","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020190000","Žš•GX","40.710233","141.174937","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020191000","ŽšŠ¦…","40.713294","141.166480","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020192000","Žš“ñƒcX‰ÆƒmŒã","40.748976","141.239954","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020193000","Žš“ñƒcX‰Æƒm•\","40.741685","141.241814","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020194000","Žš“ñƒcX‰Æƒm‰º","40.746426","141.245674","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020195000","Žš•s“®Œü","40.686603","141.142121","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020196000","ŽšMêŒüì‹v•Û","40.760258","141.188704","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020197000","ŽšŒÃ‰®•~","40.731413","141.104206","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020198000","Žš•Ê‘]","40.671014","141.116704","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020199000","ŽšŽÖâ","40.708632","141.150205","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020200000","Žš×¼","40.735697","141.128927","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020201000","Žš•ì’ñ–Ø","40.795901","141.133403","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020202000","Žš–xØ","40.735471","141.202530","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020203000","Žš‘OìŒ´","40.692706","141.148150","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020204000","Žš‘O¶–ì","40.766598","141.244589","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020205000","Žš‘O“c","40.685268","141.124987","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020206000","Žš”n–åìŒ´","40.705722","141.100975","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020207000","Žš’¬","40.697829","141.154675","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020208000","Žš¼ƒ–‘ò","40.751542","141.139668","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020209000","Žš“¹ƒmã","40.746032","141.152798","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020210000","Žš“¹ƒm‰º","40.736956","141.173020","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020211000","Žš“ìŠÚŒü","40.751325","141.175583","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020212000","Žš“ì“VŠÔŠÚ","40.736712","140.960904","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020213000","Žš“s•½","40.682849","141.108100","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020214000","ŽšŒ©’¬","40.671837","141.134452","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020215000","ŽšŒüìŒ´","40.785334","141.119676","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020216000","ŽšŒü“c","40.690822","141.149498","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020217000","ŽšŒü•½","40.726738","141.105902","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020218000","ŽšŒü’†–ììŒü","40.744253","141.148490","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020219000","ŽšXƒ–‘ò","40.752751","141.156878","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020220000","ŽšXƒmã","40.745521","141.164616","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020221000","ŽšXƒm‰º","40.741517","141.176651","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020222000","Žš–òŽt•½","40.695237","141.105186","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020223000","Žš–î‘q","40.676047","141.128116","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020224000","Žš–ö•½","40.789312","141.131583","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020225000","ŽšâÊêìŒ´","40.752240","141.168549","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020226000","ŽšŽRŠÚ","40.687928","141.061620","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020227000","ŽšŽR‰®","40.689917","141.103882","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020228000","Žš˜a“c","40.685638","141.131817","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020229000","Žš˜a“c‰º","40.688150","141.138723","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020230000","Žš“nƒmã","40.659122","141.134627","0","1"
"02","ÂXŒ§","02402","ã–kŒSŽµŒË’¬","024020231000","Žš“nŒü","40.759479","141.164164","0","1"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050001000","‘åŽšŒ¢—Ž£","40.648177","141.328661","0","1"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050002000","‘åŽšÜ–Î","40.633312","141.282664","0","1"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050003000","‘åŽšã‹g“c","40.581938","141.327752","0","1"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050004000","‘åŽš¬•½","40.580252","141.297876","0","1"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050005000","‘åŽš‰º‹g“c","40.586890","141.363822","0","1"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050006000","‘åŽš’ß‹ò","40.586036","141.306697","0","1"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050007000","‘åŽš–ö’¬","40.593235","141.291996","0","1"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050008001","‹à–îˆê’š–Ú","40.681193","141.325690","0","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050008002","‹à–î“ñ’š–Ú","40.677584","141.326474","0","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050008003","‹à–îŽO’š–Ú","40.686211","141.331718","0","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050009001","¬¼ƒP‹uˆê’š–Ú","40.662012","141.332171","0","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050009002","¬¼ƒP‹u“ñ’š–Ú","40.658798","141.335406","0","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050009003","¬¼ƒP‹uŽO’š–Ú","40.659479","141.341278","0","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050009004","¬¼ƒP‹uŽl’š–Ú","40.661688","141.339990","0","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050009005","¬¼ƒP‹uŒÜ’š–Ú","40.664874","141.336019","0","3"
"02","ÂXŒ§","02405","ã–kŒS˜ZŒË’¬","024050009006","¬¼ƒP‹u˜Z’š–Ú","40.666754","141.331820","0","3"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060001000","Žšr“à","41.059074","141.255139","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060002000","Žš—L”¨","41.132426","141.271897","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060003000","Žš‰Æƒm‘Oì–Ú","41.109422","141.259399","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060004000","ŽšƒCƒ^ƒ„ƒm–Ø","41.066999","141.266482","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060005000","Žšˆî‰×•½","41.120941","141.264246","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060006000","Žš‹ƒm‘ò","41.041194","141.263886","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060007000","Žš‹ƒm‘òì–Ú","41.044067","141.257021","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060008000","ŽšˆÎƒP‘ò•½","41.121939","141.275068","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060009000","Žš‘åì’[","41.082630","141.253515","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060010000","Žš‘å”¨","41.128290","141.276425","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060011000","ŽšŠ‘–¼–Ø","41.088023","141.254849","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060012000","ŽšãƒCƒ^ƒ„ƒm–Ø","41.070008","141.251534","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060013000","ŽšãŠOƒm‘ò","41.062580","141.255676","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060014000","Žšã“cƒm‘ò","41.093047","141.265101","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060015000","ŽšŠ•½","41.102479","141.252049","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060016000","ŽšìK","41.105971","141.250736","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060017000","Žšì‘¾˜Yì–Ú","41.128764","141.283390","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060018000","Žš–kì‘ä","41.068043","141.290866","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060019000","ŽšŽ‚Žq‘ò•½","41.119186","141.293735","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060020000","Žš‰ºìŒ´","41.085570","141.245306","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060021000","Žš‰ºŠOƒm‘ò","41.061586","141.248783","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060022000","Žš‰º“cƒm‘ò","41.092501","141.251724","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060023000","Žš‰º•c‘ãì–Ú","41.132683","141.277453","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060024000","ŽšŠÚƒmŒã","41.087094","141.249727","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060025000","Žš‘¾˜Y{“c","41.085986","141.278412","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060026000","Žš’Ë–¼•½","41.091536","141.249612","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060027000","ŽšŽ›‰º","41.083509","141.249100","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060028000","Žš”‘ì","41.007553","141.267750","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060029000","Žš•S–Ú–Ø","41.040039","141.251216","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060030000","Žš–L‰h•½","41.015181","141.250533","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060031000","ŽšŒ{ƒP‰S","41.098672","141.276388","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060032000","Žš’†Š‘–¼–Ø","41.090300","141.256123","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060033000","Žš’†“cƒm‘ò","41.091897","141.259805","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060034000","Žš’†”¨","41.127267","141.268807","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060035000","Žš—œ–Ø•½","41.114928","141.284660","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060036000","Žš•c‘ãì–Ú","41.134252","141.300546","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060037000","ŽšŒ{‘ò","41.128009","141.272172","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060038000","Žš•lŒœ","41.081464","141.243503","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060039000","Žš•l“c","41.138802","141.277381","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060040000","Žš—ÑK","41.146145","141.288982","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060041000","Žš—ÑƒmŒã","41.084727","141.252510","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060042000","Žš—Ñƒm˜e","41.082138","141.260379","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060043000","Žš•O–Ø","41.107005","141.257626","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060044000","Žš‰_•½","40.992263","141.250655","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060045000","Žš“ñ–”","41.004412","141.288626","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060046000","Žš‰z","41.018777","141.241269","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060047000","Žš‘å“¤“c","41.114213","141.272679","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060048000","ŽšŽO•Û–ì","41.078676","141.251239","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060049000","Žš–¾_•½","41.030288","141.276975","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060050000","ŽšŒü•½","41.053481","141.251100","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060051000","Žšƒ‚ƒ_ƒV•½","41.050168","141.265501","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060052000","Žš‰®•~Œ`","41.077235","141.244079","0","1"
"02","ÂXŒ§","02406","ã–kŒS‰¡•l’¬","024060053000","Žš‰¡•l","41.083210","141.246120","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080001000","ŽšÔì‹´ƒmã","40.767315","141.215255","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080002000","ŽšÔì‹´ƒm‰º","40.760487","141.223467","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080003000","ŽšÔì“¹","40.770706","141.221904","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080004000","Žš‹ó‹v•Û","40.858200","141.202708","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080005000","ŽšHŽæŽR","40.808875","141.101517","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080006000","Žš‰Æƒmã•½","40.768129","141.286834","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080007000","Žš‰Æƒm‰ºƒ^","40.815320","141.128481","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080008000","Žš‰Æƒm‰ºƒ‚","40.820424","141.163560","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080009000","Žš‰Æƒm‘O","40.833340","141.126092","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080010000","ŽšŒÜ\—’","40.867116","141.261659","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080011000","ŽšÎâ","40.830856","141.127555","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080012000","ŽšÎ•¶","40.794078","141.172951","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080013000","Žš”Â‹´•½","40.814210","141.100461","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080014000","Žš”Â‹´ŽR","40.820069","141.127073","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080015000","ŽšŠâŠÔŽè‹´ƒmã","40.811369","141.256486","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080016000","ŽšŒã‹v•Û","40.770524","141.302773","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080017000","Žš“àå‚‘òâƒm‰º","40.765645","141.222948","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080018000","Žš“àå‚‘ò“¹ƒmã","40.772419","141.218745","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080019000","Žš“àå‚‘òŒü","40.769718","141.229474","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080020000","Žš‰F“¹â","40.817259","141.096203","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080021000","Žš‰W‘ò","40.893530","141.218671","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080022000","Žš”nK","40.794460","141.200324","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080023000","Žš˜Tƒm‘ò","40.802113","141.291882","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080024000","Žš‘å‹v•Û","40.751715","141.315754","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080025000","Žš‘å‹v•Û•½","40.832852","141.196640","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080026000","Žš‘å‘ò","40.805480","141.214226","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080027000","Žš‘å•½","40.826149","141.147865","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080028000","Žš‘¾“c•½","40.877399","141.208299","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080029000","Žš‘å•‘ò","40.843639","141.137103","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080030000","Žš‘åâ×‰®","40.796557","141.198895","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080031000","Žš‘åŒü","40.843462","141.164055","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080032000","Žš‰—ˆƒmã","40.774220","141.270755","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080033000","Žš‰—ˆƒm‰º","40.776713","141.285604","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080034000","Žš‰ª’[","40.829434","141.122054","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080035000","Žš¬‘ò","40.814555","141.193758","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080036000","Žš—Ž‡","40.793900","141.256584","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080037000","Žš‰³‰z","40.770607","141.275400","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080038000","Žš‰³‹Ÿ","40.767990","141.207513","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080039000","Žš‰³‹ŸŽR","40.780629","141.197624","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080040000","Žš‰³•”‹´ƒmã","40.810942","141.254214","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080041000","Žš‰³•”“¹ƒmã","40.804924","141.254938","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080042000","Žš‰³•”“¹ƒm‰º","40.799366","141.256795","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080043000","ŽšƒKƒX•½","40.900596","141.242896","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080044000","Žš”‹","40.876475","141.232848","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080045000","Žš”‹K","40.870783","141.241247","0","1"
"02","ÂXŒ§","02408","ã–kŒS“Œ–k’¬","024080046000","Žšã”Â‹´‰ÆƒmŒã","40.810919","141.118504","0","1"
