"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160042002","“c’¬“ñ’š–Ú","34.752128","137.918512","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160043000","‘¾˜Y•","34.680251","137.926104","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160044000","ŒŽŒ©’¬","34.786372","137.909048","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160045000","“y‹´","34.751018","137.900316","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160046001","“V_’¬ˆê’š–Ú","34.75064","137.916562","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160046002","“V_’¬“ñ’š–Ú","34.749248","137.914766","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160046003","“V_’¬ŽO’š–Ú","34.75028","137.914111","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160047000","“¿Œõ","34.758365","137.900921","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160048000","•x—¢","34.700207","137.903976","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160049000","—F‰i","34.79912","137.879314","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160050000","–L‘ò","34.736376","137.96971","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160051000","–LZ","34.701147","137.930197","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160052000","’†","34.70457","137.903687","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160053000","’†V“c","34.674057","137.962204","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160054000","’·a","34.711227","137.90713","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160055000","V’r","34.734234","137.910123","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160056000","V–x","34.695812","137.931753","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160057000","¼ƒPè","34.690035","137.91337","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160058000","¼“c","34.739905","137.908016","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160059000","¼“¯Š}","34.674884","137.935175","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160060000","‰„‹v","34.763279","137.893141","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160061000","‰‰z","34.692751","137.920513","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160062000","t‰ª","34.786142","137.914342","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160063001","t‰ªˆê’š–Ú","34.791649","137.912326","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160063002","t‰ª“ñ’š–Ú","34.793044","137.912173","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160064000","“Œ“¯Š}","34.676587","137.941514","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160065000","•F“‡","34.729876","137.902706","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160066000","L‰ª","34.755167","137.946263","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160067000","[Œ©","34.780252","137.891067","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160068000","‘Üˆä","34.747658","137.922998","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160069001","•ûäˆê’š–Ú","34.747101","137.929359","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160069002","•ûä“ñ’š–Ú","34.747806","137.926263","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160069003","•ûäŽO’š–Ú","34.748603","137.928025","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160069004","•ûäŽl’š–Ú","34.74913","137.929554","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160069005","•ûäŒÜ’š–Ú","34.749567","137.930845","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160069006","•ûä˜Z’š–Ú","34.748757","137.93465","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160070000","–x‰z","34.760236","137.910013","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160071001","–x‰zˆê’š–Ú","34.752842","137.914442","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160071002","–x‰z“ñ’š–Ú","34.751829","137.911128","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160071003","–x‰zŽO’š–Ú","34.755878","137.908736","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160071004","–x‰zŽl’š–Ú","34.753759","137.90952","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160071005","–x‰zŒÜ’š–Ú","34.755587","137.912426","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160072000","¼Œ´","34.691168","137.92717","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160073000","¼‘Üˆä","34.720774","137.905537","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160074000","ŽO–å’¬","34.742085","137.923165","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160075000","Œ©Žæ","34.784296","137.87255","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160076000","–©","34.674794","137.91985","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160077000","–r’¬","34.74186","137.917738","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160078000","‘º¼","34.775244","137.935003","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160079000","”ˆä","34.724473","137.920031","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160080000","ŽRè","34.713492","137.970537","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160081000","ŽR‰È","34.76464","137.902984","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160082000","ŽR“c","34.811644","137.866181","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160083000","ŽR–¼’¬","34.740745","137.920524","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160084000","‰¡ˆä","34.756922","137.889785","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160085000","˜h‘ƒ","34.766814","137.927815","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160086000","‚”ö","34.737662","137.926839","0","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160087000","Š|”Vã","34.744422","137.929271","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190001000","‘Š‹Ê","34.714225","138.916736","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190002000","r‘","34.716340","138.931199","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190003001","ˆê’š–Ú","34.676609","138.943461","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190004000","‰F“y‹à","34.733602","138.922555","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190005000","‘å‰ê–Î","34.680551","138.904795","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190006000","‘å‘ò","34.696768","138.907648","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190007000","—Ž‡","34.727237","138.955907","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190008000","Š`è","34.676303","138.966529","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190009000","‰Á‘–ì","34.722981","138.871148","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190010000","‹g²”ü","34.662271","138.920038","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190011000","–k“’ƒP–ì","34.735065","138.897556","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190012000","‹Œ‰ª•û‘º","34.676677","138.926405","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190013000","‰Í“à","34.705816","138.944696","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190003005","ŒÜ’š–Ú","34.669797","138.937020","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190003003","ŽO’š–Ú","34.667875","138.945090","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190014000","’ÅŒ´","34.724756","138.918492","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190015000","•~ª","34.681245","138.934042","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190016000","”’•l","34.699530","138.965058","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190017000","{è","34.662667","138.971703","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190018000","{Œ´","34.754550","138.915369","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190019000","ŠOƒP‰ª","34.674554","138.951361","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190020000","•ƒK•l","34.674072","138.948007","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190021000","‚”n","34.690982","138.935755","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190022000","—§–ì","34.696595","138.944286","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190023000","“c‹","34.641742","138.908380","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190024000","’†","34.684083","138.952127","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190025000","¼’†","34.689771","138.940834","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190026001","¼–{‹½ˆê’š–Ú","34.681647","138.943213","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190026002","¼–{‹½“ñ’š–Ú","34.685286","138.943672","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190026003","¼–{‹½ŽO’š–Ú","34.685186","138.939406","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190003002","“ñ’š–Ú","34.673976","138.944139","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190027000","“Œ’†","34.691947","138.948084","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190028001","“Œ–{‹½ˆê’š–Ú","34.679932","138.945737","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190028002","“Œ–{‹½“ñ’š–Ú","34.684530","138.945883","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190029000","–x”V“à","34.718280","138.940548","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190030000","–{‹½","34.684328","138.936921","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190031000","–¥ì","34.729987","138.939001","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190032000","‰¡ì","34.715858","138.898069","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190003004","Žl’š–Ú","34.674535","138.940807","0","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190033000","˜@‘äŽ›","34.696567","138.928894","0","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190003006","˜Z’š–Ú","34.673175","138.934142","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200001000","ãƒP“c","35.207141","138.906795","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200002000","Î˜e","35.190390","138.910040","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200003000","ˆÉ“¤“‡“c","35.156668","138.906205","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200004000","ˆî‰×","35.179380","138.914398","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200005000","¡—¢","35.229141","138.893707","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200006000","Šâ”g","35.217213","138.919596","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200007000","‘å”¨","35.189792","138.886047","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200008000","Š‹ŽR","35.209763","138.868119","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200009000","‹à‘ò","35.219975","138.901146","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200010000","‹vª","35.189296","138.926488","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200011000","Œö•¶–¼","35.180755","138.923273","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200012000","²–ì","35.179235","138.907508","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200013000","‰º˜a“c","35.234540","138.855287","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200014000","{ŽR","35.278183","138.782919","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200015000","ç•Ÿ","35.196496","138.872576","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200016001","ç•Ÿ‚ª‹uˆê’š–Ú","35.195498","138.882572","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200016002","ç•Ÿ‚ª‹u“ñ’š–Ú","35.197275","138.879726","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200016003","ç•Ÿ‚ª‹uŽO’š–Ú","35.200214","138.880171","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200016004","ç•Ÿ‚ª‹uŽl’š–Ú","35.198651","138.886130","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200017000","’ƒ”¨","35.190277","138.971348","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200018000","•x‘ò","35.179778","138.880736","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200019000","•½¼","35.167887","138.907303","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200020000","[—Ç","35.212698","138.948006","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200021000","“ñƒc‰®","35.166053","138.904254","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200022000","Œäh","35.210606","138.911735","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200023000","…ŒE","35.155057","138.901355","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200024000","”ž’Ë","35.162413","138.913000","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200025000","“‰€","35.180678","138.892525","0","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200026001","ŒÄŽqˆê’š–Ú","35.228225","138.874230","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200026002","ŒÄŽq“ñ’š–Ú","35.228325","138.872314","0","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200026003","ŒÄŽqŽO’š–Ú","35.231007","138.866401","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210001000","V‹’¬V‹","34.687840","137.573206","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210002000","V‹’¬“àŽR","34.692253","137.543144","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210003000","V‹’¬’†”V‹½","34.702711","137.554716","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210004000","V‹’¬•l–¼","34.685685","137.549163","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210005000","“üo","34.751541","137.522903","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210006000","“à‰Y","34.742631","137.525060","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210007001","‰w“ìˆê’š–Ú","34.720505","137.490401","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210007002","‰w“ì“ñ’š–Ú","34.720999","137.487657","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210007003","‰w“ìŽO’š–Ú","34.721472","137.484097","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210007004","‰w“ìŽl’š–Ú","34.718971","137.485224","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210008000","‘å’m”g","34.768810","137.494949","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210009000","•—‚Ì“m","34.720284","137.548625","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210010000","‹g”ü","34.708102","137.514118","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210011000","ŒÃŒ©","34.713336","137.535193","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210012000","‹«h","34.704633","137.490987","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210013000","”’{‰ê","34.695792","137.505430","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210014000","VŠ","34.738361","137.530178","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210015002","VŠŒ´“ñ’š–Ú","34.725405","137.486840","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210015003","VŠŒ´ŽO’š–Ú","34.723798","137.484560","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210016000","VŠŒ´“Œ","34.723634","137.490854","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210017001","‚Æ‚«‚íˆê’š–Ú","34.720259","137.499027","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210017003","‚Æ‚«‚íŽO’š–Ú","34.719482","137.494614","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210018000","–V£","34.697274","137.519898","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210019002","“ì‘ä“ñ’š–Ú","34.716937","137.493780","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210019003","“ì‘äŽO’š–Ú","34.716625","137.489771","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210019004","“ì‘äŽl’š–Ú","34.717997","137.489129","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210020000","ŽRŒû","34.702109","137.532735","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210021000","‰¡ŽR","34.766813","137.529565","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210022000","—˜–Ø","34.765212","137.520201","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210023000","˜h’Ã","34.713380","137.546057","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210024000","‘¾“c","34.745862","137.498061","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210025000","_À","34.735533","137.499808","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210026000","VŠ‰ªè”~“c“ü‰ï’n","34.735248","137.491276","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210027000","‰ªè","34.728807","137.517559","0","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210028000","”~“c","34.730972","137.486725","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220001000","Â‰Hª","34.933156","138.926449","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220002000","”³ê","34.909499","138.963081","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220003000","ŽsŽR","34.901369","138.939475","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220004000","”~–Ø","34.945231","138.987019","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220005000","‰Z¶–ì","34.987466","138.946890","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220006000","‘å‘ò","34.983835","138.887802","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220007000","‘å•½","34.956422","138.909951","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220008000","‘å•½Š`–Ø","34.941055","138.874353","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220009000","‘å–ì","34.996458","138.987188","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220010000","¬“y”ì","34.933230","138.808310","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220011000","”‹v•Û","34.978767","138.956118","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220012000","‰Á“a","34.969670","138.956906","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220013000","–å–ìŒ´","34.887617","138.850120","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220014000","ã”’Šâ","34.966701","138.987855","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220015000","ã‘DŒ´","34.924815","138.874259","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220016000","‹M‘m–V","34.917146","138.984271","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220017000","ŒFâ","34.989821","138.930792","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220018000","‰_‹à","34.939331","138.938380","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220019000","¬‰º“c","34.873542","138.767165","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220020000","¬—§–ì","34.975591","138.946029","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220021000","²–ì","34.945530","138.946815","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220022000","’n‘ “°","34.903365","138.989095","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220023000","‰º”’Šâ","34.990841","139.004513","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220024000","‰º‘DŒ´","34.925542","138.918447","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220025000","C‘PŽ›","34.968683","138.886061","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220026000","é","34.967946","139.012633","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220027000","›ˆø","34.916112","139.005244","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220028000","ŠÖ–ì","34.963019","138.989390","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220029000","“c‘ò","34.912529","138.938859","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220030000","“c‘ã","34.965315","138.966726","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220031000","ŒŽƒP£","34.914931","138.920258","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220032000","“y”ì","34.902409","138.814992","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220033000","“¿‰i","34.951637","139.044009","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220034000","ŒË‘q–ì","34.933243","138.996478","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220035000","”Nì","34.988537","138.988198","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220036000","’†Œ´ŒË","34.931827","139.006562","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220037000","”ª”¦","34.956446","139.002103","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220038000","—âì","34.937424","139.019690","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220039000","“úŒü","34.953448","138.954122","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220040000","•P”V“’","34.927620","138.979511","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220041000","–xØ","34.992462","138.906184","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220042000","–{Š`–Ø","34.934667","138.911874","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220043000","–{—§–ì","34.971068","138.943138","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220044000","–q”V‹½","34.992039","138.957022","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220045000","¼ƒP£","34.944841","138.931448","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220046000","‹{ã","34.936655","138.988612","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220047000","Ž‰z","34.887566","138.887065","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220048000","”ª–Ø‘ò","34.888643","138.778171","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220049000","–îŒF","34.924853","138.948482","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220050000","–ö£","34.943247","139.004403","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220051000","“’ƒP“‡","34.887012","138.924261","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220052000","‹g“Þ","34.902076","138.891252","0","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220053000","Œ´•Û","34.925280","138.997962","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230001000","’rV“c","34.643948","138.127084","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230002000","Œä‘Oè","34.604420","138.216064","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230003000","–å‰®","34.657948","138.110224","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230004000","ã’©”ä“Þ","34.679950","138.159421","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230005000","‡ŒË","34.648860","138.087425","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230006000","²‘q","34.631479","138.154267","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230007000","‰–Œ´V“c","34.643444","138.102900","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230008000","‰º’©”ä“Þ","34.674006","138.138648","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230009000","”’‰H","34.613066","138.185692","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230010000","V–ì","34.680739","138.122994","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230011000","”ä–Ø","34.653173","138.160722","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230012000","`","34.612176","138.215758","0","1"
"22","Ã‰ªŒ§","22223","Œä‘OèŽs","222230013000","‹{“à","34.644950","138.152276","0","1"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240001001","Â—t‘äˆê’š–Ú","34.756960","138.094911","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240001002","Â—t‘ä“ñ’š–Ú","34.758739","138.096273","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240001003","Â—t‘äŽO’š–Ú","34.756364","138.097874","0","3"
"22","Ã‰ªŒ§","22224","‹eìŽs","222240002000","Ô“y","34.692889","138.095058","0","1"
