"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170057000","‰Í‡’¬ˆî‰z","36.247514","137.075086","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170058000","‰Í‡’¬—L‰Æ","36.297499","137.085350","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170059000","‰Í‡’¬‘å’J","36.286850","137.097213","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170060000","‰Í‡’¬Œ³“c","36.275581","137.042733","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170061000","‰Í‡’¬¬–³Šå","36.288988","137.118548","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170062000","‰Í‡’¬ãƒP“‡","36.302999","137.031535","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170063000","‰Í‡’¬V–¼","36.276782","137.073258","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170064000","‰Í‡’¬ŒŽƒP£","36.251154","137.005339","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170065000","‰Í‡’¬Špì","36.320161","137.108484","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170066000","‰Í‡’¬’†àVã","36.306534","137.080647","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170067000","‰Í‡’¬‰Hª","36.308999","137.052405","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170068000","‰Í‡’¬“ñƒc‰®","36.350603","137.065813","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170069000","‰Í‡’¬MŒ´","36.208103","137.056555","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170070000","‰Í‡’¬•Û","36.223804","136.997595","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170071000","‰Í‡’¬•Û–Ø—Ñ","36.308910","137.066693","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170072000","ŒÃì’¬’©ŠJ’¬","36.233366","137.180384","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170073000","ŒÃì’¬ˆë”V’¬","36.235555","137.185858","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170074000","ŒÃì’¬Œl”¨","36.205078","137.132140","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170075000","ŒÃì’¬‘å–ì’¬","36.216000","137.203486","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170076000","ŒÃì’¬•ÐŒ´’¬","36.233447","137.193122","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170077000","ŒÃì’¬‹àX’¬","36.236162","137.189109","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170078000","ŒÃì’¬ã‹C‘½","36.243489","137.203833","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170079000","ŒÃì’¬ã–ì","36.241495","137.167669","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170080000","ŒÃì’¬ã’¬","36.222205","137.196485","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170081000","ŒÃì’¬‹M‘D’¬","36.230185","137.191556","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170082000","ŒÃì’¬•“à","36.232574","137.106074","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170083000","ŒÃì’¬ŒU¾ŠÛ","36.262238","137.148934","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170084000","ŒÃì’¬K‰h’¬","36.229168","137.187467","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170085000","ŒÃì’¬¥d","36.226707","137.197479","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170086001","ŒÃì’¬¥dˆê’š–Ú","36.228129","137.192935","0","3"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170086002","ŒÃì’¬¥d“ñ’š–Ú","36.227745","137.189453","0","3"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170087001","ŒÃì’¬‰hˆê’š–Ú","36.239580","137.179767","0","3"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170087002","ŒÃì’¬‰h“ñ’š–Ú","36.240170","137.181147","0","3"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170088000","ŒÃì’¬ùƒ–“´","36.231768","137.135768","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170089000","ŒÃì’¬ŽO”V’¬","36.234690","137.184021","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170090000","ŒÃì’¬‰º‹C‘½","36.246833","137.188506","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170091000","ŒÃì’¬‰º–ì","36.251646","137.147694","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170092000","ŒÃì’¬V‰h’¬","36.240860","137.182109","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170093000","ŒÃì’¬––^","36.278457","137.148341","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170094000","ŒÃì’¬––L’¬","36.237764","137.183868","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170095000","ŒÃì’¬™è","36.261166","137.162992","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170096000","ŒÃì’¬”‰Í","36.295415","137.195984","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170097000","ŒÃì’¬‘¾]","36.264736","137.196427","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170098000","ŒÃì’¬‚–ì","36.224063","137.175807","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170099000","ŒÃì’¬’J","36.270078","137.125281","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170100000","ŒÃì’¬Ž›’n","36.237794","137.145527","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170101000","ŒÃì’¬ŒËŽs","36.282118","137.164579","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170102000","ŒÃì’¬“a’¬","36.235116","137.188231","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170103000","ŒÃì’¬’†–ì","36.238994","137.154129","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170104000","ŒÃì’¬“ì¬’¬","36.227510","137.184559","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170105000","ŒÃì’¬“ó”V’¬","36.235660","137.184358","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170106000","ŒÃì’¬À’¬","36.248214","137.176178","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170107000","ŒÃì’¬–ìŒû","36.277625","137.138474","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170108000","ŒÃì’¬M•ï","36.256587","137.117937","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170109000","ŒÃì’¬“Œ’¬","36.231501","137.194268","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170110000","ŒÃì’¬•½Šâ","36.228926","137.163454","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170111000","ŒÃì’¬–{’¬","36.238202","137.186124","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170112000","ŒÃì’¬‘“‡’¬","36.231617","137.190085","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170113000","ŒÃì’¬‹{é’¬","36.239482","137.176468","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170114000","ŒÃì’¬Œü’¬","36.224160","137.186552","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170115001","ŒÃì’¬Œü’¬ˆê’š–Ú","36.232402","137.188280","0","3"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170115002","ŒÃì’¬Œü’¬“ñ’š–Ú","36.230403","137.185527","0","3"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170115003","ŒÃì’¬Œü’¬ŽO’š–Ú","36.231754","137.183790","0","3"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170116001","ŒÃì’¬Žá‹{ˆê’š–Ú","36.234398","137.194550","0","3"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170116002","ŒÃì’¬Žá‹{“ñ’š–Ú","36.238277","137.188729","0","3"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170116003","ŒÃì’¬Žá‹{ŽO’š–Ú","36.241789","137.183420","0","3"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170117000","‹{ì’¬¬“¤‘ò","36.435260","137.191944","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170118000","‹{ì’¬ˆ¼”ò","36.424855","137.213366","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170119000","‹{ì’¬‘Å•Û","36.373132","137.155534","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170120000","‹{ì’¬‘å–³Šå","36.301713","137.124166","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170121000","‹{ì’¬—Ž‡","36.309280","137.119450","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170122000","‹{ì’¬‰Á‰ê‘ò","36.436184","137.232913","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170123000","‹{ì’¬ŠÝ‰œ","36.313688","137.139487","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170124000","‹{ì’¬ŒK–ì","36.411019","137.171946","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170125000","‹{ì’¬¬’J","36.301402","137.154794","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170126000","‹{ì’¬ŽOìŒ´","36.357528","137.181646","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170127000","‹{ì’¬‰–‰®","36.378037","137.200233","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170128000","‹{ì’¬›À","36.337064","137.226960","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170129000","‹{ì’¬™Œ´","36.418274","137.186404","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170130000","‹{ì’¬‘ƒ”V“à","36.344387","137.181764","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170131000","‹{ì’¬‘ƒ”[’J","36.417580","137.202599","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170132000","‹{ì’¬‚–q","36.342920","137.160873","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170133000","‹{ì’¬Ží‘ ","36.354172","137.194607","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170134000","‹{ì’¬ŒË’J","36.397330","137.160201","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170135000","‹{ì’¬’†‘òã","36.395997","137.180635","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170136000","‹{ì’¬¼”E","36.341356","137.141824","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170137000","‹{ì’¬”I‹XƒP‘òã","36.405409","137.192609","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170138000","‹{ì’¬–ìŽñ","36.323417","137.138749","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170139000","‹{ì’¬—Ñ","36.321955","137.149480","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170140000","‹{ì’¬“´","36.398547","137.221603","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170141000","‹{ì’¬–qŒË","36.325942","137.160417","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170142000","‹{ì’¬ŠÛŽR","36.324672","137.182678","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170143000","‹{ì’¬–œ”g","36.405702","137.128635","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170144000","‹{ì’¬XˆÀ","36.338494","137.115758","0","1"
"21","Šò•ŒŒ§","21217","”ò‘ËŽs","212170145000","‹{ì’¬ŽR”VŽR","36.386559","137.195694","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180001000","ó–Ø","35.441528","136.638497","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180002000","—L—¢","35.465634","136.661181","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180003000","Î_","35.489272","136.660859","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180004000","ÎŒ´","35.453056","136.687954","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180005000","ŠC˜V","35.447846","136.640026","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180006000","”‰®","35.466716","136.652894","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180007000","ã‚‰®","35.474205","136.657494","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180008000","ã•Û","35.466936","136.682060","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180009000","ã^ŒK","35.441836","136.671705","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180010000","ŒyŠC","35.430063","136.658754","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180011000","–k–ì","35.459783","136.695408","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180012000","‹àŒ´","35.579594","136.650358","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180013000","ŒS•{","35.461868","136.688088","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180014000","_ŠC","35.538361","136.653132","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180015000","¬Š`","35.424619","136.677226","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180016000","‘—Ì","35.436637","136.639694","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180017000","–Ø’mŒ´","35.525674","136.671471","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180018000","²Œ´","35.561853","136.642797","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180019000","ŽµŒÜŽO","35.451425","136.654911","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180020000","‰º•Ÿ“‡","35.424349","136.648990","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180021000","‰º^ŒK","35.438098","136.659721","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180022000","\Žlð","35.423991","136.662610","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180023000","Œ´","35.460143","136.660221","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180024000","‘]ˆä’†“‡","35.486775","136.667781","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180025000","@Œc","35.429892","136.672712","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180026000","ŠOŽR","35.560827","136.670239","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180027000","’·‰®","35.475226","136.669007","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180028000","‰·ˆä","35.432838","136.636212","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180029000","ª”ö”ÂŠ","35.620737","136.628911","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180030000","ª”öŽsê","35.639325","136.610975","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180031000","ª”ö‰F’ÃŽu","35.578691","136.623372","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180032000","ª”ö‘åˆä","35.656898","136.556477","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180033000","ª”ö‘å‰ÍŒ´","35.759241","136.554524","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180034000","ª”ö‰œ’J","35.619108","136.653476","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180035000","ª”ö¬Ž­","35.653561","136.638601","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180036000","ª”ö‰z‘²","35.666874","136.604874","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180037000","ª”ö‰z”g","35.756820","136.620292","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180038000","ª”ö–å˜e","35.668939","136.597577","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180039000","ª”öã‘å{","35.744822","136.659611","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180040000","ª”öŒû’J","35.630113","136.638690","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180041000","ª”ö•’Ã","35.707152","136.603305","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180042000","ª”ö_Š","35.636711","136.597260","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180043000","ª”ö‰º‘å{","35.701823","136.665392","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180044000","ª”ö‚”ö","35.592494","136.609081","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180045000","ª”ö’MŒ©","35.638367","136.618502","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180046000","ª”ö“V_“°","35.673025","136.581480","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180047000","ª”ö’†","35.647119","136.599978","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180048000","ª”ö’·“‡","35.688380","136.588189","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180049000","ª”ö’·—ä","35.668355","136.588346","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180050000","ª”ö¼”Â‰®","35.658050","136.612064","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180051000","ª”ö”\‹½","35.707598","136.552115","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180052000","ª”ö“Œ”Â‰®","35.647734","136.623397","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180053000","ª”ö•½–ì","35.600482","136.634742","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180054000","ª”ö¼“c","35.663223","136.667450","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180055000","ª”ö…’¹","35.606328","136.588950","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180056000","‘–ì","35.452634","136.663974","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180057000","t‹ß","35.452214","136.695716","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180058000","“ú“–","35.592553","136.644223","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180059000","•§¶Ž›","35.445788","136.686546","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180060000","–@—ÑŽ›","35.505413","136.684681","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180061000","­“c","35.436504","136.646887","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180062000","ŽO‹´","35.454029","136.676811","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180063001","ŽO‹´ˆê’š–Ú","35.451565","136.674762","0","3"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180063002","ŽO‹´“ñ’š–Ú","35.451501","136.676015","0","3"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180063003","ŽO‹´ŽO’š–Ú","35.448035","136.677155","0","3"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180063004","ŽO‹´Žl’š–Ú","35.445720","136.677689","0","3"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180063005","ŽO‹´ŒÜ’š–Ú","35.447859","136.676169","0","3"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180064000","ŽO‹´’ß•‘","35.448354","136.674655","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180065000","Œ©‰„","35.462992","136.668509","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180066000","•¶Žê","35.493334","136.683018","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180067000","‰®ˆä","35.455178","136.648230","0","1"
"21","Šò•ŒŒ§","21218","–{‘ƒŽs","212180068000","ŽRŒû","35.510588","136.665940","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190001000","”’’¹’¬ˆ¢‘½Šò","35.922028","136.939302","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190002000","”’’¹’¬Î“O”’","36.007596","136.781594","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190003000","”’’¹’¬‘å“‡","35.861150","136.860441","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190004000","”’’¹’¬‰¶’n","35.884387","136.884584","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190005000","”’’¹’¬‰z²","35.858401","136.847033","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190006000","”’’¹’¬”’’¹","35.897286","136.864361","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190007000","”’’¹’¬ˆ×^","35.878107","136.868364","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190008000","”’’¹’¬’·‘ê","35.917111","136.822815","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190009000","”’’¹’¬’†’Ã‰®","35.853777","136.880866","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190010000","”’’¹’¬’†¼","35.895797","136.888596","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190011000","”’’¹’¬“ß—¯","35.872621","136.887291","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190012000","”’’¹’¬–ì“Y","35.894667","136.903660","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190013000","”’’¹’¬Š±“c–ì","35.935717","136.808289","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190014000","”’’¹’¬“ñ“ú’¬","35.905274","136.834568","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190015000","”’’¹’¬•àŠò“‡","35.933730","136.836845","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190016000","”’’¹’¬‘O’J","35.968512","136.824955","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190017000","”’’¹’¬Œü¬‘Ê—Ç","35.875321","136.834644","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190018000","”’’¹’¬˜Zƒm—¢","35.900279","136.944564","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190019000","‚˜h’¬ˆ¼—§","35.947413","136.854537","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190020000","‚˜h’¬‘å˜h","35.965896","136.878375","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190021000","‚˜h’¬¼“´","35.990241","136.883663","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190022000","‚˜h’¬‚Ð‚é‚ª‚Ì","36.008367","136.902068","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190023000","‚˜h’¬˜hŒ©","35.968805","136.930759","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190024000","”ª”¦’¬‘Š¶","35.739988","136.896922","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190025000","”ª”¦’¬ˆÀ‹v“c","35.730490","136.971959","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190026000","”ª”¦’¬ˆ®","35.758483","137.015691","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190027000","”ª”¦’¬—Lâ","35.759143","136.927527","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190028000","”ª”¦’¬—L•ä","35.830914","137.026045","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190029000","”ª”¦’¬Žs“‡","35.787934","137.025626","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190030000","”ª”¦’¬ˆî¬","35.734066","136.955998","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190031000","”ª”¦’¬“üŠÔ","35.755931","137.043363","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190032000","”ª”¦’¬‘åŽè’¬","35.751567","136.956721","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190033000","”ª”¦’¬”öè’¬","35.751194","136.951400","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190034000","”ª”¦’¬¬“ß”ä","35.671120","137.030110","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190035000","”ª”¦’¬¬–ì","35.761089","136.972811","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190036002","”ª”¦’¬¬–ì“ñ’š–Ú","35.754345","136.967549","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190036003","”ª”¦’¬¬–ìŽO’š–Ú","35.755608","136.966755","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190036004","”ª”¦’¬¬–ìŽl’š–Ú","35.755307","136.969563","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190036005","”ª”¦’¬¬–ìŒÜ’š–Ú","35.757201","136.969190","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190036006","”ª”¦’¬¬–ì˜Z’š–Ú","35.755860","136.971767","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190036007","”ª”¦’¬¬–ìŽµ’š–Ú","35.759004","136.974340","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190036008","”ª”¦’¬¬–ì”ª’š–Ú","35.757305","136.973757","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190037000","”ª”¦’¬‰ÍŽ­","35.820134","136.991079","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190038000","”ª”¦’¬’b–è‰®’¬","35.751933","136.956033","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190039000","”ª”¦’¬ŒÜ’¬","35.759174","136.945826","0","1"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190040001","”ª”¦’¬ŒÜ’¬ˆê’š–Ú","35.754280","136.945504","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190040002","”ª”¦’¬ŒÜ’¬“ñ’š–Ú","35.753844","136.943970","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190040003","”ª”¦’¬ŒÜ’¬ŽO’š–Ú","35.759118","136.942516","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190040004","”ª”¦’¬ŒÜ’¬Žl’š–Ú","35.758067","136.940723","0","3"
"21","Šò•ŒŒ§","21219","ŒSãŽs","212190041000","”ª”¦’¬æ’¬","35.750019","136.957437","0","1"
