"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450418000","ŽšŠÚ‰º","38.571099","140.775250","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450419000","Žšˆð‘ò¬“yŽR","38.589656","140.704561","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450420000","Žš–¡ƒP‘Ü“c–ì‘ò","38.576602","140.732857","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450421000","Žš’†Œ´–k","38.587190","140.775097","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450422000","ŽšŽ­Œ´ŽDê","38.573030","140.754655","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450423000","ŽšŽ­Œ´ì’ê","38.550545","140.731822","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450424000","Žš”ŒŽ¡","38.604411","140.694273","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450425000","ŽšV¬˜H","38.577750","140.773584","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450426000","Žš¼“c","38.602188","140.695756","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450427000","ŽšŽ­Œ´“ú‰A","38.564627","140.713893","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450428000","Žš’†“ˆ’†—¢","38.570816","140.829331","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450429000","ŽšŒK”¨“Œ","38.589590","140.723928","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450430000","Žš–Ø•š","38.558276","140.853568","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450431000","Žš‘å‹È","38.602308","140.729054","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450432000","ŽšŽ­Œ´“c—…–Ú‹L","38.570626","140.694695","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450433000","Žš–î‘q“Œ","38.604932","140.735713","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450434000","Žš–òŽt“°","38.555263","140.863710","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450435000","ŽšV‹óÀ","38.599628","140.751052","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450436000","Žš¬£— “Œ","38.597567","140.722004","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450437000","ŽšŽ­Œ´ì‘Oˆê”Ô","38.560572","140.710065","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450438000","Žš’·´…“Œ","38.595583","140.748600","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450439000","Žš–å‘òŠÔâ","38.599128","140.675799","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450440000","ŽšŽ­Œ´‘êƒmŒ´","38.560248","140.691693","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450441000","ŽšŽ­Œ´ì‘O","38.561533","140.712965","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450442000","ŽšŠF“`Ž›","38.588529","140.741137","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450443000","ŽšŽ­Œ´ÔâŒ´","38.560286","140.723319","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450444000","Žš–¡ƒP‘Ü‰Y","38.590065","140.735884","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450445000","ŽšŽ­Œ´’J’n‘Ü","38.563618","140.743574","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450446000","Žš”ª”¦“°","38.605543","140.725422","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450447000","Žš—‹“Œ","38.591498","140.769620","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450448000","ŽšŒ´‘å’J’n–k‰Y","38.609447","140.703601","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450449000","ŽšŽ­Œ´–kŒü","38.566793","140.725765","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450450000","Žš•ÛŽº","38.583031","140.740748","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450451000","ŽšŽ½‘ò˜n–ì","38.587360","140.648218","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450452000","Žš…ˆð¬Î‘ò","38.596950","140.679633","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450453000","ŽšŽ­Œ´‰i‘ò","38.570388","140.734922","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450454000","ŽšŽ­Œ´Ž­Œ´ˆê”Ô","38.567614","140.748607","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450455000","Žš‘å–å","38.576668","140.853225","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450456000","Žš‘äè¼","38.604496","140.741598","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450457000","ŽšŒ´Ä‹´‰Y","38.598151","140.765861","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450458000","ŽšV—‹–k","38.598796","140.756407","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450459000","Žš‘O“cã","38.571368","140.811821","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450460000","ŽšŽ­Œ´VŒ¹é","38.572898","140.740983","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450461000","ŽšŒ´Ä‹´“Œ","38.595995","140.764606","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450462000","ŽšŽ­Œ´ŒI–Ø•½","38.540806","140.672499","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450463000","Žš’·´…’†","38.599321","140.739618","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450464000","ŽšŽ­Œ´ˆï’J’n","38.558307","140.691421","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450465000","Žš…ˆðÄ–ì","38.597297","140.684489","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450466000","Žš’·´…— ","38.598033","140.744797","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450467000","ŽšŽ­Œ´‰ºì’êŽR","38.556818","140.749171","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450468000","ŽšŽ½‘ò•½","38.586224","140.655731","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450469000","ŽšŽ­Œ´“ìŒü","38.563439","140.725865","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450470000","ŽšVìŒ´","38.555933","140.858214","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450471000","ŽšŽ­Œ´‰ŽR","38.564295","140.755597","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450472000","ŽšŒ´’†’J’n","38.607276","140.697843","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450473000","Žš‘äè","38.603727","140.747011","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450474000","ŽšÆˆä‰Y","38.581526","140.756735","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450475000","ŽšŽ­Œ´’‹ƒPâ","38.566300","140.715764","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450476000","Žš–å‘ò‘å’ç","38.598579","140.661620","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450477000","Žš–å‘òŽRŠÝ","38.607495","140.688819","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450478000","Žš–kƒmŒû‘O","38.577527","140.797386","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450479000","ŽšŽ½‘òÔâ","38.580485","140.652962","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450480000","Žš’¬“Œ","38.573102","140.796240","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450481000","Žš¯‰E‰q–å","38.602160","140.718570","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450482000","Žš’·´…¼","38.600785","140.734128","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450483000","Žš–î‰z","38.574897","140.862311","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450484000","Žš¬£— ","38.599574","140.715190","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450485000","Žš¼‰ÀŒ´","38.572042","140.848870","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450486000","ŽšŽ­Œ´ŠxŽR","38.544972","140.624380","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450487000","Žšˆð‘ò–ö‘òŽR","38.598123","140.691645","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450488000","Žš’¬— ","38.567823","140.861638","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450489000","ŽšŽ­Œ´‰º‘ä–ì","38.559488","140.675342","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450490000","ŽšŽ­Œ´•ôŽR","38.562966","140.714121","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450491000","Žšˆð‘òˆê”Ô","38.596429","140.703757","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450492000","Žš–å‘òˆÀŽ›‘ò","38.608181","140.668763","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450493000","ÀƒP‘Ü","38.583227","140.823143","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450494000","ŽšŽ­Œ´—§”Â‚ÌŒ´","38.569894","140.727440","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450495000","Žš‘å‹{","38.582787","140.747983","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450496000","–ØM","38.593319","140.780401","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450497000","Žš‘O“c‰º","38.574979","140.828777","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450498000","ŽšŽ½‘ò’·â","38.592634","140.651731","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450499000","Žš’·´…‘O","38.593216","140.739922","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450500000","ŽšŽ½‘ò“›»Žq","38.585628","140.640466","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450501000","Žš’†Œ´“ì","38.581774","140.783057","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450502000","Žš’ß‰H”ü","38.578022","140.793560","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450503000","ŒNƒP‘Ü","38.583008","140.810647","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450504000","ŽšŽ­Œ´“cŽèÀŽR","38.533588","140.704379","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450505000","ŽšŽ­Œ´ã‘ä","38.556176","140.699907","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450506000","ŽšŽ­Œ´“cŽèÀ","38.532010","140.698448","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450507000","ŽšŽ­Œ´‰º‘ä","38.559805","140.703720","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450508000","Žš–å‘òÀ“ª•½","38.600496","140.670914","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450509000","ŽšŽ­Œ´“c’J’n","38.551611","140.677624","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450510000","ŽGŽ®–Ú","38.555521","140.893483","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450511000","ŽšZ‹g","38.563655","140.851587","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450512000","Žšˆð‘òX‡","38.579023","140.704540","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450513000","ŽšŠåŒ´","38.569830","140.873091","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450514000","ŽšŽ½‘ò‹Èâ","38.585484","140.662698","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450515000","ŽšŽ­Œ´“c’J’n“ñƒm","38.556898","140.682484","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450516000","Žšˆð‘òŽ›ŽR","38.594387","140.693746","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450517000","ŽšÔ’Ë","38.561603","140.861620","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450518000","ŽšŽ­Œ´ã‘ä–ì","38.554389","140.668608","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450519000","ŽšV“ì—‹‰®•~","38.593969","140.753909","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450520000","ŽšŒ´”ª”¦“°¼ˆê”Ô","38.607279","140.713282","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450521000","ŽšŽ½‘òÎâŽR","38.594608","140.659692","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450522000","ŽšŽ½‘ò“èŽÀ–ì","38.588601","140.668053","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450523000","ŽšŽ­Œ´–ò—‰ŽR","38.571033","140.703561","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450524000","Žš–å‘ò“à‹½","38.603212","140.663700","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450525000","Žš–¡ƒP‘Ü—p…Œä—Ñ","38.578834","140.722964","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450526000","Žšˆê–{™","38.566631","140.869369","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450527000","ŽšŒ´’¬–k","38.589957","140.750157","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450528000","Žš…ˆð“èŽÀ–ì","38.592431","140.676980","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450529000","ŽšŽ­Œ´…‰ÔŽR","38.550609","140.701606","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450530000","Žš‚’J’n","38.583572","140.767695","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450531000","ŽšŒ´’¬“Œ","38.585776","140.760111","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450532000","ŽšŽ­Œ´“ì‘ê’ë","38.562838","140.696340","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450533000","ŽšŽ­Œ´’·”¨“ñƒm","38.562785","140.676182","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450534000","‰º˜T’Ë","38.569461","140.881485","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450535000","Žš–å‘òàÀŠ”","38.609357","140.678113","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450536000","ŽšŽ­Œ´Ž…Y","38.569064","140.683434","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450537000","é¶","38.582810","140.852661","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450538000","ŽšŒ´’·’J’nˆê”Ô","38.609319","140.718293","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450539000","ŽšŽ­Œ´–Ôƒm‘ò","38.551192","140.693545","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450540000","Žšˆð‘ò‘å–”","38.580566","140.676547","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450541000","Žšˆð‘òŽRŒûŽR","38.585260","140.709970","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450542000","Žšˆð‘ò“»","38.587678","140.680273","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450543000","ŽšŽ­Œ´ŽÀ‘ò¼Œü","38.536577","140.714650","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450544000","ŽšŽ­Œ´r‘ò","38.548749","140.664605","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450545000","‰Hê","38.588113","140.846188","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450546000","ŽšŽ½‘ò‹{ƒPX","38.576108","140.640746","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450547000","ŽšŽ­Œ´–IX","38.525474","140.708077","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450548000","Žšˆð‘ò‰¡Œ‡","38.576561","140.664086","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450549000","ŽšŽ­Œ´‘ê¼•—ŽR","38.543329","140.681379","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450550000","ŽšŽ­Œ´‘å“úŒü","38.536343","140.682404","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450551000","•½–ö","38.567728","140.896572","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450552000","Žš˜[ŽR","38.567603","140.772410","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450553000","Žšˆð‘ò”–Ø•½","38.575449","140.682807","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450554000","Žšˆð‘ò–ò—‰Œ´","38.580695","140.692422","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450555000","‘·‘ò","38.602163","140.817585","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450556000","Žš–¡ƒP‘Ü–ò—‰Œ´","38.576054","140.712007","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450557000","¬ò","38.585997","140.789474","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450558000","ã˜T’Ë","38.584891","140.870107","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450559000","ŽšŽ½‘ò‘å–ì","38.565425","140.642122","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450560000","ŽšŽ­Œ´ì’êãƒmŒ´","38.553717","140.751401","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450561000","ŒŽè","38.567380","140.796028","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450562000","’¹“ˆ","38.605584","140.802204","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450563000","–ö‘ò","38.621380","140.777349","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450564000","ŽšŽ­Œ´ŽÀ‘ò","38.533463","140.730941","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450565000","Žl“úŽsê","38.559875","140.875983","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450566000","‰ºV“c","38.543842","140.886260","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450567000","’¹‰®ƒPè","38.602611","140.810144","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450568000","ŽšŽ­Œ´ãr‘ò","38.536292","140.650176","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450569000","•Äò","38.592598","140.831949","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450570000","ŽšŽ½‘ò‚”¨","38.566914","140.626131","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450571000","’J’nX","38.616931","140.786647","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450572000","ŽšŽ­Œ´•’“¸‘ò","38.553137","140.647367","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450573000","ØØ’J","38.603669","140.845437","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450574000","‰º‘½“cì","38.636769","140.796243","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450575000","ã‘½“cì","38.652432","140.802761","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450576000","–kì“à","38.670363","140.733303","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450577000","‹{è","38.644799","140.685069","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450578000","ŽšŽ­Œ´…‰Ô","38.552488","140.721158","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450579000","ŽšŽ­Œ´Œ‡ƒmã","38.553427","140.738435","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450580000","ŽšŽ­Œ´‰ºì’ê","38.556435","140.746267","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450581000","ŽšŽ­Œ´’†–ìŒ´","38.558815","140.744588","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450582000","ŽšŽ­Œ´V’†–ì","38.557270","140.742652","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450583000","ŽšŽ­Œ´ŽO™–k","38.557775","140.732212","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450584000","ŽšŽ­Œ´’Ëƒm‘òŽR","38.538421","140.694975","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450585000","ŽšŽ­Œ´‰F˜a–ì’†•ô","38.547760","140.705400","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450586000","ŽšŽ­Œ´’Ëƒm‘ò","38.540165","140.702505","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450587000","ŽšŽ­Œ´‰®•~","38.542790","140.707262","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450588000","ŽšŽ­Œ´Â–ìŒ´’†","38.546298","140.718237","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450589000","ŽšŽ­Œ´•SŠ “c","38.540849","140.711516","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450590000","ŽšŽ­Œ´ŒüŽR","38.547306","140.729140","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450591000","ŽšŽ­Œ´ìƒmã","38.549610","140.724172","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450592000","ŽšŽ­Œ´Â–ìŒ´“ì","38.545317","140.718436","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450593000","ŽšŽ­Œ´Â–ìŒ‡ƒmã","38.544506","140.715806","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450594000","ŽšŽ­Œ´“à’Ø","38.552971","140.733714","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450595000","ŽšŽ­Œ´“ŒŒ´","38.553660","140.736486","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450596000","ŽšŽ­Œ´ŽO™","38.555974","140.720445","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450597000","ŽšŽ­Œ´ŽO™“ì","38.554723","140.727535","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450598000","ŽšŽ­Œ´ŽO™’†","38.556004","140.731162","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450599000","ŽšŽ­Œ´‰YŽR","38.545727","140.709561","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450600000","ŽšŽ­Œ´‘å¼","38.545709","140.715689","0","1"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450601000","ŽšŽ­Œ´Â–ì“Œ“c","38.544514","140.712087","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010001000","Žš‰º“¹»‰Ÿ“ñ†","38.535518","141.138611","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010002000","Žš¡¶ƒF–å‰«–¼ˆê†","38.551907","141.092128","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010003000","ŽšŒ¹‰EƒG–å‰«–¼“ñ†","38.541953","141.121929","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010004000","Žš’n•s‘«“¹“ì","38.547856","141.077461","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010005000","Žš’†‰º“¹ˆê†","38.536518","141.131410","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010006000","Žš’n•s‘«“¹“ŒŽO†","38.551203","141.080749","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010007000","ŽšìŒ´’¬ã","38.537862","141.130459","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010008000","Žš‰º“¹»‰Ÿˆê†","38.533825","141.140102","0","1"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010009000","Žš–kŒÜ”½“c","38.549788","141.081746","0","1"
