"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110060000","’·Žè’¬","32.673288","128.870453","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110061000","“Þ—¯’¬‰Y","32.836933","128.937345","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110062000","“Þ—¯’¬‘å‹ø","32.864747","128.897842","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110063000","“Þ—¯’¬”‘","32.830218","128.956561","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110064000","“Þ—¯’¬‘D‰ô","32.861286","128.952059","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110065000","‹Ñ’¬","32.692962","128.842409","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110066000","–ìXØ’¬","32.651129","128.834272","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110067000","•l’¬","32.652410","128.812264","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110068001","“Œ•l’¬ˆê’š–Ú","32.694354","128.848638","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110068002","“Œ•l’¬“ñ’š–Ú","32.694040","128.850587","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110068003","“Œ•l’¬ŽO’š–Ú","32.692360","128.849876","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110069000","‹v‰ê’¬","32.786476","128.873265","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110070000","•½‘ ’¬","32.732151","128.836283","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110071000","•Ÿ]’¬","32.698602","128.846935","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110072001","•‰Æ‰®•~ˆê’š–Ú","32.691786","128.844422","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110072002","•‰Æ‰®•~“ñ’š–Ú","32.690067","128.846333","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110072003","•‰Æ‰®•~ŽO’š–Ú","32.690695","128.843601","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110073000","‘“c’¬","32.667742","128.779041","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110074000","¼ŽR’¬","32.705190","128.838608","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110075000","ŽOˆäŠy’¬‰Nƒm‰Y","32.754771","128.652716","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110076000","ŽOˆäŠy’¬‘åì","32.765747","128.684279","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110077000","ŽOˆäŠy’¬ŠL’Ã","32.718402","128.657606","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110078000","ŽOˆäŠy’¬”","32.778504","128.664703","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110079000","ŽOˆäŠy’¬µ‰ã“‡","32.725710","128.595755","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110080000","ŽOˆäŠy’¬‰–…","32.760444","128.651897","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110081000","ŽOˆäŠy’¬‚è","32.772342","128.678383","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110082000","ŽOˆäŠy’¬›Ô","32.766382","128.666676","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110083000","ŽOˆäŠy’¬”g»ŠÔ","32.747734","128.655470","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110084000","ŽOˆäŠy’¬à_ó","32.736556","128.654698","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110085000","ŽOˆäŠy’¬à_ƒm”È","32.740755","128.677119","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110086000","ŽOˆäŠy’¬ŸºƒmŒ³","32.769688","128.651695","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110087001","ŽO”ö–ìˆê’š–Ú","32.692126","128.839250","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110087002","ŽO”ö–ì“ñ’š–Ú","32.691667","128.841065","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110087003","ŽO”ö–ìŽO’š–Ú","32.690014","128.835549","0","3"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110088000","ŽO”ö–ì’¬","32.681940","128.831973","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110089000","Œü’¬","32.648095","128.884254","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110090000","–{—q’¬","32.770601","128.998834","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110091000","‹g‹v–Ø’¬","32.693403","128.822581","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110092000","‹g“c’¬","32.688573","128.784960","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110093000","˜n’¬","32.821024","128.884707","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110094000","ˆÉ•Ÿ‹M’¬","32.751210","128.975920","0","1"
"42","’·èŒ§","42211","ŒÜ“‡Žs","422110095000","Šòh’¬ŒËŠòƒmŽñ","32.752337","128.790750","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120001000","‘å“‡’¬","33.044388","129.608218","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120002000","‘å£ŒË’¬£ŒË‰ºŽR‹½","32.961188","129.686689","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120003000","‘å£ŒË’¬£ŒË¼à_‹½","32.944063","129.660805","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120004000","‘å£ŒË’¬£ŒË‰Hoì‹½","32.948316","129.686296","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120005000","‘å£ŒË’¬£ŒË“Œà_‹½","32.932887","129.662226","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120006000","‘å£ŒË’¬£ŒË•Ÿ“‡‹½","32.928511","129.637963","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120007000","‘å£ŒË’¬‘½ˆÈ—Ç“à‹½","32.969614","129.666956","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120008000","‘å£ŒË’¬‘½ˆÈ—ÇŠO‹½","32.972117","129.633796","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120009000","‘å£ŒË’¬¼“‡“à‹½","32.938854","129.599104","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120010000","‘å£ŒË’¬¼“‡ŠO‹½","32.926155","129.611112","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120011000","‘å£ŒË’¬á‰Y‰œ‰Y‹½","32.939734","129.693879","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120012000","‘å£ŒË’¬á‰Yã‹½","32.926145","129.677681","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120013000","‘å£ŒË’¬á‰Y‹v—Ç–Ø‹½","32.926103","129.720316","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120014000","‘å£ŒË’¬á‰Y‰Í’Ê‹½","32.921870","129.694511","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120015000","‘å£ŒË’¬á‰YK•¨‹½","32.947571","129.720074","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120016000","‘å£ŒË’¬á‰Y¬¼‹½","32.905714","129.682683","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120017000","‘å£ŒË’¬á‰Y‰º‹½","32.914160","129.664844","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120018000","‘å£ŒË’¬á‰Y‰ºŠ˜‹½","32.923843","129.660012","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120019000","¼ŠC’¬“V‹v•Û‹½","33.071088","129.679792","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120020000","¼ŠC’¬‘¾“cŒ´‹½","33.038552","129.717359","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120021000","¼ŠC’¬‘¾“c˜a‹½","33.043443","129.677855","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120022000","¼ŠC’¬–Ê‚‹½","33.083008","129.681867","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120023000","¼ŠC’¬ì“à‹½","33.051771","129.713094","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120024000","¼ŠC’¬•Œû‹½","33.058218","129.677525","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120025000","¼ŠC’¬–Øê‹½","33.043090","129.702907","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120026000","¼ŠC’¬’O”[‹½","33.061288","129.705313","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120027000","¼ŠC’¬’†‰Y–k‹½","33.027763","129.664710","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120028000","¼ŠC’¬’†‰Y“ì‹½","33.011316","129.675420","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120029000","¼ŠC’¬ŽµŠ˜‹½","32.991174","129.679102","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120030000","¼ŠC’¬…‰Y‹½","33.055658","129.732699","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120031000","¼ŠC’¬‰¡£‹½","33.076195","129.705396","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120032000","èŒË’¬]“‡","33.009330","129.352144","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120033000","èŒË’¬åy‰Y‹½","33.019320","129.579036","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120034000","èŒË’¬•½“‡","33.006305","129.241616","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120035000","èŒË’¬–{‹½","33.006424","129.561268","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120036000","¼”Þ’¬ˆÉƒm‰Y‹½","33.054300","129.745361","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120037000","¼”Þ’¬‘å‹ø‹½","33.007431","129.717275","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120038000","¼”Þ’¬•—‘‹½","32.978243","129.812204","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120039000","¼”Þ’¬ãŠx‹½","32.982912","129.785525","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120040000","¼”Þ’¬‹T‰Y‹½","32.996112","129.805201","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120041000","¼”Þ’¬¬Œ}‹½","33.045258","129.746265","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120042000","¼”Þ’¬‹òê‹½","32.974943","129.761344","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120043000","¼”Þ’¬‰ºŠx‹½","33.000719","129.772833","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120044000","¼”Þ’¬”’Ž—“c‹½","32.971539","129.796848","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120045000","¼”Þ’¬”’è‹½","33.011771","129.766111","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120046000","¼”Þ’¬’¹‰Á‹½","32.974049","129.733247","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120047000","¼”Þ’¬’†ŽR‹½","32.992081","129.793937","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120048000","¼”Þ’¬•½Œ´‹½","32.964080","129.771688","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120049000","¼”Þ’¬•½ŽR‹½","32.990314","129.718543","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120050000","¼”Þ’¬‹{‰Y‹½","33.006395","129.794521","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120051000","¼”Þ’¬”ª–ØŒ´‹½","33.029086","129.731620","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120052000","‘å£ŒË’¬£ŒË”Â‰Y‹½","32.946446","129.642136","0","1"
"42","’·èŒ§","42212","¼ŠCŽs","422120053000","‘å£ŒË’¬£ŒËŠ~‰Y‹½","32.942469","129.650353","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130001000","ˆ¤–ì’¬‰³","32.806240","130.152096","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130002000","ˆ¤–ì’¬b","32.817947","130.162935","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130003000","ŒáÈ’¬ˆ¢•ê–¼","32.822609","130.175808","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130004000","ŒáÈ’¬‹Œû–¼","32.838634","130.184645","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130005000","ŒáÈ’¬‰i’†–¼","32.825642","130.182011","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130006000","ŒáÈ’¬‘å–Øê–¼","32.827347","130.208753","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130007000","ŒáÈ’¬ì°–¼","32.809125","130.218374","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130008000","ŒáÈ’¬ŒI—Ñ–¼","32.815979","130.193691","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130009000","ŒáÈ’¬–Øê–¼","32.828844","130.229865","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130010000","ŒáÈ’¬“c”V•½–¼","32.826289","130.217962","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130011000","ŒáÈ’¬•z]–¼","32.819027","130.196574","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130012000","ŒáÈ’¬”nê–¼","32.820890","130.187729","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130013000","ŒáÈ’¬•½]–¼","32.833134","130.218124","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130014000","ŒáÈ’¬ŒÃé–¼","32.831210","130.216253","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130015000","ŒáÈ’¬–{‘º–¼","32.847199","130.204773","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130016000","¬•l’¬‰_å","32.744428","130.267558","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130017000","¬•l’¬‘å‹T","32.687899","130.206526","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130018000","¬•l’¬‹à•l","32.703859","130.189998","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130019000","¬•l’¬–k–ØŽw","32.714362","130.206756","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130020000","¬•l’¬–k–ì","32.747297","130.226752","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130021000","¬•l’¬–k–{’¬","32.731774","130.225012","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130022000","¬•l’¬–Øê","32.708782","130.241072","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130023000","¬•l’¬”òŽq","32.696205","130.176341","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130024000","¬•l’¬•x’Ã","32.762817","130.199684","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130025000","¬•l’¬ƒ}ƒŠ[ƒi","32.723824","130.202731","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130026000","¬•l’¬“ì–ØŽw","32.716746","130.235962","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130027000","¬•l’¬“ì–{’¬","32.726094","130.231597","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130028000","¬•l’¬ŽR”¨","32.689734","130.188543","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130029000","‘Œ©’¬_‘ãŒÈ","32.864468","130.280795","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130030000","‘Œ©’¬_‘ãM","32.856298","130.287203","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130031000","‘Œ©’¬_‘ãb","32.862832","130.275176","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130032000","‘Œ©’¬_‘ãh","32.828139","130.277536","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130033000","‘Œ©’¬_‘ã’š","32.822942","130.269990","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130034000","‘Œ©’¬_‘ã•¸","32.860732","130.269385","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130035000","‘Œ©’¬‘½”ä—Ç‰³","32.870957","130.307940","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130036000","‘Œ©’¬‘½”ä—Çb","32.864723","130.310022","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130037000","‘Œ©’¬‘½”ä—Ç’š","32.845660","130.301138","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130038000","‘Œ©’¬‘½”ä—Ç•¸","32.861553","130.298922","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130039000","‘Œ©’¬‘½”ä—Ç•è","32.826828","130.296372","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130040000","‘Œ©’¬“y•‰³","32.867360","130.292605","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130041000","‘Œ©’¬“y•ŒÈ","32.845876","130.290128","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130042000","‘Œ©’¬“y•b","32.872093","130.301809","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130043000","‘Œ©’¬“y•M","32.820861","130.283460","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130044000","‘Œ©’¬“y•’š","32.872163","130.287657","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130045000","‘Œ©’¬“y••¸","32.874186","130.294453","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130046000","‘Œ©’¬“y••è","32.854639","130.289682","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130047000","çXÎ’¬‰³","32.776649","130.194770","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130048000","çXÎ’¬ŒÈ","32.783837","130.220931","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130049000","çXÎ’¬b","32.787206","130.193899","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130050000","çXÎ’¬M","32.769035","130.245684","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130051000","çXÎ’¬’š","32.792169","130.213826","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130052000","çXÎ’¬•¸","32.791488","130.187605","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130053000","çXÎ’¬•è","32.778116","130.206364","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130054000","•ä’¬ˆÉ•Ÿ‰³","32.845539","130.232299","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130055000","•ä’¬ˆÉ•Ÿb","32.844126","130.243681","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130056000","•ä’¬ŒÃ•”‰³","32.841016","130.221423","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130057000","•ä’¬ŒÃ•”b","32.843563","130.227632","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130058000","•ä’¬¼‹½‰³","32.860622","130.252175","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130059000","•ä’¬¼‹½ŒÈ","32.855691","130.242567","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130060000","•ä’¬¼‹½M","32.870581","130.247587","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130061000","•ä’¬¼‹½b","32.868037","130.252959","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130062000","•ä’¬¼‹½h","32.869392","130.240022","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130063000","•ä’¬¼‹½’š","32.829312","130.258457","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130064000","•ä’¬¼‹½•¸","32.848972","130.254919","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130065000","•ä’¬¼‹½•è","32.837348","130.248338","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130066000","“ì‹øŽR’¬‰³","32.673769","130.164716","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130067000","“ì‹øŽR’¬b","32.680376","130.177851","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130068000","“ì‹øŽR’¬•¸","32.672107","130.143638","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130069000","‘Œ©’¬_‘ã•è","32.847462","130.262962","0","1"
"42","’·èŒ§","42213","‰_åŽs","422130070000","‘Œ©’¬_‘ã‰³","32.873106","130.272661","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140001000","—L‰Æ’¬Î“c","32.676694","130.324391","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140002000","—L‰Æ’¬‘å‰‘","32.679197","130.331306","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140003000","—L‰Æ’¬”öã","32.702958","130.304170","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140004000","—L‰Æ’¬Š—‰Í","32.674149","130.316030","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140005000","—L‰Æ’¬‹v•Û","32.668058","130.301353","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140006000","—L‰Æ’¬¬ì","32.658635","130.310411","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140007000","—L‰Æ’¬’†{ì","32.659534","130.302475","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140008000","—L‰Æ’¬Œ´”ö","32.694079","130.322652","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140009000","—L‰Æ’¬ŽRì","32.669243","130.307920","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140010000","‰Á’Ã²’¬‰³","32.642831","130.151914","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140011000","‰Á’Ã²’¬ŒÈ","32.625277","130.171751","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140012000","‰Á’Ã²’¬b","32.647550","130.136532","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140013000","‰Á’Ã²’¬’š","32.648192","130.188281","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140014000","‰Á’Ã²’¬•¸","32.645651","130.169698","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140015000","‰Á’Ã²’¬•è","32.636546","130.194620","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140016000","–k—L”n’¬‰³","32.679588","130.210676","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140017000","–k—L”n’¬ŒÈ","32.675925","130.255491","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140018000","–k—L”n’¬b","32.664700","130.205215","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140019000","–k—L”n’¬’š","32.677746","130.243217","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140020000","–k—L”n’¬•¸","32.680381","130.230874","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140021000","–k—L”n’¬•è","32.667407","130.250705","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140022000","Œû”V’Ã’¬‰³","32.597232","130.176791","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140023000","Œû”V’Ã’¬b","32.608752","130.180026","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140024000","Œû”V’Ã’¬’š","32.615883","130.202555","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140025000","¼—L‰Æ’¬—¢–V","32.664517","130.296883","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140026000","¼—L‰Æ’¬Žœ‰¶Ž›","32.695101","130.275323","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140027000","¼—L‰Æ’¬{ì","32.659980","130.287761","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140028000","¼—L‰Æ’¬—´Î","32.669855","130.268209","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140029000","¼—L‰Æ’¬’·–ì","32.691372","130.264417","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140030000","¼—L‰Æ’¬Œ©Šx","32.695242","130.288472","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140031000","[]’¬‰³","32.723429","130.332543","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140032000","[]’¬b","32.722015","130.320167","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140033000","[]’¬’š","32.730790","130.353759","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140034000","[]’¬•¸","32.721018","130.341998","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140035000","[]’¬•è","32.738842","130.331781","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140036000","•z’Ã’¬‰³","32.694301","130.349654","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140037000","•z’Ã’¬b","32.682775","130.348916","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140038000","•z’Ã’¬•¸","32.710080","130.318807","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140039000","“ì—L”n’¬‰³","32.631484","130.242043","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140040000","“ì—L”n’¬ŒÈ","32.659389","130.182260","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140041000","“ì—L”n’¬b","32.619223","130.223023","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140042000","“ì—L”n’¬’š","32.639088","130.247559","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140043000","“ì—L”n’¬•¸","32.640367","130.223660","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140044000","“ì—L”n’¬•è","32.649172","130.256079","0","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140045000","Œû”V’Ã’¬•¸","32.622198","130.189315","0","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070001000","Šð—¢‹½","32.830664","129.872254","0","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070002000","‰ª‹½","32.858852","129.881381","0","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070003000","‚“c‹½","32.812072","129.858444","0","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070004000","Ä“¡‹½","32.846085","129.860325","0","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070005000","•½–Øê‹½","32.822483","129.910419","0","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070006000","–{ì“à‹½","32.837032","129.898743","0","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070007001","‚Ü‚È‚Ñ–ìˆê’š–Ú","32.808601","129.873860","0","3"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070007002","‚Ü‚È‚Ñ–ì“ñ’š–Ú","32.812428","129.874202","0","3"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070007003","‚Ü‚È‚Ñ–ìŽO’š–Ú","32.811145","129.877052","0","3"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070008000","ŠÛ“c‹½","32.829456","129.885626","0","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070009000","ŽOª‹½","32.819675","129.890561","0","1"
