"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440023001","‚ˆÀ¼ˆê’š–Ú","34.613480","135.747976","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440024001","—´“cˆê’š–Ú","34.608249","135.726414","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440024002","—´“c“ñ’š–Ú","34.607883","135.723600","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440024003","—´“cŽO’š–Ú","34.608074","135.720904","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440024004","—´“cŽl’š–Ú","34.608516","135.717846","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440025001","—´“c–kˆê’š–Ú","34.611162","135.726262","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440025002","—´“c–k“ñ’š–Ú","34.611121","135.723714","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440025003","—´“c–kŽO’š–Ú","34.610338","135.720481","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440025004","—´“c–kŽl’š–Ú","34.612357","135.718898","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440025005","—´“c–kŒÜ’š–Ú","34.611434","135.716145","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440025006","—´“c–k˜Z’š–Ú","34.614387","135.713909","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440026001","—´“c¼ˆê’š–Ú","34.611224","135.713721","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440026002","—´“c¼“ñ’š–Ú","34.608424","135.714435","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440026003","—´“c¼ŽO’š–Ú","34.608730","135.711231","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440026004","—´“c¼Žl’š–Ú","34.605564","135.716467","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440026005","—´“c¼ŒÜ’š–Ú","34.606082","135.713552","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440026006","—´“c¼˜Z’š–Ú","34.606142","135.711437","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440026007","—´“c¼Žµ’š–Ú","34.603575","135.713735","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440026008","—´“c¼”ª’š–Ú","34.603287","135.711831","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440027001","—´“c“ìˆê’š–Ú","34.606517","135.730469","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440027002","—´“c“ì“ñ’š–Ú","34.605895","135.728686","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440027003","—´“c“ìŽO’š–Ú","34.605910","135.726292","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440027004","—´“c“ìŽl’š–Ú","34.605537","135.723630","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440027005","—´“c“ìŒÜ’š–Ú","34.605605","135.721396","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440027006","—´“c“ì˜Z’š–Ú","34.605596","135.719096","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440028001","“Œ•ŸŽ›ˆê’š–Ú","34.613411","135.745532","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440029001","•ž•”ˆê’š–Ú","34.601909","135.731626","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440029002","•ž•”“ñ’š–Ú","34.598768","135.732196","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440030001","–@—²Ž›ˆê’š–Ú","34.611133","135.735638","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440030002","–@—²Ž›“ñ’š–Ú","34.612178","135.739239","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440031001","–@—²Ž›–kˆê’š–Ú","34.616894","135.738350","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440031002","–@—²Ž›–k“ñ’š–Ú","34.616683","135.741646","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440032000","–@—²Ž›ŽR“à","34.613979","135.735977","0","1"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440033001","–@—²Ž›¼ˆê’š–Ú","34.611985","135.731671","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440033002","–@—²Ž›¼“ñ’š–Ú","34.611224","135.728802","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440033003","–@—²Ž›¼ŽO’š–Ú","34.609618","135.732079","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440034001","–@—²Ž›“Œˆê’š–Ú","34.613434","135.742223","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440034002","–@—²Ž›“Œ“ñ’š–Ú","34.615531","135.744103","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440035001","–@—²Ž›“ìˆê’š–Ú","34.607960","135.733314","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440035002","–@—²Ž›“ì“ñ’š–Ú","34.610828","135.742702","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440035003","–@—²Ž›“ìŽO’š–Ú","34.609344","135.746068","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440036001","–ÚˆÀˆê’š–Ú","34.593682","135.732297","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440036002","–ÚˆÀ“ñ’š–Ú","34.593816","135.736308","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440036003","–ÚˆÀŽO’š–Ú","34.594845","135.738969","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440036004","–ÚˆÀŽl’š–Ú","34.595737","135.740906","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440037001","–ÚˆÀ–kˆê’š–Ú","34.595356","135.729471","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440037002","–ÚˆÀ–k“ñ’š–Ú","34.596492","135.732351","0","3"
"29","“Þ—ÇŒ§","29344","¶‹îŒS”Á”µ’¬","293440037003","–ÚˆÀ–kŽO’š–Ú","34.596257","135.735754","0","3"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450001000","‘åŽš‰ªè","34.605710","135.766298","0","1"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450002000","‘åŽšŠ}–Ú","34.597675","135.742955","0","1"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450003001","‘åŽš‚©‚µ‚Ì–Ø‘äˆê’š–Ú","34.600652","135.759056","0","3"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450003002","‘åŽš‚©‚µ‚Ì–Ø‘ä“ñ’š–Ú","34.600659","135.760833","0","3"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450004000","‘åŽšŒE“c","34.595357","135.754271","0","1"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450005000","‘åŽš¼ˆÀ“g","34.601433","135.750689","0","1"
"29","“Þ—ÇŒ§","29345","¶‹îŒSˆÀ“g’¬","293450006000","‘åŽš“ŒˆÀ“g","34.609622","135.756866","0","1"
"29","“Þ—ÇŒ§","29361","ˆééŒSì¼’¬","293610001000","‘åŽš”~ŒË","34.585140","135.767963","0","1"
"29","“Þ—ÇŒ§","29361","ˆééŒSì¼’¬","293610002000","‘åŽš‰º‰i","34.591682","135.785437","0","1"
"29","“Þ—ÇŒ§","29361","ˆééŒSì¼’¬","293610003000","‘åŽš“‚‰@","34.584169","135.761150","0","1"
"29","“Þ—ÇŒ§","29361","ˆééŒSì¼’¬","293610004000","‘åŽš“f“c","34.594011","135.767278","0","1"
"29","“Þ—ÇŒ§","29361","ˆééŒSì¼’¬","293610005000","‘åŽš•Û“c","34.586233","135.754077","0","1"
"29","“Þ—ÇŒ§","29361","ˆééŒSì¼’¬","293610006000","‘åŽšŒ‹è","34.585637","135.778041","0","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620001000","‘åŽšÎŒ©","34.571394","135.787340","0","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620002000","‘åŽš¬–ö","34.577561","135.756819","0","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620003000","‘åŽšã’A”n","34.565415","135.766421","0","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620004000","‘åŽš’A”n","34.569019","135.768773","0","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620005000","‘åŽš”º“°","34.573684","135.772535","0","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620006000","‘åŽš› •—","34.578679","135.772340","0","1"
"29","“Þ—ÇŒ§","29362","ˆééŒSŽO‘î’¬","293620007000","‘åŽšŽO‰Í","34.576978","135.786153","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630001000","‘åŽš–¡ŠÔ","34.538034","135.810728","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630002000","‘åŽš¡—¢","34.570174","135.794117","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630003000","‘åŽšˆÉ—^ŒË","34.547730","135.814459","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630004000","‘åŽš‘½","34.533420","135.789593","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630005000","‘åŽš‘å–Ô","34.548122","135.768062","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630006000","‘åŽš‘å–Ø","34.551689","135.814105","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630007000","‘åŽšŒ®","34.566700","135.798871","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630008000","‘åŽšŠ}Œ`","34.543558","135.814089","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630009000","‘åŽš‹ààV","34.554623","135.819856","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630010000","‘åŽš“‚ŒÃ","34.574499","135.798078","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630011000","‘åŽšåU“°","34.547074","135.820651","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630012000","‘åŽš•“c","34.566961","135.776100","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630013000","‘åŽš¬ã","34.562219","135.799700","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630014000","‘åŽš‹à„Ž›","34.554654","135.765819","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630015000","‘åŽšãŽè","34.554311","135.799210","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630016000","‘åŽš²–¡","34.541250","135.770777","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630017000","‘åŽš\˜Z–Ê","34.553037","135.774962","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630018000","‘åŽšV’¬","34.558605","135.789894","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630019000","‘åŽš‘åˆÀŽ›","34.552845","135.806559","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630020000","‘åŽšˆ×ì“ì•û","34.552139","135.821199","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630021000","‘åŽšˆ×ì–k•û","34.556855","135.819462","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630022000","‘åŽšç‘ã","34.543870","135.802111","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630023000","‘åŽš•x–{","34.562507","135.771404","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630024000","‘åŽšV–Ø","34.542896","135.786843","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630025000","‘åŽš¼ˆäã","34.558390","135.805636","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630026000","‘åŽš¼’|“c","34.556223","135.771358","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630027000","‘åŽš¼‘ã","34.576419","135.792691","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630028000","‘åŽš`¯","34.544535","135.791803","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630029000","‘åŽš”ª“c","34.581840","135.803619","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630030000","‘åŽš“Œˆäã","34.558334","135.814053","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630031000","‘åŽš•½“c","34.555794","135.813332","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630032000","‘åŽš•½–ì","34.549815","135.773322","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630033000","‘åŽš–@‹MŽ›","34.567287","135.807083","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630034000","‘åŽš•Û’Ã","34.555951","135.782789","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630035000","‘åŽš¼–{","34.560015","135.766507","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630036000","‘åŽš–ž“c","34.541264","135.775607","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630037000","‘åŽšŽOŠ}","34.549367","135.788651","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630038000","‘åŽš‹{ŒÃ","34.563454","135.781760","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630039000","‘åŽš‹{X","34.539024","135.793027","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630040000","‘åŽš”ª”ö","34.564398","135.789898","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630041000","‘åŽšåZ‰¤Ž›","34.550252","135.782159","0","1"
"29","“Þ—ÇŒ§","29363","ˆééŒS“cŒ´–{’¬","293630042000","‘åŽš–î•”","34.540449","135.781571","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850001000","‘åŽšˆÉ‰êŒ©","34.543335","136.144305","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850002000","‘åŽš¡ˆä","34.530205","136.110712","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850003000","‘åŽšŠ|","34.496469","136.111611","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850004000","‘åŽšŠ‹","34.530441","136.126847","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850005000","‘åŽš¬’·”ö","34.512271","136.115236","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850006000","‘åŽš‰–ˆä","34.501812","136.137938","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850007000","‘åŽš‘¾—Ç˜H","34.517086","136.151794","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850008000","‘åŽš’·–ì","34.506491","136.102605","0","1"
"29","“Þ—ÇŒ§","29385","‰F‘ÉŒS‘]Ž¢‘º","293850009000","‘åŽšŽR””","34.488634","136.087797","0","1"
"29","“Þ—ÇŒ§","29386","‰F‘ÉŒSŒäñ‘º","293860001000","‘åŽš_––","34.488996","136.205976","0","1"
"29","“Þ—ÇŒ§","29386","‰F‘ÉŒSŒäñ‘º","293860002000","‘åŽš›–ì","34.482602","136.165917","0","1"
"29","“Þ—ÇŒ§","29386","‰F‘ÉŒSŒäñ‘º","293860003000","‘åŽš“y‰®Œ´","34.467031","136.141817","0","1"
"29","“Þ—ÇŒ§","29386","‰F‘ÉŒSŒäñ‘º","293860004000","‘åŽš“–“","34.465271","136.104921","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010001000","‘åŽšŽs”ö","34.438686","135.772117","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010002000","‘åŽš‰z’q","34.462506","135.767174","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010003000","‘åŽšãŽq“‡","34.440205","135.810050","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010004000","‘åŽšã“y²","34.444605","135.800935","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010005000","‘åŽšŠÏŠoŽ›","34.454037","135.796827","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010006000","‘åŽš‹g”õ","34.446392","135.789861","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010007000","‘åŽšŽÔ–Ø","34.456292","135.766485","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010008000","‘åŽš²“c","34.455169","135.787060","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010009000","‘åŽšŽF–€","34.447864","135.783907","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010010000","‘åŽš´…’J","34.437848","135.799211","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010011000","‘åŽš‰ºŽq“‡","34.442567","135.801254","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010012000","‘åŽš‰º“y²","34.446435","135.797802","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010013000","‘åŽš“cˆä¯","34.446828","135.777980","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010014000","‘åŽš‚Žæ","34.429512","135.835235","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010015000","‘åŽššâã","34.425461","135.808271","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010016000","‘åŽšŽ›è","34.464119","135.773378","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010017000","‘åŽš’O¶’J","34.428515","135.766627","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010018000","‘åŽš•ºŒÉ","34.451444","135.773989","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010019000","‘åŽš“¡ˆä","34.439392","135.780618","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010020000","‘åŽš‰H“à","34.436829","135.785151","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010021000","‘åŽš¼ŽR","34.435145","135.789332","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010022000","‘åŽšX","34.448725","135.788827","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010023000","‘åŽš’J“c","34.432845","135.768519","0","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010024000","‘åŽš—^Šy","34.462134","135.778400","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020001000","‘åŽš”ò’¹","34.479741","135.823245","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020002000","‘åŽšˆ¢•”ŽR","34.448819","135.805611","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020003000","‘åŽš—‹","34.486007","135.814047","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020004000","‘åŽšˆîŸº","34.455511","135.825470","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020005000","‘åŽšjŒË","34.464946","135.824281","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020006000","‘åŽš”ö‘]","34.458306","135.850811","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020007000","‘åŽš‘åª“c","34.449710","135.812963","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020008000","‘åŽš¬Œ´","34.474602","135.830973","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020009000","‘åŽš‰ª","34.473393","135.824429","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020010000","‘åŽš‰œŽR","34.486740","135.818780","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020011000","‘åŽšã","34.463899","135.846869","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020012000","‘åŽšŠœX","34.439221","135.835876","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020013000","‘åŽšìŒ´","34.473751","135.813263","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020014000","‘åŽšŒIŒ´","34.455739","135.809995","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020015000","‘åŽš‰z","34.465914","135.795180","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020016000","‘åŽš¬ŽR","34.491019","135.813885","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020017000","‘åŽšã“c","34.459723","135.828415","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020018000","‘åŽš“‡¯","34.468323","135.825321","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020019000","‘åŽšã‹","34.467307","135.830100","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020020000","‘åŽš‹k","34.467321","135.818748","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020021000","‘åŽš—§•”","34.465196","135.813827","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020022000","‘åŽš–L‰Y","34.479461","135.812553","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020023000","‘åŽš“ü’J","34.439964","135.845753","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020024000","‘åŽš–ìŒû","34.468388","135.808013","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020025000","‘åŽš”¨","34.446603","135.849174","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020026000","‘åŽš“ŒŽR","34.476623","135.830928","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020027000","‘åŽšžw‘O","34.458394","135.800933","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020028000","‘åŽš•½“c","34.463286","135.808678","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020029000","‘åŽš“~–ì","34.451441","135.858981","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020030000","‘åŽš×ì","34.462263","135.838130","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020031000","‘åŽš^‹|","34.462840","135.789036","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020032000","‘åŽšŒä‰€","34.462456","135.801809","0","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020033000","‘åŽš”ª’Þ","34.479531","135.829882","0","1"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240001000","‘åŽšã–q","34.559949","135.720024","0","1"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240002000","‘åŽš‰º–q","34.572075","135.721150","0","1"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240003000","‘åŽš’†‹Øoì","34.554073","135.707087","0","1"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240004001","•Ð‰ª‘äˆê’š–Ú","34.580834","135.714574","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240004002","•Ð‰ª‘ä“ñ’š–Ú","34.579746","135.717953","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240004003","•Ð‰ª‘äŽO’š–Ú","34.577156","135.715584","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240005001","Š‹é‘äˆê’š–Ú","34.557602","135.722296","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240005002","Š‹é‘ä“ñ’š–Ú","34.558624","135.724451","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240005003","Š‹é‘äŽO’š–Ú","34.556479","135.722993","0","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240005004","Š‹é‘äŽl’š–Ú","34.556432","135.725448","0","3"
