"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46303","Ž­Ž™“‡ŒSŽO“‡‘º","463030003000","‘åŽš’|“‡","30.810089","130.428992","0","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040001000","‘åŽšˆ«Î“‡","29.460868","129.599032","0","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040002000","‘åŽš‰çŽÖ“‡","29.904662","129.541911","0","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040003000","‘åŽšŒû”V“‡","29.978397","129.916877","0","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040004000","‘åŽš¬•ó“‡","29.223529","129.324800","0","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040005000","‘åŽšz–K”V£“‡","29.637149","129.713263","0","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040006000","‘åŽš•½“‡","29.686574","129.532500","0","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040007000","‘åŽš•ó“‡","29.143109","129.207809","0","1"
"46","Ž­Ž™“‡Œ§","46304","Ž­Ž™“‡ŒS\“‡‘º","463040008000","‘åŽš’†”V“‡","29.849652","129.866077","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920001000","ˆ®’¬","31.909089","130.454127","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920002000","”Œ´","31.945463","130.455037","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920003000","•A–ì","31.990751","130.437760","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920004000","‹v•x–Ø","31.845907","130.446041","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920005000","‹–¼","31.964229","130.550718","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920006000","_Žq","31.990669","130.473320","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920007000","Ž‡”ö","31.967989","130.434681","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920008000","”’’jì","31.916495","130.405395","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920009000","“cŒ´","31.909915","130.478428","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920010000","’ß“c","31.971965","130.515654","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920011000","Žž‹g","31.919588","130.467343","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920012000","Œ’¬","31.913659","130.457973","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920013000","”‘–ì","31.955347","130.363946","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920014000","ŒÕ‹","31.912120","130.438841","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920015000","ŒÕ‹’¬","31.907863","130.451291","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920016000","’†’Ãì","31.902875","130.548149","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920017000","‰i–ì","31.916619","130.592433","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920018000","¼V’¬","31.906690","130.447701","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920019000","•½ì","31.957951","130.398833","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920020000","L£","31.914430","130.502368","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920021000","“ñ“n","31.876304","130.415831","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920022000","‘D–Ø","31.884203","130.454852","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920023000","‹{”Vé‰®’n","31.901126","130.457590","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920024000","ŽRè","31.858699","130.425210","0","1"
"46","Ž­Ž™“‡Œ§","46392","ŽF–€ŒS‚³‚Â‚Ü’¬","463920025000","“’“c","31.940462","130.471062","0","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040001000","‰Y’ê","32.203657","130.161927","0","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040002000","ì°","32.158902","130.179257","0","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040003000","‘ ”VŒ³","32.180072","130.117029","0","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040004000","Žw]","32.161180","130.129229","0","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040005000","Ž‚Žq“‡","32.279931","130.237079","0","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040006000","‰ºŽR–å–ì","32.117055","130.139959","0","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040007000","éì“à","32.136373","130.129653","0","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040008000","”‰Y","32.247740","130.171858","0","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040009000","‘é‘ƒ","32.193570","130.183335","0","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040010000","•½”ö","32.191230","130.138372","0","1"
"46","Ž­Ž™“‡Œ§","46404","o…ŒS’·“‡’¬","464040011000","ŽR–å–ì","32.115599","130.164223","0","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520001000","ˆî—tè","31.981320","130.690471","0","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520002000","ì“Y","31.981996","130.762136","0","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520003000","ì¼","32.008533","130.726058","0","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520004000","–k•û","31.968087","130.722394","0","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520005000","K“c","31.938894","130.665320","0","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520006000","–Øê","31.934769","130.760682","0","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520007000","“c”öŒ´","31.978462","130.706850","0","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520008000","PŽŸ","31.954642","130.686958","0","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520009000","’ßŠÛ","32.031581","130.749144","0","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520010000","’†’Ãì","32.015131","130.759904","0","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520011000","”ÊŽáŽ›","32.041894","130.722547","0","1"
"46","Ž­Ž™“‡Œ§","46452","ˆ¦—ÇŒS—N…’¬","464520012000","•Ä‰i","31.930628","130.705091","0","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680001000","ˆä–“","31.451036","131.005320","0","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680002000","‰ª•Ê•{","31.454869","130.984535","0","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680003000","˜ïh","31.435509","130.997313","0","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680004000","_—Ì","31.434902","131.036659","0","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680005000","‰i‹g","31.425630","130.978889","0","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680006000","–ì•û","31.507977","130.952531","0","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680007000","•H“c","31.453800","131.032996","0","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680008000","‰vŠÛ","31.426162","131.031302","0","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680009000","Ž—¯","31.459667","130.963119","0","1"
"46","Ž­Ž™“‡Œ§","46468","‘]‰—ŒS‘åè’¬","464680010000","‰¡£","31.413135","131.021504","0","1"
"46","Ž­Ž™“‡Œ§","46482","ŠÌ‘®ŒS“Œ‹ø—Ç’¬","464820001000","’r”VŒ´","31.391889","130.968909","0","1"
"46","Ž­Ž™“‡Œ§","46482","ŠÌ‘®ŒS“Œ‹ø—Ç’¬","464820002000","ŠâO","31.416593","130.957929","0","1"
"46","Ž­Ž™“‡Œ§","46482","ŠÌ‘®ŒS“Œ‹ø—Ç’¬","464820003000","ì¼","31.373447","130.971894","0","1"
"46","Ž­Ž™“‡Œ§","46482","ŠÌ‘®ŒS“Œ‹ø—Ç’¬","464820004000","ì“Œ","31.378989","131.005344","0","1"
"46","Ž­Ž™“‡Œ§","46482","ŠÌ‘®ŒS“Œ‹ø—Ç’¬","464820005000","Vì¼","31.372619","130.989382","0","1"
"46","Ž­Ž™“‡Œ§","46490","ŠÌ‘®ŒS‹Ñ]’¬","464900001000","_ì","31.276080","130.827114","0","1"
"46","Ž­Ž™“‡Œ§","46490","ŠÌ‘®ŒS‹Ñ]’¬","464900002000","éŒ³","31.250515","130.872846","0","1"
"46","Ž­Ž™“‡Œ§","46490","ŠÌ‘®ŒS‹Ñ]’¬","464900003000","“c‘ãìŒ´","31.166242","130.849399","0","1"
"46","Ž­Ž™“‡Œ§","46490","ŠÌ‘®ŒS‹Ñ]’¬","464900004000","“c‘ã˜[","31.169882","130.898605","0","1"
"46","Ž­Ž™“‡Œ§","46490","ŠÌ‘®ŒS‹Ñ]’¬","464900005000","”nê","31.233477","130.895752","0","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910001000","²‘½ˆÉÀ•~","31.088783","130.695882","0","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910002000","²‘½ŒS","31.059403","130.731413","0","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910003000","²‘½•Ó’Ë","31.102677","130.826319","0","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910004000","²‘½”nâÄ","31.083065","130.716495","0","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910005000","ªèì–k","31.221236","130.806664","0","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910006000","ªèì“ì","31.203284","130.795935","0","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910007000","ªè•Ó“c","31.146778","130.762164","0","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910008000","ªèŽR–{","31.194908","130.773657","0","1"
"46","Ž­Ž™“‡Œ§","46491","ŠÌ‘®ŒS“ì‘å‹÷’¬","464910009000","ªè‰¡•Ê•{","31.165943","130.806574","0","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920001000","Œã“c","31.288550","130.960961","0","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920002000","ŠÝ—Ç","31.181269","130.963618","0","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920003000","–k•û","31.301074","131.048826","0","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920004000","•xŽR","31.379891","130.901107","0","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920005000","V•x","31.329432","130.962323","0","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920006000","–ìè","31.339693","130.984490","0","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920007000","”gŒ©","31.336060","131.043304","0","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920008000","‘O“c","31.341369","130.936037","0","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920009000","“ì•û","31.256076","131.040868","0","1"
"46","Ž­Ž™“‡Œ§","46492","ŠÌ‘®ŒSŠÌ•t’¬","464920010000","‹{‰º","31.362608","130.915104","0","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010001000","âˆä","30.475122","130.908085","0","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010002000","“c“‡","30.497665","130.922588","0","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010003000","”[Š¯","30.581021","130.967043","0","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010004000","–ìŠÔ","30.528667","130.955544","0","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010005000","–qì","30.626398","130.965781","0","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010006000","‘“c","30.577001","131.008111","0","1"
"46","Ž­Ž™“‡Œ§","46501","ŒF–ÑŒS’†ŽíŽq’¬","465010007000","–û‹v","30.494928","130.956165","0","1"
"46","Ž­Ž™“‡Œ§","46502","ŒF–ÑŒS“ìŽíŽq’¬","465020001000","Œs‰i","30.396236","130.947847","0","1"
"46","Ž­Ž™“‡Œ§","46502","ŒF–ÑŒS“ìŽíŽq’¬","465020002000","“‡ŠÔ","30.455591","130.878600","0","1"
"46","Ž­Ž™“‡Œ§","46502","ŒF–ÑŒS“ìŽíŽq’¬","465020003000","’†”Vã","30.422187","130.895352","0","1"
"46","Ž­Ž™“‡Œ§","46502","ŒF–ÑŒS“ìŽíŽq’¬","465020004000","’†”V‰º","30.389895","130.910855","0","1"
"46","Ž­Ž™“‡Œ§","46502","ŒF–ÑŒS“ìŽíŽq’¬","465020005000","¼”V","30.381254","130.878672","0","1"
"46","Ž­Ž™“‡Œ§","46502","ŒF–ÑŒS“ìŽíŽq’¬","465020006000","•½ŽR","30.429397","130.949490","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050001000","ˆÀ–[","30.305076","130.649554","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050002000","ˆê–©","30.449195","130.481755","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050003000","”ö”VŠÔ","30.243354","130.554358","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050004000","“íì","30.405176","130.602150","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050005000","Œû‰i—Ç•”“‡","30.456140","130.222914","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050006000","ŒI¶","30.281144","130.426852","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050007000","¬“‡","30.236217","130.530485","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050008000","¬£“c","30.384884","130.645459","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050009000","ŽuŒËŽq","30.444122","130.517592","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050010000","‰i“c","30.364457","130.384002","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050011000","’†ŠÔ","30.253063","130.441105","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050012000","Œ´","30.247808","130.577932","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050013000","•½“à","30.237902","130.502274","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050014000","‘Ds","30.351301","130.657305","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050015000","‹{”V‰Y","30.425490","130.565584","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050016000","”ž¶","30.264750","130.601344","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050017000","“’”‘","30.244184","130.471239","0","1"
"46","Ž­Ž™“‡Œ§","46505","ŒF–ÑŒS‰®‹v“‡’¬","465050018000","‹g“c","30.431661","130.465424","0","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230001000","‘åŽš¡—¢","28.318520","129.272936","0","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230002000","‘åŽš‘å‹à‹v","28.360607","129.342836","0","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230003000","‘åŽš‘å’I","28.338531","129.355025","0","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230004000","‘åŽšŽvŸ","28.331685","129.394620","0","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230005000","‘åŽš‘’¼","28.375336","129.408768","0","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230006000","‘åŽšŽuŒËŠ¨","28.318584","129.293177","0","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230007000","‘åŽš’Ã–¼‹v","28.345055","129.410373","0","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230008000","‘åŽšŒË‰~","28.338077","129.331106","0","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230009000","‘åŽš–¼‰¹","28.314433","129.329805","0","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230010000","‘åŽš‘å˜a•l","28.334623","129.374072","0","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230011000","‘åŽš“’˜pŠ˜","28.347152","129.421617","0","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240001000","‘åŽšˆ°ŒŸ","28.291686","129.266775","0","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240002000","‘åŽšˆ¢Žº","28.251736","129.193308","0","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240003000","‘åŽš¶Ÿ","28.286325","129.244777","0","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240004000","‘åŽš‰FŒŸ","28.306760","129.239679","0","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240005000","‘åŽš‹vŽu","28.287318","129.233644","0","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240006000","‘åŽš²”O","28.260168","129.232091","0","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240007000","‘åŽš{ŒÃ","28.255489","129.306743","0","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240008000","‘åŽš“cŒŸ","28.296318","129.296834","0","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240009000","‘åŽš•½“c","28.255801","129.220198","0","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240010000","‘åŽš‰®“Ý","28.260410","129.182882","0","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240011000","‘åŽš“’˜p","28.265136","129.338375","0","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240012000","‘åŽš•”˜A","28.258046","129.276081","0","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240013000","‘åŽš–¼•¿","28.246856","129.242017","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250001000","‘åŽšH“¿","28.083171","129.275021","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250002000","‘åŽšˆ¢–Ø–¼","28.174981","129.327276","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250003000","‘åŽšˆ¢‘½’n","28.154569","129.202160","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250004000","‘åŽšˆ¢“S","28.191963","129.297768","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250005000","‘åŽš–Ô–ìŽq","28.175792","129.365278","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250006000","‘åŽšˆ¢ŽºŠ˜","28.202655","129.274530","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250007000","‘åŽš’r’n","28.036669","129.218379","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250008000","‘åŽš¶ŠÔ","28.105199","129.327025","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250009000","‘åŽšˆÉŽq–Î","28.107553","129.239889","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250010000","‘åŽšˆÉ{","28.153425","129.343515","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250011000","‘åŽš¿ˆ¢Žº","28.022893","129.255495","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250012000","‘åŽš‰—Ä","28.110360","129.257603","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250013000","‘åŽš‰ŸŠp","28.122434","129.270010","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250014000","‘åŽšŸ‰Y","28.185445","129.342557","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250015000","‘åŽšŸ”\","28.110437","129.283978","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250016000","‘åŽš‰Ã“S","28.141426","129.343276","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250017000","‘åŽš‰Ã“¿","28.194998","129.407969","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250018000","‘åŽš‰Ã“ü","28.137567","129.225399","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250019000","‘åŽš–ØŽœ","28.160045","129.216831","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250020000","‘åŽš‹vŽœ","28.234061","129.248919","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250021000","‘åŽšŠÇ“Ý","28.231090","129.193980","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250022000","‘åŽš‹vª’Ã","28.169444","129.306219","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250023000","‘åŽš‰Ô“V","28.222681","129.233692","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250024000","‘åŽš‰Ô•x","28.092054","129.227163","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250025000","‘åŽš¬–¼£","28.194752","129.285999","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250026000","‘åŽšŒÃm‰®","28.152178","129.318086","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250027000","‘åŽšŽFì","28.177416","129.202474","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250028000","‘åŽšŽÀ‹v","28.173931","129.190371","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250029000","‘åŽšŽÂì","28.230422","129.299669","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250030000","‘åŽšŽÅ","28.192516","129.202120","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250031000","‘åŽš””","28.111061","129.304205","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250032000","‘åŽš”“Ý","28.082242","129.329761","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250033000","‘åŽš{Žq–Î","28.148467","129.212853","0","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250034000","‘åŽš´…","28.141168","129.330170","0","1"
