"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100222001","ŽO‘’¬ˆÀ“‡ˆê’š–Ú","36.245467","136.129450","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100222002","ŽO‘’¬ˆÀ“‡“ñ’š–Ú","36.246567","136.129140","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100222003","ŽO‘’¬ˆÀ“‡ŽO’š–Ú","36.247931","136.129336","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100222004","ŽO‘’¬ˆÀ“‡Žl’š–Ú","36.249389","136.129325","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100223000","ŽO‘’¬’rã","36.241012","136.184331","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100224000","ŽO‘’¬’rŒ©","36.180337","136.161411","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100225000","ŽO‘’¬ÎŠÛ","36.190473","136.166304","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100226001","ŽO‘’¬‰^“®Œö‰€ˆê’š–Ú","36.225632","136.147773","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100226002","ŽO‘’¬‰^“®Œö‰€“ñ’š–Ú","36.228685","136.151170","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100226003","ŽO‘’¬‰^“®Œö‰€ŽO’š–Ú","36.230518","136.151452","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100227000","ŽO‘’¬‰«–ìX","36.171007","136.136924","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100228000","ŽO‘’¬Šo‘P","36.223724","136.159218","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100229000","ŽO‘’¬Š","36.247199","136.153408","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100230000","ŽO‘’¬‰ÁŒË","36.228549","136.174635","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100231000","ŽO‘’¬ìè","36.195876","136.154965","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100232001","ŽO‘’¬–k–{’¬ˆê’š–Ú","36.215506","136.150352","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100232002","ŽO‘’¬–k–{’¬“ñ’š–Ú","36.217010","136.148706","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100232003","ŽO‘’¬–k–{’¬ŽO’š–Ú","36.214221","136.146626","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100232004","ŽO‘’¬–k–{’¬Žl’š–Ú","36.213616","136.148494","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100233000","ŽO‘’¬•–Ú","36.182420","136.129840","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100234000","ŽO‘’¬•ÄƒP˜e","36.231456","136.136908","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100235001","ŽO‘’¬•ÄƒP˜eˆê’š–Ú","36.227241","136.137551","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100235002","ŽO‘’¬•ÄƒP˜e“ñ’š–Ú","36.229663","136.135389","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100235003","ŽO‘’¬•ÄƒP˜eŽO’š–Ú","36.228747","136.133948","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100235004","ŽO‘’¬•ÄƒP˜eŽl’š–Ú","36.222923","136.135042","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100235005","ŽO‘’¬•ÄƒP˜eŒÜ’š–Ú","36.225479","136.135376","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100236000","ŽO‘’¬è","36.244935","136.143612","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100237001","ŽO‘’¬ŽR‰¤ˆê’š–Ú","36.211051","136.155953","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100237002","ŽO‘’¬ŽR‰¤“ñ’š–Ú","36.209534","136.153268","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100237003","ŽO‘’¬ŽR‰¤ŽO’š–Ú","36.208495","136.155085","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100237004","ŽO‘’¬ŽR‰¤Žl’š–Ú","36.207062","136.157316","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100237005","ŽO‘’¬ŽR‰¤ŒÜ’š–Ú","36.208035","136.160006","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100237006","ŽO‘’¬ŽR‰¤˜Z’š–Ú","36.209165","136.157428","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100238001","ŽO‘’¬Ž¬Œ©ˆê’š–Ú","36.204738","136.154925","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100238002","ŽO‘’¬Ž¬Œ©“ñ’š–Ú","36.205272","136.154110","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100238003","ŽO‘’¬Ž¬Œ©ŽO’š–Ú","36.204202","136.152893","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100239000","ŽO‘’¬‰º–ì","36.174385","136.142019","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100240000","ŽO‘’¬h","36.229245","136.140592","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100241001","ŽO‘’¬hˆê’š–Ú","36.219571","136.140555","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100241002","ŽO‘’¬h“ñ’š–Ú","36.222200","136.139465","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100241003","ŽO‘’¬hŽO’š–Ú","36.224043","136.137581","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100242000","ŽO‘’¬wƒP‰ª","36.234113","136.142720","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100243001","ŽO‘’¬Vhˆê’š–Ú","36.223245","136.141918","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100243002","ŽO‘’¬Vh“ñ’š–Ú","36.226652","136.141389","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100244000","ŽO‘’¬V•Û","36.207518","136.137200","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100245001","ŽO‘’¬_–¾ˆê’š–Ú","36.217496","136.146790","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100245002","ŽO‘’¬_–¾“ñ’š–Ú","36.216804","136.143988","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100245003","ŽO‘’¬_–¾ŽO’š–Ú","36.215246","136.144966","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100246000","ŽO‘’¬‘ê’J","36.229959","136.146685","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100247001","ŽO‘’¬‘ê’Jˆê’š–Ú","36.220667","136.146539","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100247002","ŽO‘’¬‘ê’J“ñ’š–Ú","36.218933","136.144769","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100247003","ŽO‘’¬‘ê’JŽO’š–Ú","36.217975","136.143568","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100248000","ŽO‘’¬“","36.233984","136.155707","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100249000","ŽO‘’¬’|¼","36.212978","136.165386","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100250001","ŽO‘’¬’†‰›ˆê’š–Ú","36.217202","136.158248","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100250002","ŽO‘’¬’†‰›“ñ’š–Ú","36.220575","136.157010","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100251000","ŽO‘’¬‚Â‚Â‚¶‚ª‹u","36.221390","136.143569","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100252000","ŽO‘’¬‹Ê]","36.198290","136.171765","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100253000","ŽO‘’¬“a“‡","36.206486","136.153601","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100254000","ŽO‘’¬¼¡Žs","36.209320","136.172176","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100255001","ŽO‘’¬‹Ñˆê’š–Ú","36.216045","136.154950","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100255002","ŽO‘’¬‹Ñ“ñ’š–Ú","36.218408","136.156069","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100255003","ŽO‘’¬‹ÑŽO’š–Ú","36.216755","136.152828","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100255004","ŽO‘’¬‹ÑŽl’š–Ú","36.214555","136.152763","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100256000","ŽO‘’¬¼’J","36.230445","136.163210","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100257000","ŽO‘’¬¼–ì’†","36.184296","136.151496","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100258000","ŽO‘’¬–ì’†","36.194180","136.173964","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100259000","ŽO‘’¬•l’n","36.250456","136.172891","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100260000","ŽO‘’¬•½ŽR","36.237473","136.167020","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100261000","ŽO‘’¬“¡‘ò","36.204286","136.170421","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100262000","ŽO‘’¬ŽO‘","36.206575","136.149904","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100263001","ŽO‘’¬ŽO‘“Œˆê’š–Ú","36.215113","136.161335","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100263002","ŽO‘’¬ŽO‘“Œ“ñ’š–Ú","36.212904","136.161993","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100263003","ŽO‘’¬ŽO‘“ŒŽO’š–Ú","36.210623","136.162311","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100263004","ŽO‘’¬ŽO‘“ŒŽl’š–Ú","36.208213","136.162498","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100263005","ŽO‘’¬ŽO‘“ŒŒÜ’š–Ú","36.211247","136.159621","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100263006","ŽO‘’¬ŽO‘“Œ˜Z’š–Ú","36.212363","136.158262","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100263007","ŽO‘’¬ŽO‘“ŒŽµ’š–Ú","36.214579","136.157086","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100264000","ŽO‘’¬…‹","36.218476","136.169543","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100265001","ŽO‘’¬—ÎƒP‹uˆê’š–Ú","36.218123","136.150032","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100265002","ŽO‘’¬—ÎƒP‹u“ñ’š–Ú","36.219411","136.153370","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100265003","ŽO‘’¬—ÎƒP‹uŽO’š–Ú","36.221932","136.148641","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100265004","ŽO‘’¬—ÎƒP‹uŽl’š–Ú","36.223388","136.153079","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100265005","ŽO‘’¬—ÎƒP‹uŒÜ’š–Ú","36.224171","136.156153","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100266001","ŽO‘’¬“ì–{’¬ˆê’š–Ú","36.212776","136.154819","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100266002","ŽO‘’¬“ì–{’¬“ñ’š–Ú","36.213569","136.151696","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100266003","ŽO‘’¬“ì–{’¬ŽO’š–Ú","36.212296","136.150040","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100266004","ŽO‘’¬“ì–{’¬Žl’š–Ú","36.211374","136.153233","0","3"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100267000","ŽO‘’¬ŽRŠÝ","36.189321","136.142557","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100268000","ŽO‘’¬‰¡‰z","36.166134","136.144198","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100269000","ŽO‘’¬•Ä”[’Ã","36.171357","136.117913","0","1"
"18","•ŸˆäŒ§","18210","âˆäŽs","182100270000","ŽO‘’¬Šy‰~","36.202894","136.162967","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220001000","óŒ©","36.077441","136.377695","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220002000","r’J","36.065347","136.342162","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220003000","”Ñ“‡","36.089768","136.360081","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220004000","Îã","36.071649","136.405182","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220005000","Žsrì","36.072258","136.416830","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220006000","Žs‰EƒG–å“‡","36.083594","136.394393","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220007000","Žs–ìX","36.065729","136.334492","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220008000","Šâ–ì","36.095510","136.359420","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220009000","‘åŒŽ","36.075763","136.391065","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220010000","‘å–ì“‡","36.082407","136.398153","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220011000","ãò–@Ž›","36.098348","136.354813","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220012000","–k“‡","36.084972","136.377230","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220013000","‹ž‘P","36.073247","136.322871","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220014000","ŒIZ”g","36.072196","136.396148","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220015000","‚¯‚â‚«‘ä","36.078906","136.316735","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220016000","Œõ–¾Ž›","36.089262","136.346707","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220017000","ŽR‰¤","36.079635","136.393282","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220018000","Žu”ä","36.055314","136.352166","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220019000","´…","36.078130","136.401198","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220020000","‰ºò–@Ž›","36.097081","136.347496","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220021000","‚¹‚¹‚ç‚¬","36.073560","136.394942","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220022000","‚‹´","36.095894","136.330696","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220023000","’|Œ´","36.072665","136.411370","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220024000","’JŒû","36.092509","136.335091","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220025000","Ž›–{","36.077400","136.323967","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220026000","“ÈŒ´","36.092648","136.373951","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220027000","Œ","36.085168","136.361843","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220028000","’†“‡","36.075698","136.411002","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220029000","–ÂŽ­ŽRŽ­","36.102785","136.330564","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220030000","–ì’†","36.082536","136.374846","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220031000","‰Ô’J","36.089381","136.341972","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220032000","“ŒŒÃŽs","36.098198","136.327542","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220033000","“¡Šª","36.071451","136.418019","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220034000","–@Ž›‰ª","36.099231","136.320943","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220035000","–q•Ÿ“‡","36.082954","136.385036","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220036001","¼‰ªˆ¨ˆê’š–Ú","36.093580","136.297739","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220036002","¼‰ªˆ¨“ñ’š–Ú","36.092354","136.296636","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220036003","¼‰ªˆ¨ŽO’š–Ú","36.092163","136.294665","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220037000","¼‰ªÎM","36.085220","136.299145","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220038000","¼‰ª¬”¨","36.072157","136.288170","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220039000","¼‰ªŠw‰€","36.111411","136.292873","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220040001","¼‰ªt“úˆê’š–Ú","36.091247","136.298864","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220040002","¼‰ªt“ú“ñ’š–Ú","36.090616","136.296311","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220040003","¼‰ªt“úŽO’š–Ú","36.088720","136.297942","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220041000","¼‰ªã‡ŒŽ","36.102085","136.300336","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220042000","¼‰ªã‹g–ì","36.055830","136.301087","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220043001","¼‰ªŠÏ‰¹ˆê’š–Ú","36.094020","136.285157","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220043002","¼‰ªŠÏ‰¹“ñ’š–Ú","36.093872","136.283007","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220043003","¼‰ªŠÏ‰¹ŽO’š–Ú","36.092659","136.284773","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220044000","¼‰ªž­","36.096347","136.297162","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220045000","¼‰ªŒE","36.093936","136.307161","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220046000","¼‰ªŒ“’è“‡","36.109002","136.281719","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220047001","¼‰ª‰zâˆê’š–Ú","36.081771","136.299985","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220047002","¼‰ª‰zâ“ñ’š–Ú","36.082386","136.298795","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220048000","¼‰ªŒäŒö—Ì","36.107399","136.291691","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220049001","¼‰ª–Øƒm‰ºˆê’š–Ú","36.094352","136.295822","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220049002","¼‰ª–Øƒm‰º“ñ’š–Ú","36.094509","136.293397","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220049003","¼‰ª–Øƒm‰ºŽO’š–Ú","36.093492","136.293396","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220050001","¼‰ªŽÅŒ´ˆê’š–Ú","36.090941","136.293351","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220050002","¼‰ªŽÅŒ´“ñ’š–Ú","36.090991","136.291317","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220050003","¼‰ªŽÅŒ´ŽO’š–Ú","36.091050","136.288997","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220051000","¼‰ªŽu”ää","36.099044","136.310823","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220052000","¼‰ª“‡","36.064220","136.289397","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220053000","¼‰ª´…","36.087077","136.299546","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220054000","¼‰ª‰º‡ŒŽ","36.104614","136.295643","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220055001","¼‰ª_–¾ˆê’š–Ú","36.095030","136.301597","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220055002","¼‰ª_–¾“ñ’š–Ú","36.094738","136.300136","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220055003","¼‰ª_–¾ŽO’š–Ú","36.093047","136.301044","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220056000","¼‰ª––­","36.105370","136.287848","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220057000","¼‰ª¼–ì’†","36.068040","136.293373","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220058000","¼‰ª”ó’Ü","36.112393","136.294754","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220059000","¼‰ª•½¬","36.110911","136.282651","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220060001","¼‰ª¼ƒP‹uˆê’š–Ú","36.083454","136.298418","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220061001","¼‰ª¼ƒPŒ´ˆê’š–Ú","36.094321","136.290764","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220061002","¼‰ª¼ƒPŒ´“ñ’š–Ú","36.094183","136.287957","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220061003","¼‰ª¼ƒPŒ´ŽO’š–Ú","36.092996","136.290878","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220061004","¼‰ª¼ƒPŒ´Žl’š–Ú","36.092762","136.287797","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220062000","¼‰ª‹{d","36.069384","136.297215","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220063000","¼‰ªŽº","36.089830","136.304382","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220064001","¼‰ª–òŽtˆê’š–Ú","36.096583","136.305949","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220064002","¼‰ª–òŽt“ñ’š–Ú","36.095707","136.303304","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220064003","¼‰ª–òŽtŽO’š–Ú","36.095101","136.305426","0","3"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220065000","¼‰ª“’’J","36.064318","136.298542","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220066000","¼‰ª‹g–ì","36.076189","136.296199","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220067000","¼‰ª‹g–ìä","36.084271","136.294048","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220068000","¼‰ª—Ì‰Æ","36.114918","136.282648","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220069000","¼‰ª“nV“c","36.105592","136.276069","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220070000","‹g”g","36.094495","136.366138","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220071000","‹g•ô","36.061089","136.421270","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220072000","z–KŠÔ","36.086132","136.317747","0","1"
"18","•ŸˆäŒ§","18322","‹g“cŒS‰i•½Ž›’¬","183220073000","ŽR","36.091645","136.324249","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820001000","ä´¶’J","35.901940","136.379120","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820002000","ˆÀ‘PŽ›","35.898797","136.356775","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820003000","’r“c","35.891733","136.335715","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820004000","”ÂŠ_","35.881203","136.318976","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820005000","Žs","35.880954","136.339026","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820006000","ˆî‰×","35.887622","136.345255","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820007000","‹›Œ©","35.844475","136.277437","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820008000","‘å–{","35.919393","136.410272","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820009000","”öŠÉ","35.933063","136.430025","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820010000","¬”¨","35.942647","136.382551","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820011000","Š`ƒPŒ´","35.924045","136.347820","0","1"
"18","•ŸˆäŒ§","18382","¡—§ŒS’r“c’¬","183820012000","âÄŠ|","35.897547","136.418863","0","1"
