"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380020000","‘åŽšùŽR","35.979819","139.677676","0","1"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380021000","‘åŽšì“‡","35.978686","139.667728","0","1"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380022000","‘åŽš˜@“c","35.971295","139.645293","0","1"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380023000","‘åŽšŠL’Ë","36.018628","139.647062","0","1"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380024000","‘åŽš‹îè","36.016084","139.623304","0","1"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380025000","‘åŽšˆäÀ","36.023232","139.629267","0","1"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380026000","‘åŽšã•½–ì","36.026283","139.614556","0","1"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380027000","‘åŽš‚’Ž","36.030140","139.600554","0","1"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380028000","‘åŽšª‹à","36.025082","139.638510","0","1"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380029000","‘åŽš]ƒPè","35.992170","139.687317","0","1"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380030000","‘åŽš‰[ŒË","36.004786","139.642415","0","1"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380031002","“¡ƒm–Ø“ñ’š–Ú","35.987222","139.664781","0","3"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380032000","‘åŽš••l","35.996206","139.669229","0","1"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380031003","“¡ƒm–ØŽO’š–Ú","35.987987","139.666506","0","3"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380031001","“¡ƒm–Øˆê’š–Ú","35.985187","139.665383","0","3"
"11","é‹ÊŒ§","11238","˜@“cŽs","112380031004","“¡ƒm–ØŽl’š–Ú","35.985654","139.667578","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390001000","‘åŽš•Ð–öV“c","35.969142","139.407513","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390002000","‘åŽš‰h","35.959126","139.411459","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390003003","’ß•‘ŽO’š–Ú","35.946761","139.370421","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390004000","‘åŽšâŒË","35.96936","139.402626","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390003001","’ß•‘ˆê’š–Ú","35.947351","139.372247","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390005003","ó‰H–ìŽO’š–Ú","35.948974","139.380013","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390005002","ó‰H–ì“ñ’š–Ú","35.951508","139.380145","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390006000","‘åŽš’|”V“à","35.968006","139.357398","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390005001","ó‰H–ìˆê’š–Ú","35.954951","139.3824","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390007002","ŠÖŠÔ“ñ’š–Ú","35.952499","139.399446","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390008000","ŽR“c’¬","35.960651","139.400016","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390007003","ŠÖŠÔŽO’š–Ú","35.949985","139.399762","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390007001","ŠÖŠÔˆê’š–Ú","35.95467","139.400969","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390009003","¼âŒËŽO’š–Ú","35.930723","139.329732","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390003004","’ß•‘Žl’š–Ú","35.949007","139.368627","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390003002","’ß•‘“ñ’š–Ú","35.950595","139.370957","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390010001","”ª”¦ˆê’š–Ú","35.959502","139.403951","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390009002","¼âŒË“ñ’š–Ú","35.933614","139.331225","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390009001","¼âŒËˆê’š–Ú","35.931963","139.332952","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390011007","‚É‚Á‚³‚¢‰Ô‚Ý‚¸–ØŽµ’š–Ú","35.971414","139.363229","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390009004","¼âŒËŽl’š–Ú","35.927309","139.331395","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390011006","‚É‚Á‚³‚¢‰Ô‚Ý‚¸–Ø˜Z’š–Ú","35.966469","139.361114","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390012000","—Î’¬","35.954871","139.3921","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390013002","ò’¬“ñ’š–Ú","35.96582","139.389019","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390010002","”ª”¦“ñ’š–Ú","35.958938","139.401437","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390014000","Š™‘q’¬","35.966908","139.404595","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390011002","‚É‚Á‚³‚¢‰Ô‚Ý‚¸–Ø“ñ’š–Ú","35.970288","139.373927","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390011004","‚É‚Á‚³‚¢‰Ô‚Ý‚¸–ØŽl’š–Ú","35.969387","139.367028","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390015000","–ö’¬","35.963085","139.40761","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390011008","‚É‚Á‚³‚¢‰Ô‚Ý‚¸–Ø”ª’š–Ú","35.973215","139.371158","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390011003","‚É‚Á‚³‚¢‰Ô‚Ý‚¸–ØŽO’š–Ú","35.970287","139.370859","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390016001","“ŒâŒËˆê’š–Ú","35.952765","139.441196","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390011005","‚É‚Á‚³‚¢‰Ô‚Ý‚¸–ØŒÜ’š–Ú","35.969022","139.363052","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390017000","ò’¬","35.96313","139.389552","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390016002","“ŒâŒË“ñ’š–Ú","35.954019","139.448036","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390009005","¼âŒËŒÜ’š–Ú","35.928982","139.335052","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390018000","‘åŽš¡¼","35.97534","139.366572","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390019000","‘åŽš’·‰ª","35.968207","139.352891","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390020000","–{’¬","35.960872","139.394518","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390021000","‘åŽš‹à“c","35.976503","139.371643","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390022003","ç‘ã“cŽO’š–Ú","35.952272","139.409853","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390023000","‘åŽšˆ¾¶“c","35.960012","139.384181","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390024000","“ì’¬","35.955068","139.396529","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390022002","ç‘ã“c“ñ’š–Ú","35.958786","139.407806","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390025000","’‡’¬","35.963406","139.395084","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390013003","ò’¬ŽO’š–Ú","35.969248","139.388392","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390026000","“ú‚Ìo’¬","35.958673","139.39342399999998","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390027000","a’[’¬","35.970685","139.393932","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390011001","‚É‚Á‚³‚¢‰Ô‚Ý‚¸–Øˆê’š–Ú","35.972081","139.377024","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390028000","‚¯‚â‚«‘ä","35.932632","139.339624","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390029000","‰Ô‰e’¬","35.95354","139.385869","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390030000","‘åŽš¬ŽR","35.965362","139.356885","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390031000","ŽOŒõ’¬","35.955961","139.387438","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390022004","ç‘ã“cŽl’š–Ú","35.956349","139.410145","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390032000","‘åŽš–xž","35.965242","139.365117","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390033000","‘åŽšVƒP’J","35.980413","139.389947","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390034000","ˆ°ŽR’¬","35.973906","139.399811","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390007004","ŠÖŠÔŽl’š–Ú","35.951059","139.404185","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390035000","´…’¬","35.964214","139.402847","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390036000","’†•x’¬","35.959273","139.387696","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390022001","ç‘ã“cˆê’š–Ú","35.954703","139.404586","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390037000","Œ³’¬","35.965939","139.396778","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390038000","––L’¬","35.975011","139.396123","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390039000","–òŽt’¬","35.969373","139.399534","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390040000","‘åŽš–k•ô","35.960701","139.366061","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390041000","‘åŽšŒ‡ƒmã","35.951125","139.359683","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390042000","‘åŽšV–x","35.965184","139.370272","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390043000","‘åŽš‘ò–Ø","35.978058","139.377467","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390044000","‘åŽš’†—¢","35.961992","139.379934","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390045000","ˆÉ“¤‚ÌŽR’¬","35.972993","139.389387","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390046000","‘åŽš“Œ˜a“c","35.981591","139.385882","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390047000","‘åŽšŒúì","35.947994","139.366007","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390048000","‘åŽšŒË‹{","35.960975","139.426837","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390049000","‘åŽšŠž•û","35.94665","139.361797","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390022005","ç‘ã“cŒÜ’š–Ú","35.959699","139.417625","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390050000","‘åŽš’Ëè","35.964706","139.375554","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390051000","‘åŽš¬ŠèŽ›","35.956433","139.36324","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390052000","‘åŽšã‹g“c","35.98081","139.394855","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390053000","‘åŽš‘P”\Ž›","35.961049","139.357037","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390054000","‘åŽš–k‘å’Ë","35.956999","139.371414","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390055000","‘åŽš–kó‰H","35.973698","139.360332","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390056000","‘åŽšŽl“úŽsê","35.93108","139.352618","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390057000","‘åŽšÂ–Ø","35.966454","139.43324","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390058000","‘åŽšŒËŒû","35.974776","139.382969","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390059000","‘åŽš’†¬â","35.94978","139.443278","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390060000","‘åŽšó‰H","35.950968","139.375549","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390061000","‘åŽš“‡“c","35.989113","139.417487","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390062000","‘åŽš•Ð–ö","35.976796","139.405452","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390063000","‘åŽšXŒË","35.939104","139.359288","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390064000","‘åŽš’Ë‰z","35.967974","139.424226","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390065000","‘åŽš®‰®","35.959416","139.452581","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390066000","‘åŽš‰¡À","35.965861","139.45007","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390067000","‘åŽš‘½˜a–Ú","35.927784","139.34126","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390068000","‘åŽš¬À","35.974216","139.445488","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390069000","‘åŽšÔ”ö","35.987039","139.43317","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390070000","‘åŽšÎˆä","35.972415","139.41477","0","1"
"11","é‹ÊŒ§","11239","âŒËŽs","112390071001","¼ƒCƒ“ƒ^[ˆê’š–Ú","35.965279","139.382434","0","3"
"11","é‹ÊŒ§","11239","âŒËŽs","112390071002","¼ƒCƒ“ƒ^[“ñ’š–Ú","35.967607","139.378132","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400001001","‹g–ìˆê’š–Ú","36.059288","139.725347","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400002001","¼ˆê’š–Ú","36.08244","139.714586","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400003002","—Î‘ä“ñ’š–Ú","36.068774","139.727459","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400004003","“úŒüŽO’š–Ú","36.087965","139.696392","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400002002","¼“ñ’š–Ú","36.085538","139.715231","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400004001","“úŒüˆê’š–Ú","36.085505","139.699651","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400004004","“úŒüŽl’š–Ú","36.08792","139.700832","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400005005","“ŒŒÜ’š–Ú","36.079839","139.727342","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400006002","’†“ñ’š–Ú","36.073739","139.719884","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400007001","ã‚–ìˆê’š–Ú","36.06723","139.718439","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400005004","“ŒŽl’š–Ú","36.07742","139.727006","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400008001","“ìˆê’š–Ú","36.070241","139.716587","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400004002","“úŒü“ñ’š–Ú","36.08568","139.695266","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400005003","“ŒŽO’š–Ú","36.074612","139.725826","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400005001","“Œˆê’š–Ú","36.068676","139.722058","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400006001","’†ˆê’š–Ú","36.074539","139.716709","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400009003","–kŽO’š–Ú","36.086606","139.72735","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400009002","–k“ñ’š–Ú","36.084053","139.723081","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400006004","’†Žl’š–Ú","36.079704","139.717791","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400010001","ŒË“‡ˆê’š–Ú","36.049633","139.732972","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400011001","“V_“‡ˆê’š–Ú","36.061065","139.726003","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400006003","’†ŽO’š–Ú","36.077298","139.7218","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400012000","‘åŽš×–ì","36.055307","139.77901","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400010002","ŒË“‡“ñ’š–Ú","36.049394","139.741393","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400005002","“Œ“ñ’š–Ú","36.071723","139.723769","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400008002","“ì“ñ’š–Ú","36.068751","139.711788","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400013000","‘åŽš‰º‰F˜a“c","36.070045","139.767365","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400008003","“ìŽO’š–Ú","36.073291","139.711768","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400003001","—Î‘äˆê’š–Ú","36.065394","139.723919","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400014000","‰h","36.056803","139.720721","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400006005","’†ŒÜ’š–Ú","36.077939","139.711362","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400015000","‘åŽš¼Î","36.09826","139.710824","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400016000","‘åŽš’†“‡","36.079416","139.778172","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400017000","‘åŽš‰Ô“‡","36.068243","139.782327","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400018000","‘åŽš¼ŠÖh","36.08599","139.775174","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400009001","–kˆê’š–Ú","36.084497","139.718703","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400019000","‘åŽš“à‘•{ŠÔ","36.090528","139.721829","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400020000","‘åŽšKŽè","36.074382","139.729623","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400021000","‘åŽš‹g–ì","36.053374","139.726778","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400022000","‘åŽš‰~“¡“à","36.091634","139.712586","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400023001","•½{‰êˆê’š–Ú","36.057831","139.735205","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400024000","‘åŽš’†–ì","36.054267","139.758387","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400025000","‘åŽš“V_“‡","36.066827","139.731862","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400026000","‘åŽš–Š–ì’n","36.061035","139.783922","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400027000","‘åŽš‚{‰ê","36.094929","139.717625","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400028000","‘åŽš•½–ì","36.061327","139.758007","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400029000","‘åŽš‰ºìè","36.082599","139.706038","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400030000","‘åŽšã‰F˜a“c","36.075835","139.764238","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400031000","‘åŽš’†ìè","36.080917","139.697997","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400023002","•½{‰ê“ñ’š–Ú","36.055907","139.72987","0","3"
"11","é‹ÊŒ§","11240","KŽèŽs","112400032000","‘åŽšŠO‘•{ŠÔ","36.103519","139.723924","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400033000","‘åŽšŒ Œ»“°","36.088747","139.728122","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400034000","‘åŽš•½{‰ê","36.06539","139.739984","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400035000","‘åŽš’·ŠÔ","36.048859","139.766663","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400036000","‘åŽšŒË“‡","36.04725","139.735717","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400037000","‘åŽš_–¾“à","36.07429","139.744704","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400038000","‘åŽš‰º‹g‰H","36.069376","139.759766","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400039000","‘åŽšç’Ë","36.090704","139.702001","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400040000","‘åŽš_î","36.061138","139.745516","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400041000","‘åŽš–Ø—§","36.078516","139.755005","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400042000","‘åŽšã‹g‰H","36.07781","139.738254","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400043000","‘åŽšã‚–ì","36.06042","139.713703","0","1"
"11","é‹ÊŒ§","11240","KŽèŽs","112400044000","‘åŽš‘yV“c","36.060365","139.771209","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410001000","‘åŽš•xŽmŒ©","35.947686","139.415127","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410002003","“ì’¬ŽO’š–Ú","35.922419","139.405874","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410003000","‹¤‰h’¬","35.947199","139.399670","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410004000","‘åŽšŽOƒc–ØV“c","35.922929","139.382490","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410002002","“ì’¬“ñ’š–Ú","35.923439","139.408403","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410005002","¼ƒ–‹u“ñ’š–Ú","35.927975","139.417189","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410005001","¼ƒ–‹uˆê’š–Ú","35.928635","139.415061","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410005004","¼ƒ–‹uŽl’š–Ú","35.924897","139.414426","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410006000","‰HÜ’¬","35.950249","139.382175","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410007001","ŽOƒc–ØV’¬ˆê’š–Ú","35.925969","139.392034","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410008001","V’¬ˆê’š–Ú","35.938251","139.373930","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410005003","¼ƒ–‹uŽO’š–Ú","35.924927","139.418137","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410009005","•xŽmŒ©ŒÜ’š–Ú","35.951079","139.421078","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410009003","•xŽmŒ©ŽO’š–Ú","35.955438","139.414134","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410005005","¼ƒ–‹uŒÜ’š–Ú","35.926696","139.412449","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410008002","V’¬“ñ’š–Ú","35.936273","139.371387","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410009001","•xŽmŒ©ˆê’š–Ú","35.948162","139.412159","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410008003","V’¬ŽO’š–Ú","35.933181","139.371979","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410010002","‹rÜ’¬“ñ’š–Ú","35.950060","139.390191","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410008004","V’¬Žl’š–Ú","35.933624","139.368082","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410010003","‹rÜ’¬ŽO’š–Ú","35.945963","139.388890","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410010004","‹rÜ’¬Žl’š–Ú","35.946979","139.393488","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410007002","ŽOƒc–ØV’¬“ñ’š–Ú","35.920733","139.385926","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410002001","“ì’¬ˆê’š–Ú","35.925140","139.408381","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410009006","•xŽmŒ©˜Z’š–Ú","35.955764","139.419161","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410010006","‹rÜ’¬˜Z’š–Ú","35.941946","139.391117","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410009004","•xŽmŒ©Žl’š–Ú","35.952962","139.418012","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410009002","•xŽmŒ©“ñ’š–Ú","35.951175","139.414054","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410010005","‹rÜ’¬ŒÜ’š–Ú","35.945977","139.396953","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410010001","‹rÜ’¬ˆê’š–Ú","35.951024","139.394405","0","3"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410011000","–öŒË’¬","35.922264","139.391744","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410012000","‘åŽš’†V“c","35.938548","139.368978","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410013000","‘åŽš’ßƒ–‹u","35.934160","139.413402","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410014000","‘åŽšãV“c","35.931394","139.362480","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410015000","‘åŽš’¬‰®","35.927417","139.359586","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410016000","‘åŽšŒÜ–¡ƒ–’J","35.945366","139.421170","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410017000","‘åŽš‰ºV“c","35.944247","139.381390","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410018000","‘åŽšãL’J","35.940810","139.417668","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410019000","‘åŽš‹rÜ","35.942579","139.400492","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410020000","‘åŽšŽOƒc–Ø","35.929049","139.391857","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410021000","‘åŽš“¡‹à","35.940390","139.406052","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410022000","‘åŽš‘¾“cƒ–’J","35.923513","139.400169","0","1"
"11","é‹ÊŒ§","11241","’ßƒ–“‡Žs","112410023000","‘åŽš‚‘q","35.930306","139.380203","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420001000","‰Ž“cãƒm‘ä","35.892491","139.333933","0","1"
"11","é‹ÊŒ§","11242","“ú‚Žs","112420002000","‘åŽš—‰eV“c","35.905391","139.361517","0","1"
